23 lut 2016 21:50:13
23 lut 2016 21:50:13
23 lut 2016 21:50:24
23 lut 2016 21:50:24
23 lut 2016 21:50:24
Archive:  omegacgl_20160223.zip
Commit point reached - logical record count 682789
Commit point reached - logical record count 682853
Commit point reached - logical record count 682917
Commit point reached - logical record count 682981
Commit point reached - logical record count 683045
Commit point reached - logical record count 683109
Commit point reached - logical record count 683173
Commit point reached - logical record count 683237
Commit point reached - logical record count 683301
Commit point reached - logical record count 683365
Commit point reached - logical record count 683429
Commit point reached - logical record count 683493
Commit point reached - logical record count 683557
Commit point reached - logical record count 683621
Commit point reached - logical record count 683685
Commit point reached - logical record count 683749
Commit point reached - logical record count 683813
Commit point reached - logical record count 683877
Commit point reached - logical record count 683941
Commit point reached - logical record count 684005
Commit point reached - logical record count 684069
Commit point reached - logical record count 684133
Commit point reached - logical record count 684197
Commit point reached - logical record count 684261
Commit point reached - logical record count 684325
Commit point reached - logical record count 684389
Commit point reached - logical record count 684453
Commit point reached - logical record count 684517
Commit point reached - logical record count 684581
Commit point reached - logical record count 684645
Commit point reached - logical record count 684709
Commit point reached - logical record count 684773
Commit point reached - logical record count 684837
Commit point reached - logical record count 684901
Commit point reached - logical record count 684965
Commit point reached - logical record count 685029
Commit point reached - logical record count 685093
Commit point reached - logical record count 685157
Commit point reached - logical record count 685221
Commit point reached - logical record count 685285
Commit point reached - logical record count 685349
Commit point reached - logical record count 685413
Commit point reached - logical record count 685477
Commit point reached - logical record count 685541
Commit point reached - logical record count 685605
Commit point reached - logical record count 685669
Commit point reached - logical record count 685733
Commit point reached - logical record count 685797
Commit point reached - logical record count 685861
Commit point reached - logical record count 685925
Commit point reached - logical record count 685989
Commit point reached - logical record count 686053
Commit point reached - logical record count 686117
Commit point reached - logical record count 686181
Commit point reached - logical record count 686245
Commit point reached - logical record count 686309
Commit point reached - logical record count 686373
Commit point reached - logical record count 686437
Commit point reached - logical record count 686501
Commit point reached - logical record count 686565
Commit point reached - logical record count 686629
Commit point reached - logical record count 686693
Commit point reached - logical record count 686757
Commit point reached - logical record count 686821
Commit point reached - logical record count 686885
Commit point reached - logical record count 686949
Commit point reached - logical record count 687013
Commit point reached - logical record count 687077
Commit point reached - logical record count 687141
Commit point reached - logical record count 687205
Commit point reached - logical record count 687269
Commit point reached - logical record count 687333
Commit point reached - logical record count 687397
Commit point reached - logical record count 687461
Commit point reached - logical record count 687525
Commit point reached - logical record count 687589
Commit point reached - logical record count 687653
Commit point reached - logical record count 687717
Commit point reached - logical record count 687781
Commit point reached - logical record count 687845
Commit point reached - logical record count 687909
Commit point reached - logical record count 687973
Commit point reached - logical record count 688037
Commit point reached - logical record count 688101
Commit point reached - logical record count 688165
Commit point reached - logical record count 688229
Commit point reached - logical record count 688293
Commit point reached - logical record count 688357
Commit point reached - logical record count 688421
Commit point reached - logical record count 688485
Commit point reached - logical record count 688549
Commit point reached - logical record count 688613
Commit point reached - logical record count 688677
Commit point reached - logical record count 688741
Commit point reached - logical record count 688805
Commit point reached - logical record count 688869
Commit point reached - logical record count 688933
Commit point reached - logical record count 688997
Commit point reached - logical record count 689061
Commit point reached - logical record count 689125
Commit point reached - logical record count 689189
Commit point reached - logical record count 689253
Commit point reached - logical record count 689317
Commit point reached - logical record count 689381
Commit point reached - logical record count 689384
Commit point reached - logical record count 689448
Commit point reached - logical record count 689512
Commit point reached - logical record count 689576
Commit point reached - logical record count 689640
Commit point reached - logical record count 689704
Commit point reached - logical record count 689768
Commit point reached - logical record count 689832
Commit point reached - logical record count 689896
Commit point reached - logical record count 689960
Commit point reached - logical record count 690024
Commit point reached - logical record count 690088
Commit point reached - logical record count 690152
Commit point reached - logical record count 690216
Commit point reached - logical record count 690280
Commit point reached - logical record count 690344
Commit point reached - logical record count 690408
Commit point reached - logical record count 690472
Commit point reached - logical record count 690536
Commit point reached - logical record count 690600
Commit point reached - logical record count 690664
Commit point reached - logical record count 690728
Commit point reached - logical record count 690792
Commit point reached - logical record count 690856
Commit point reached - logical record count 690920
Commit point reached - logical record count 690984
Commit point reached - logical record count 691048
Commit point reached - logical record count 691112
Commit point reached - logical record count 691176
Commit point reached - logical record count 691240
Commit point reached - logical record count 691304
Commit point reached - logical record count 691368
Commit point reached - logical record count 691432
Commit point reached - logical record count 691496
Commit point reached - logical record count 691560
Commit point reached - logical record count 691624
Commit point reached - logical record count 691688
Commit point reached - logical record count 691752
Commit point reached - logical record count 691816
Commit point reached - logical record count 691880
Commit point reached - logical record count 691944
Commit point reached - logical record count 692008
Commit point reached - logical record count 692072
Commit point reached - logical record count 692136
Commit point reached - logical record count 692200
Commit point reached - logical record count 692264
Commit point reached - logical record count 692328
Commit point reached - logical record count 692392
Commit point reached - logical record count 692456
Commit point reached - logical record count 692520
Commit point reached - logical record count 692584
Commit point reached - logical record count 692648
Commit point reached - logical record count 692712
Commit point reached - logical record count 692776
Commit point reached - logical record count 692840
Commit point reached - logical record count 692904
Commit point reached - logical record count 692968
Commit point reached - logical record count 693032
Commit point reached - logical record count 693096
Commit point reached - logical record count 693160
Commit point reached - logical record count 693224
Commit point reached - logical record count 693288
Commit point reached - logical record count 693352
Commit point reached - logical record count 693416
Commit point reached - logical record count 693480
Commit point reached - logical record count 693544
Commit point reached - logical record count 693608
Commit point reached - logical record count 693672
Commit point reached - logical record count 693736
Commit point reached - logical record count 693800
Commit point reached - logical record count 693864
Commit point reached - logical record count 693928
Commit point reached - logical record count 693992
Commit point reached - logical record count 694056
Commit point reached - logical record count 694120
Commit point reached - logical record count 694184
Commit point reached - logical record count 694248
Commit point reached - logical record count 694312
Commit point reached - logical record count 694376
Commit point reached - logical record count 694440
Commit point reached - logical record count 694504
Commit point reached - logical record count 694568
Commit point reached - logical record count 694632
Commit point reached - logical record count 694696
Commit point reached - logical record count 694760
Commit point reached - logical record count 694824
Commit point reached - logical record count 694888
Commit point reached - logical record count 694952
Commit point reached - logical record count 695016
Commit point reached - logical record count 695080
Commit point reached - logical record count 695144
Commit point reached - logical record count 695208
Commit point reached - logical record count 695272
Commit point reached - logical record count 695336
Commit point reached - logical record count 695400
Commit point reached - logical record count 695464
Commit point reached - logical record count 695528
Commit point reached - logical record count 695592
Commit point reached - logical record count 695656
Commit point reached - logical record count 695720
Commit point reached - logical record count 695784
Commit point reached - logical record count 695848
Commit point reached - logical record count 695912
Commit point reached - logical record count 695976
Commit point reached - logical record count 696040
Commit point reached - logical record count 696104
Commit point reached - logical record count 696168
Commit point reached - logical record count 696232
Commit point reached - logical record count 696296
Commit point reached - logical record count 696360
Commit point reached - logical record count 696424
Commit point reached - logical record count 696488
Commit point reached - logical record count 696552
Commit point reached - logical record count 696616
Commit point reached - logical record count 696680
Commit point reached - logical record count 696744
Commit point reached - logical record count 696808
Commit point reached - logical record count 696872
Commit point reached - logical record count 696936
Commit point reached - logical record count 697000
Commit point reached - logical record count 697064
Commit point reached - logical record count 697128
Commit point reached - logical record count 697192
Commit point reached - logical record count 697256
Commit point reached - logical record count 697320
Commit point reached - logical record count 697384
Commit point reached - logical record count 697448
Commit point reached - logical record count 697512
Commit point reached - logical record count 697576
Commit point reached - logical record count 697640
Commit point reached - logical record count 697704
Commit point reached - logical record count 697768
Commit point reached - logical record count 697832
Commit point reached - logical record count 697896
Commit point reached - logical record count 697960
Commit point reached - logical record count 698024
Commit point reached - logical record count 698088
Commit point reached - logical record count 698152
Commit point reached - logical record count 698216
Commit point reached - logical record count 698280
Commit point reached - logical record count 698344
Commit point reached - logical record count 698408
Commit point reached - logical record count 698472
Commit point reached - logical record count 698536
Commit point reached - logical record count 698600
Commit point reached - logical record count 698664
Commit point reached - logical record count 698728
Commit point reached - logical record count 698792
Commit point reached - logical record count 698856
Commit point reached - logical record count 698920
Commit point reached - logical record count 698984
Commit point reached - logical record count 699048
Commit point reached - logical record count 699112
Commit point reached - logical record count 699176
Commit point reached - logical record count 699240
Commit point reached - logical record count 699304
Commit point reached - logical record count 699368
Commit point reached - logical record count 699432
Commit point reached - logical record count 699496
Commit point reached - logical record count 699560
Commit point reached - logical record count 699624
Commit point reached - logical record count 699688
Commit point reached - logical record count 699752
Commit point reached - logical record count 699816
Commit point reached - logical record count 699880
Commit point reached - logical record count 699944
Commit point reached - logical record count 700008
Commit point reached - logical record count 700072
Commit point reached - logical record count 700136
Commit point reached - logical record count 700200
Commit point reached - logical record count 700264
Commit point reached - logical record count 700328
Commit point reached - logical record count 700392
Commit point reached - logical record count 700456
Commit point reached - logical record count 700520
Commit point reached - logical record count 700584
Commit point reached - logical record count 700648
Commit point reached - logical record count 700712
Commit point reached - logical record count 700776
Commit point reached - logical record count 700840
Commit point reached - logical record count 700904
Commit point reached - logical record count 700968
Commit point reached - logical record count 701032
Commit point reached - logical record count 701096
Commit point reached - logical record count 701160
Commit point reached - logical record count 701224
Commit point reached - logical record count 701288
Commit point reached - logical record count 701352
Commit point reached - logical record count 701416
Commit point reached - logical record count 701480
Commit point reached - logical record count 701544
Commit point reached - logical record count 701608
Commit point reached - logical record count 701672
Commit point reached - logical record count 701736
Commit point reached - logical record count 701800
Commit point reached - logical record count 701864
Commit point reached - logical record count 701928
Commit point reached - logical record count 701992
Commit point reached - logical record count 702056
Commit point reached - logical record count 702120
Commit point reached - logical record count 702184
Commit point reached - logical record count 702248
Commit point reached - logical record count 702312
Commit point reached - logical record count 702376
Commit point reached - logical record count 702440
Commit point reached - logical record count 702504
Commit point reached - logical record count 702568
Commit point reached - logical record count 702632
Commit point reached - logical record count 702696
Commit point reached - logical record count 702760
Commit point reached - logical record count 702824
Commit point reached - logical record count 702888
Commit point reached - logical record count 702952
Commit point reached - logical record count 703016
Commit point reached - logical record count 703080
Commit point reached - logical record count 703144
Commit point reached - logical record count 703208
Commit point reached - logical record count 703272
Commit point reached - logical record count 703336
Commit point reached - logical record count 703400
Commit point reached - logical record count 703464
Commit point reached - logical record count 703528
Commit point reached - logical record count 703592
Commit point reached - logical record count 703656
Commit point reached - logical record count 703720
Commit point reached - logical record count 703784
Commit point reached - logical record count 703848
Commit point reached - logical record count 703912
Commit point reached - logical record count 703976
Commit point reached - logical record count 704040
Commit point reached - logical record count 704104
Commit point reached - logical record count 704168
Commit point reached - logical record count 704232
Commit point reached - logical record count 704296
Commit point reached - logical record count 704360
Commit point reached - logical record count 704424
Commit point reached - logical record count 704488
Commit point reached - logical record count 704552
Commit point reached - logical record count 704616
Commit point reached - logical record count 704680
Commit point reached - logical record count 704744
Commit point reached - logical record count 704808
Commit point reached - logical record count 704872
Commit point reached - logical record count 704936
Commit point reached - logical record count 705000
Commit point reached - logical record count 705064
Commit point reached - logical record count 705128
Commit point reached - logical record count 705192
Commit point reached - logical record count 705256
Commit point reached - logical record count 705320
Commit point reached - logical record count 705384
Commit point reached - logical record count 705448
Commit point reached - logical record count 705512
Commit point reached - logical record count 705576
Commit point reached - logical record count 705640
Commit point reached - logical record count 705704
Commit point reached - logical record count 705768
Commit point reached - logical record count 705832
Commit point reached - logical record count 705896
Commit point reached - logical record count 705960
Commit point reached - logical record count 706024
Commit point reached - logical record count 706088
Commit point reached - logical record count 706152
Commit point reached - logical record count 706216
Commit point reached - logical record count 706280
Commit point reached - logical record count 706344
Commit point reached - logical record count 706408
Commit point reached - logical record count 706472
Commit point reached - logical record count 706536
Commit point reached - logical record count 706600
Commit point reached - logical record count 706664
Commit point reached - logical record count 706728
Commit point reached - logical record count 706792
Commit point reached - logical record count 706856
Commit point reached - logical record count 706920
Commit point reached - logical record count 706984
Commit point reached - logical record count 707048
Commit point reached - logical record count 707112
Commit point reached - logical record count 707176
Commit point reached - logical record count 707240
Commit point reached - logical record count 707304
Commit point reached - logical record count 707368
Commit point reached - logical record count 707432
Commit point reached - logical record count 707496
Commit point reached - logical record count 707560
Commit point reached - logical record count 707624
Commit point reached - logical record count 707688
Commit point reached - logical record count 707752
Commit point reached - logical record count 707816
Commit point reached - logical record count 707880
Commit point reached - logical record count 707944
Commit point reached - logical record count 708008
Commit point reached - logical record count 708072
Commit point reached - logical record count 708136
Commit point reached - logical record count 708200
Commit point reached - logical record count 708264
Commit point reached - logical record count 708328
Commit point reached - logical record count 708392
Commit point reached - logical record count 708456
Commit point reached - logical record count 708520
Commit point reached - logical record count 708584
Commit point reached - logical record count 708648
Commit point reached - logical record count 708712
Commit point reached - logical record count 708776
Commit point reached - logical record count 708840
Commit point reached - logical record count 708904
Commit point reached - logical record count 708968
Commit point reached - logical record count 709032
Commit point reached - logical record count 709096
Commit point reached - logical record count 709160
Commit point reached - logical record count 709224
Commit point reached - logical record count 709288
Commit point reached - logical record count 709352
Commit point reached - logical record count 709416
Commit point reached - logical record count 709480
Commit point reached - logical record count 709544
Commit point reached - logical record count 709608
Commit point reached - logical record count 709672
Commit point reached - logical record count 709736
Commit point reached - logical record count 709800
Commit point reached - logical record count 709864
Commit point reached - logical record count 709928
Commit point reached - logical record count 709992
Commit point reached - logical record count 710056
Commit point reached - logical record count 710120
Commit point reached - logical record count 710184
Commit point reached - logical record count 710248
Commit point reached - logical record count 710312
Commit point reached - logical record count 710376
Commit point reached - logical record count 710440
Commit point reached - logical record count 710504
Commit point reached - logical record count 710568
Commit point reached - logical record count 710632
Commit point reached - logical record count 710696
Commit point reached - logical record count 710760
Commit point reached - logical record count 710824
Commit point reached - logical record count 710888
Commit point reached - logical record count 710952
Commit point reached - logical record count 711016
Commit point reached - logical record count 711080
Commit point reached - logical record count 711144
Commit point reached - logical record count 711208
Commit point reached - logical record count 711272
Commit point reached - logical record count 711336
Commit point reached - logical record count 711400
Commit point reached - logical record count 711464
Commit point reached - logical record count 711528
Commit point reached - logical record count 711592
Commit point reached - logical record count 711656
Commit point reached - logical record count 711720
Commit point reached - logical record count 711784
Commit point reached - logical record count 711848
Commit point reached - logical record count 711912
Commit point reached - logical record count 711976
Commit point reached - logical record count 712040
Commit point reached - logical record count 712104
Commit point reached - logical record count 712168
Commit point reached - logical record count 712232
Commit point reached - logical record count 712296
Commit point reached - logical record count 712360
Commit point reached - logical record count 712424
Commit point reached - logical record count 712488
Commit point reached - logical record count 712552
Commit point reached - logical record count 712571
Commit point reached - logical record count 712635
Commit point reached - logical record count 712699
Commit point reached - logical record count 712763
Commit point reached - logical record count 712827
Commit point reached - logical record count 712891
Commit point reached - logical record count 712955
Commit point reached - logical record count 713019
Commit point reached - logical record count 713083
Commit point reached - logical record count 713147
Commit point reached - logical record count 713211
Commit point reached - logical record count 713275
Commit point reached - logical record count 713339
Commit point reached - logical record count 713403
Commit point reached - logical record count 713467
Commit point reached - logical record count 713531
Commit point reached - logical record count 713595
Commit point reached - logical record count 713659
Commit point reached - logical record count 713723
Commit point reached - logical record count 713787
Commit point reached - logical record count 713851
Commit point reached - logical record count 713915
Commit point reached - logical record count 713979
Commit point reached - logical record count 714043
Commit point reached - logical record count 714107
Commit point reached - logical record count 714171
Commit point reached - logical record count 714235
Commit point reached - logical record count 714299
Commit point reached - logical record count 714363
Commit point reached - logical record count 714427
Commit point reached - logical record count 714491
Commit point reached - logical record count 714555
Commit point reached - logical record count 714619
Commit point reached - logical record count 714683
Commit point reached - logical record count 714747
Commit point reached - logical record count 714811
Commit point reached - logical record count 714875
Commit point reached - logical record count 714939
Commit point reached - logical record count 715003
Commit point reached - logical record count 715067
Commit point reached - logical record count 715131
Commit point reached - logical record count 715195
Commit point reached - logical record count 715259
Commit point reached - logical record count 715323
Commit point reached - logical record count 715387
Commit point reached - logical record count 715451
Commit point reached - logical record count 715515
Commit point reached - logical record count 715579
Commit point reached - logical record count 715643
Commit point reached - logical record count 715707
Commit point reached - logical record count 715771
Commit point reached - logical record count 715835
Commit point reached - logical record count 715899
Commit point reached - logical record count 715963
Commit point reached - logical record count 716027
Commit point reached - logical record count 716091
Commit point reached - logical record count 716155
Commit point reached - logical record count 716219
Commit point reached - logical record count 716283
Commit point reached - logical record count 716347
Commit point reached - logical record count 716411
Commit point reached - logical record count 716475
Commit point reached - logical record count 716539
Commit point reached - logical record count 716603
Commit point reached - logical record count 716667
Commit point reached - logical record count 716731
Commit point reached - logical record count 716795
Commit point reached - logical record count 716859
Commit point reached - logical record count 716923
Commit point reached - logical record count 716987
Commit point reached - logical record count 717051
Commit point reached - logical record count 717115
Commit point reached - logical record count 717179
Commit point reached - logical record count 717243
Commit point reached - logical record count 717307
Commit point reached - logical record count 717371
Commit point reached - logical record count 717435
Commit point reached - logical record count 717499
Commit point reached - logical record count 717563
Commit point reached - logical record count 717627
Commit point reached - logical record count 717691
Commit point reached - logical record count 717755
Commit point reached - logical record count 717819
Commit point reached - logical record count 717883
Commit point reached - logical record count 717947
Commit point reached - logical record count 718011
Commit point reached - logical record count 718075
Commit point reached - logical record count 718139
Commit point reached - logical record count 718203
Commit point reached - logical record count 718267
Commit point reached - logical record count 718331
Commit point reached - logical record count 718395
Commit point reached - logical record count 718459
Commit point reached - logical record count 718523
Commit point reached - logical record count 718587
Commit point reached - logical record count 718651
Commit point reached - logical record count 718715
Commit point reached - logical record count 718779
Commit point reached - logical record count 718843
Commit point reached - logical record count 718907
Commit point reached - logical record count 718971
Commit point reached - logical record count 719035
Commit point reached - logical record count 719099
Commit point reached - logical record count 719163
Commit point reached - logical record count 719227
Commit point reached - logical record count 719291
Commit point reached - logical record count 719355
Commit point reached - logical record count 719419
Commit point reached - logical record count 719483
Commit point reached - logical record count 719547
Commit point reached - logical record count 719611
Commit point reached - logical record count 719675
Commit point reached - logical record count 719739
Commit point reached - logical record count 719803
Commit point reached - logical record count 719867
Commit point reached - logical record count 719931
Commit point reached - logical record count 719995
Commit point reached - logical record count 720059
Commit point reached - logical record count 720123
Commit point reached - logical record count 720187
Commit point reached - logical record count 720251
Commit point reached - logical record count 720315
Commit point reached - logical record count 720379
Commit point reached - logical record count 720443
Commit point reached - logical record count 720507
Commit point reached - logical record count 720571
Commit point reached - logical record count 720635
Commit point reached - logical record count 720699
Commit point reached - logical record count 720763
Commit point reached - logical record count 720827
Commit point reached - logical record count 720891
Commit point reached - logical record count 720955
Commit point reached - logical record count 721019
Commit point reached - logical record count 721083
Commit point reached - logical record count 721147
Commit point reached - logical record count 721211
Commit point reached - logical record count 721275
Commit point reached - logical record count 721339
Commit point reached - logical record count 721403
Commit point reached - logical record count 721467
Commit point reached - logical record count 721531
Commit point reached - logical record count 721595
Commit point reached - logical record count 721659
Commit point reached - logical record count 721723
Commit point reached - logical record count 721787
Commit point reached - logical record count 721851
Commit point reached - logical record count 721915
Commit point reached - logical record count 721979
Commit point reached - logical record count 722043
Commit point reached - logical record count 722107
Commit point reached - logical record count 722171
Commit point reached - logical record count 722235
Commit point reached - logical record count 722299
Commit point reached - logical record count 722363
Commit point reached - logical record count 722427
Commit point reached - logical record count 722491
Commit point reached - logical record count 722555
Commit point reached - logical record count 722619
Commit point reached - logical record count 722683
Commit point reached - logical record count 722747
Commit point reached - logical record count 722811
Commit point reached - logical record count 722875
Commit point reached - logical record count 722939
Commit point reached - logical record count 723003
Commit point reached - logical record count 723067
Commit point reached - logical record count 723131
Commit point reached - logical record count 723195
Commit point reached - logical record count 723259
Commit point reached - logical record count 723323
Commit point reached - logical record count 723387
Commit point reached - logical record count 723451
Commit point reached - logical record count 723515
Commit point reached - logical record count 723579
Commit point reached - logical record count 723643
Commit point reached - logical record count 723707
Commit point reached - logical record count 723771
Commit point reached - logical record count 723835
Commit point reached - logical record count 723899
Commit point reached - logical record count 723963
Commit point reached - logical record count 724027
Commit point reached - logical record count 724091
Commit point reached - logical record count 724155
Commit point reached - logical record count 724219
Commit point reached - logical record count 724283
Commit point reached - logical record count 724347
Commit point reached - logical record count 724411
Commit point reached - logical record count 724475
Commit point reached - logical record count 724539
Commit point reached - logical record count 724603
Commit point reached - logical record count 724667
Commit point reached - logical record count 724731
Commit point reached - logical record count 724795
Commit point reached - logical record count 724859
Commit point reached - logical record count 724923
Commit point reached - logical record count 724987
Commit point reached - logical record count 725051
Commit point reached - logical record count 725115
Commit point reached - logical record count 725179
Commit point reached - logical record count 725243
Commit point reached - logical record count 725307
Commit point reached - logical record count 725371
Commit point reached - logical record count 725435
Commit point reached - logical record count 725499
Commit point reached - logical record count 725563
Commit point reached - logical record count 725627
Commit point reached - logical record count 725691
Commit point reached - logical record count 725755
Commit point reached - logical record count 725819
Commit point reached - logical record count 725883
Commit point reached - logical record count 725947
Commit point reached - logical record count 726011
Commit point reached - logical record count 726075
Commit point reached - logical record count 726139
Commit point reached - logical record count 726203
Commit point reached - logical record count 726267
Commit point reached - logical record count 726331
Commit point reached - logical record count 726395
Commit point reached - logical record count 726459
Commit point reached - logical record count 726523
Commit point reached - logical record count 726587
Commit point reached - logical record count 726651
Commit point reached - logical record count 726715
Commit point reached - logical record count 726779
Commit point reached - logical record count 726843
Commit point reached - logical record count 726907
Commit point reached - logical record count 726971
Commit point reached - logical record count 727035
Commit point reached - logical record count 727099
Commit point reached - logical record count 727163
Commit point reached - logical record count 727227
Commit point reached - logical record count 727291
Commit point reached - logical record count 727355
Commit point reached - logical record count 727419
Commit point reached - logical record count 727483
Commit point reached - logical record count 727547
Commit point reached - logical record count 727611
Commit point reached - logical record count 727675
Commit point reached - logical record count 727739
Commit point reached - logical record count 727803
Commit point reached - logical record count 727867
Commit point reached - logical record count 727931
Commit point reached - logical record count 727995
Commit point reached - logical record count 728059
Commit point reached - logical record count 728123
Commit point reached - logical record count 728187
Commit point reached - logical record count 728251
Commit point reached - logical record count 728315
Commit point reached - logical record count 728379
Commit point reached - logical record count 728443
Commit point reached - logical record count 728507
Commit point reached - logical record count 728571
Commit point reached - logical record count 728635
Commit point reached - logical record count 728699
Commit point reached - logical record count 728763
Commit point reached - logical record count 728827
Commit point reached - logical record count 728891
Commit point reached - logical record count 728955
Commit point reached - logical record count 729019
Commit point reached - logical record count 729083
Commit point reached - logical record count 729147
Commit point reached - logical record count 729211
Commit point reached - logical record count 729275
Commit point reached - logical record count 729339
Commit point reached - logical record count 729403
Commit point reached - logical record count 729467
Commit point reached - logical record count 729531
Commit point reached - logical record count 729595
Commit point reached - logical record count 729659
Commit point reached - logical record count 729723
Commit point reached - logical record count 729787
Commit point reached - logical record count 729851
Commit point reached - logical record count 729915
Commit point reached - logical record count 729979
Commit point reached - logical record count 730043
Commit point reached - logical record count 730107
Commit point reached - logical record count 730171
Commit point reached - logical record count 730235
Commit point reached - logical record count 730299
Commit point reached - logical record count 730363
Commit point reached - logical record count 730427
Commit point reached - logical record count 730491
Commit point reached - logical record count 730555
Commit point reached - logical record count 730619
Commit point reached - logical record count 730683
Commit point reached - logical record count 730747
Commit point reached - logical record count 730811
Commit point reached - logical record count 730875
Commit point reached - logical record count 730939
Commit point reached - logical record count 731003
Commit point reached - logical record count 731067
Commit point reached - logical record count 731131
Commit point reached - logical record count 731195
Commit point reached - logical record count 731259
Commit point reached - logical record count 731323
Commit point reached - logical record count 731387
Commit point reached - logical record count 731451
Commit point reached - logical record count 731515
Commit point reached - logical record count 731579
Commit point reached - logical record count 731643
Commit point reached - logical record count 731707
Commit point reached - logical record count 731771
Commit point reached - logical record count 731835
Commit point reached - logical record count 731899
Commit point reached - logical record count 731963
Commit point reached - logical record count 732027
Commit point reached - logical record count 732091
Commit point reached - logical record count 732155
Commit point reached - logical record count 732219
Commit point reached - logical record count 732283
Commit point reached - logical record count 732347
Commit point reached - logical record count 732411
Commit point reached - logical record count 732475
Commit point reached - logical record count 732539
Commit point reached - logical record count 732603
Commit point reached - logical record count 732667
Commit point reached - logical record count 732731
Commit point reached - logical record count 732795
Commit point reached - logical record count 732859
Commit point reached - logical record count 732923
Commit point reached - logical record count 732987
Commit point reached - logical record count 733051
Commit point reached - logical record count 733115
Commit point reached - logical record count 733179
Commit point reached - logical record count 733243
Commit point reached - logical record count 733307
Commit point reached - logical record count 733371
Commit point reached - logical record count 733435
Commit point reached - logical record count 733499
Commit point reached - logical record count 733563
Commit point reached - logical record count 733627
Commit point reached - logical record count 733691
Commit point reached - logical record count 733755
Commit point reached - logical record count 733819
Commit point reached - logical record count 733883
Commit point reached - logical record count 733947
Commit point reached - logical record count 734011
Commit point reached - logical record count 734075
Commit point reached - logical record count 734139
Commit point reached - logical record count 734203
Commit point reached - logical record count 734267
Commit point reached - logical record count 734331
Commit point reached - logical record count 734395
Commit point reached - logical record count 734459
Commit point reached - logical record count 734523
Commit point reached - logical record count 734587
Commit point reached - logical record count 734651
Commit point reached - logical record count 734715
Commit point reached - logical record count 734779
Commit point reached - logical record count 734843
Commit point reached - logical record count 734907
Commit point reached - logical record count 734971
Commit point reached - logical record count 735035
Commit point reached - logical record count 735099
Commit point reached - logical record count 735163
Commit point reached - logical record count 735227
Commit point reached - logical record count 735291
Commit point reached - logical record count 735355
Commit point reached - logical record count 735419
Commit point reached - logical record count 735483
Commit point reached - logical record count 735547
Commit point reached - logical record count 735611
Commit point reached - logical record count 735675
Commit point reached - logical record count 735739
Commit point reached - logical record count 735803
Commit point reached - logical record count 735867
Commit point reached - logical record count 735931
Commit point reached - logical record count 735995
Commit point reached - logical record count 736059
Commit point reached - logical record count 736123
Commit point reached - logical record count 736187
Commit point reached - logical record count 736251
Commit point reached - logical record count 736315
Commit point reached - logical record count 736379
Commit point reached - logical record count 736443
Commit point reached - logical record count 736507
Commit point reached - logical record count 736571
Commit point reached - logical record count 736589
Commit point reached - logical record count 736653
Commit point reached - logical record count 736717
Commit point reached - logical record count 736781
Commit point reached - logical record count 736845
Commit point reached - logical record count 736909
Commit point reached - logical record count 736973
Commit point reached - logical record count 737037
Commit point reached - logical record count 737101
Commit point reached - logical record count 737165
Commit point reached - logical record count 737229
Commit point reached - logical record count 737293
Commit point reached - logical record count 737357
Commit point reached - logical record count 737421
Commit point reached - logical record count 737485
Commit point reached - logical record count 737549
Commit point reached - logical record count 737613
Commit point reached - logical record count 737677
Commit point reached - logical record count 737741
Commit point reached - logical record count 737805
Commit point reached - logical record count 737869
Commit point reached - logical record count 737933
Commit point reached - logical record count 737997
