12 lut 2016 21:42:52
12 lut 2016 21:42:52
12 lut 2016 21:43:05
12 lut 2016 21:43:05
12 lut 2016 21:43:05
Archive:  omegacgl_20160212.zip
Commit point reached - logical record count 805054
Commit point reached - logical record count 805118
Commit point reached - logical record count 805182
Commit point reached - logical record count 805246
Commit point reached - logical record count 805310
Commit point reached - logical record count 805374
Commit point reached - logical record count 805438
Commit point reached - logical record count 805502
Commit point reached - logical record count 805566
Commit point reached - logical record count 805630
Commit point reached - logical record count 805694
Commit point reached - logical record count 805758
Commit point reached - logical record count 805822
Commit point reached - logical record count 805886
Commit point reached - logical record count 805950
Commit point reached - logical record count 806014
Commit point reached - logical record count 806078
Commit point reached - logical record count 806142
Commit point reached - logical record count 806206
Commit point reached - logical record count 806270
Commit point reached - logical record count 806334
Commit point reached - logical record count 806398
Commit point reached - logical record count 806462
Commit point reached - logical record count 806526
Commit point reached - logical record count 806590
Commit point reached - logical record count 806654
Commit point reached - logical record count 806718
Commit point reached - logical record count 806782
Commit point reached - logical record count 806846
Commit point reached - logical record count 806910
Commit point reached - logical record count 806974
Commit point reached - logical record count 807038
Commit point reached - logical record count 807102
Commit point reached - logical record count 807166
Commit point reached - logical record count 807230
Commit point reached - logical record count 807294
Commit point reached - logical record count 807358
Commit point reached - logical record count 807422
Commit point reached - logical record count 807486
Commit point reached - logical record count 807550
Commit point reached - logical record count 807614
Commit point reached - logical record count 807678
Commit point reached - logical record count 807742
Commit point reached - logical record count 807806
Commit point reached - logical record count 807870
Commit point reached - logical record count 807934
Commit point reached - logical record count 807998
Commit point reached - logical record count 808062
Commit point reached - logical record count 808126
Commit point reached - logical record count 808190
Commit point reached - logical record count 808254
Commit point reached - logical record count 808318
Commit point reached - logical record count 808382
Commit point reached - logical record count 808446
Commit point reached - logical record count 808510
Commit point reached - logical record count 808574
Commit point reached - logical record count 808638
Commit point reached - logical record count 808702
Commit point reached - logical record count 808766
Commit point reached - logical record count 808830
Commit point reached - logical record count 808894
Commit point reached - logical record count 808958
Commit point reached - logical record count 809022
Commit point reached - logical record count 809086
Commit point reached - logical record count 809150
Commit point reached - logical record count 809214
Commit point reached - logical record count 809278
Commit point reached - logical record count 809342
Commit point reached - logical record count 809406
Commit point reached - logical record count 809470
Commit point reached - logical record count 809534
Commit point reached - logical record count 809598
Commit point reached - logical record count 809662
Commit point reached - logical record count 809726
Commit point reached - logical record count 809790
Commit point reached - logical record count 809854
Commit point reached - logical record count 809918
Commit point reached - logical record count 809982
Commit point reached - logical record count 810046
Commit point reached - logical record count 810110
Commit point reached - logical record count 810174
Commit point reached - logical record count 810238
Commit point reached - logical record count 810302
Commit point reached - logical record count 810366
Commit point reached - logical record count 810430
Commit point reached - logical record count 810494
Commit point reached - logical record count 810558
Commit point reached - logical record count 810622
Commit point reached - logical record count 810686
Commit point reached - logical record count 810750
Commit point reached - logical record count 810814
Commit point reached - logical record count 810878
Commit point reached - logical record count 810942
Commit point reached - logical record count 811006
Commit point reached - logical record count 811070
Commit point reached - logical record count 811134
Commit point reached - logical record count 811198
Commit point reached - logical record count 811262
Commit point reached - logical record count 811326
Commit point reached - logical record count 811390
Commit point reached - logical record count 811454
Commit point reached - logical record count 811518
Commit point reached - logical record count 811582
Commit point reached - logical record count 811646
Commit point reached - logical record count 811710
Commit point reached - logical record count 811774
Commit point reached - logical record count 811838
Commit point reached - logical record count 811902
Commit point reached - logical record count 811966
Commit point reached - logical record count 812030
Commit point reached - logical record count 812094
Commit point reached - logical record count 812158
Commit point reached - logical record count 812222
Commit point reached - logical record count 812286
Commit point reached - logical record count 812350
Commit point reached - logical record count 812414
Commit point reached - logical record count 812478
Commit point reached - logical record count 812542
Commit point reached - logical record count 812606
Commit point reached - logical record count 812670
Commit point reached - logical record count 812734
Commit point reached - logical record count 812798
Commit point reached - logical record count 812862
Commit point reached - logical record count 812926
Commit point reached - logical record count 812990
Commit point reached - logical record count 813054
Commit point reached - logical record count 813118
Commit point reached - logical record count 813182
Commit point reached - logical record count 813246
Commit point reached - logical record count 813310
Commit point reached - logical record count 813374
Commit point reached - logical record count 813438
Commit point reached - logical record count 813502
Commit point reached - logical record count 813566
Commit point reached - logical record count 813630
Commit point reached - logical record count 813694
Commit point reached - logical record count 813758
Commit point reached - logical record count 813822
Commit point reached - logical record count 813886
Commit point reached - logical record count 813950
Commit point reached - logical record count 814014
Commit point reached - logical record count 814078
Commit point reached - logical record count 814142
Commit point reached - logical record count 814206
Commit point reached - logical record count 814270
Commit point reached - logical record count 814334
Commit point reached - logical record count 814398
Commit point reached - logical record count 814462
Commit point reached - logical record count 814526
Commit point reached - logical record count 814590
Commit point reached - logical record count 814654
Commit point reached - logical record count 814718
Commit point reached - logical record count 814782
Commit point reached - logical record count 814846
Commit point reached - logical record count 814910
Commit point reached - logical record count 814974
Commit point reached - logical record count 815038
Commit point reached - logical record count 815102
Commit point reached - logical record count 815166
Commit point reached - logical record count 815230
Commit point reached - logical record count 815294
Commit point reached - logical record count 815358
Commit point reached - logical record count 815422
Commit point reached - logical record count 815486
Commit point reached - logical record count 815550
Commit point reached - logical record count 815614
Commit point reached - logical record count 815678
Commit point reached - logical record count 815742
Commit point reached - logical record count 815806
Commit point reached - logical record count 815870
Commit point reached - logical record count 815934
Commit point reached - logical record count 815998
Commit point reached - logical record count 816062
Commit point reached - logical record count 816126
Commit point reached - logical record count 816190
Commit point reached - logical record count 816254
Commit point reached - logical record count 816318
Commit point reached - logical record count 816382
Commit point reached - logical record count 816446
Commit point reached - logical record count 816510
Commit point reached - logical record count 816574
Commit point reached - logical record count 816638
Commit point reached - logical record count 816702
Commit point reached - logical record count 816766
Commit point reached - logical record count 816830
Commit point reached - logical record count 816894
Commit point reached - logical record count 816958
Commit point reached - logical record count 817022
Commit point reached - logical record count 817086
Commit point reached - logical record count 817150
Commit point reached - logical record count 817214
Commit point reached - logical record count 817278
Commit point reached - logical record count 817342
Commit point reached - logical record count 817406
Commit point reached - logical record count 817470
Commit point reached - logical record count 817534
Commit point reached - logical record count 817598
Commit point reached - logical record count 817662
Commit point reached - logical record count 817726
Commit point reached - logical record count 817790
Commit point reached - logical record count 817854
Commit point reached - logical record count 817918
Commit point reached - logical record count 817982
Commit point reached - logical record count 818046
Commit point reached - logical record count 818110
Commit point reached - logical record count 818174
Commit point reached - logical record count 818238
Commit point reached - logical record count 818302
Commit point reached - logical record count 818366
Commit point reached - logical record count 818430
Commit point reached - logical record count 818494
Commit point reached - logical record count 818558
Commit point reached - logical record count 818622
Commit point reached - logical record count 818686
Commit point reached - logical record count 818750
Commit point reached - logical record count 818814
Commit point reached - logical record count 818878
Commit point reached - logical record count 818942
Commit point reached - logical record count 819006
Commit point reached - logical record count 819070
Commit point reached - logical record count 819134
Commit point reached - logical record count 819198
Commit point reached - logical record count 819262
Commit point reached - logical record count 819326
Commit point reached - logical record count 819390
Commit point reached - logical record count 819454
Commit point reached - logical record count 819518
Commit point reached - logical record count 819582
Commit point reached - logical record count 819646
Commit point reached - logical record count 819710
Commit point reached - logical record count 819774
Commit point reached - logical record count 819838
Commit point reached - logical record count 819902
Commit point reached - logical record count 819966
Commit point reached - logical record count 820030
Commit point reached - logical record count 820094
Commit point reached - logical record count 820158
Commit point reached - logical record count 820222
Commit point reached - logical record count 820286
Commit point reached - logical record count 820350
Commit point reached - logical record count 820414
Commit point reached - logical record count 820478
Commit point reached - logical record count 820542
Commit point reached - logical record count 820606
Commit point reached - logical record count 820670
Commit point reached - logical record count 820734
Commit point reached - logical record count 820798
Commit point reached - logical record count 820862
Commit point reached - logical record count 820926
Commit point reached - logical record count 820990
Commit point reached - logical record count 821054
Commit point reached - logical record count 821118
Commit point reached - logical record count 821182
Commit point reached - logical record count 821246
Commit point reached - logical record count 821310
Commit point reached - logical record count 821374
Commit point reached - logical record count 821438
Commit point reached - logical record count 821502
Commit point reached - logical record count 821566
Commit point reached - logical record count 821630
Commit point reached - logical record count 821694
Commit point reached - logical record count 821758
Commit point reached - logical record count 821822
Commit point reached - logical record count 821886
Commit point reached - logical record count 821950
Commit point reached - logical record count 822014
Commit point reached - logical record count 822078
Commit point reached - logical record count 822142
Commit point reached - logical record count 822206
Commit point reached - logical record count 822270
Commit point reached - logical record count 822334
Commit point reached - logical record count 822398
Commit point reached - logical record count 822462
Commit point reached - logical record count 822526
Commit point reached - logical record count 822590
Commit point reached - logical record count 822654
Commit point reached - logical record count 822718
Commit point reached - logical record count 822782
Commit point reached - logical record count 822846
Commit point reached - logical record count 822910
Commit point reached - logical record count 822974
Commit point reached - logical record count 823038
Commit point reached - logical record count 823102
Commit point reached - logical record count 823166
Commit point reached - logical record count 823230
Commit point reached - logical record count 823294
Commit point reached - logical record count 823358
Commit point reached - logical record count 823422
Commit point reached - logical record count 823486
Commit point reached - logical record count 823550
Commit point reached - logical record count 823614
Commit point reached - logical record count 823678
Commit point reached - logical record count 823742
Commit point reached - logical record count 823806
Commit point reached - logical record count 823870
Commit point reached - logical record count 823934
Commit point reached - logical record count 823998
Commit point reached - logical record count 824062
Commit point reached - logical record count 824126
Commit point reached - logical record count 824190
Commit point reached - logical record count 824254
Commit point reached - logical record count 824318
Commit point reached - logical record count 824382
Commit point reached - logical record count 824446
Commit point reached - logical record count 824510
Commit point reached - logical record count 824574
Commit point reached - logical record count 824638
Commit point reached - logical record count 824702
Commit point reached - logical record count 824766
Commit point reached - logical record count 824830
Commit point reached - logical record count 824894
Commit point reached - logical record count 824958
Commit point reached - logical record count 825022
Commit point reached - logical record count 825086
Commit point reached - logical record count 825150
Commit point reached - logical record count 825214
Commit point reached - logical record count 825278
Commit point reached - logical record count 825342
Commit point reached - logical record count 825406
Commit point reached - logical record count 825470
Commit point reached - logical record count 825534
Commit point reached - logical record count 825598
Commit point reached - logical record count 825662
Commit point reached - logical record count 825726
Commit point reached - logical record count 825790
Commit point reached - logical record count 825854
Commit point reached - logical record count 825918
Commit point reached - logical record count 825982
Commit point reached - logical record count 826046
Commit point reached - logical record count 826110
Commit point reached - logical record count 826174
Commit point reached - logical record count 826238
Commit point reached - logical record count 826302
Commit point reached - logical record count 826366
Commit point reached - logical record count 826430
Commit point reached - logical record count 826494
Commit point reached - logical record count 826558
Commit point reached - logical record count 826622
Commit point reached - logical record count 826686
Commit point reached - logical record count 826750
Commit point reached - logical record count 826814
Commit point reached - logical record count 826878
Commit point reached - logical record count 826942
Commit point reached - logical record count 827006
Commit point reached - logical record count 827070
Commit point reached - logical record count 827134
Commit point reached - logical record count 827198
Commit point reached - logical record count 827262
Commit point reached - logical record count 827326
Commit point reached - logical record count 827390
Commit point reached - logical record count 827454
Commit point reached - logical record count 827518
Commit point reached - logical record count 827582
Commit point reached - logical record count 827646
Commit point reached - logical record count 827710
Commit point reached - logical record count 827774
Commit point reached - logical record count 827838
Commit point reached - logical record count 827902
Commit point reached - logical record count 827966
Commit point reached - logical record count 828030
Commit point reached - logical record count 828094
Commit point reached - logical record count 828158
Commit point reached - logical record count 828222
Commit point reached - logical record count 828286
Commit point reached - logical record count 828350
Commit point reached - logical record count 828414
Commit point reached - logical record count 828457
Commit point reached - logical record count 828521
Commit point reached - logical record count 828585
Commit point reached - logical record count 828649
Commit point reached - logical record count 828713
Commit point reached - logical record count 828777
Commit point reached - logical record count 828841
Commit point reached - logical record count 828905
Commit point reached - logical record count 828969
Commit point reached - logical record count 829033
Commit point reached - logical record count 829097
Commit point reached - logical record count 829161
Commit point reached - logical record count 829225
Commit point reached - logical record count 829289
Commit point reached - logical record count 829353
Commit point reached - logical record count 829417
Commit point reached - logical record count 829481
Commit point reached - logical record count 829545
Commit point reached - logical record count 829609
Commit point reached - logical record count 829673
Commit point reached - logical record count 829737
Commit point reached - logical record count 829801
Commit point reached - logical record count 829865
Commit point reached - logical record count 829929
Commit point reached - logical record count 829993
Commit point reached - logical record count 830057
Commit point reached - logical record count 830121
Commit point reached - logical record count 830185
Commit point reached - logical record count 830249
Commit point reached - logical record count 830313
Commit point reached - logical record count 830377
Commit point reached - logical record count 830441
Commit point reached - logical record count 830505
Commit point reached - logical record count 830569
Commit point reached - logical record count 830633
Commit point reached - logical record count 830697
Commit point reached - logical record count 830761
Commit point reached - logical record count 830825
Commit point reached - logical record count 830889
Commit point reached - logical record count 830953
Commit point reached - logical record count 831017
Commit point reached - logical record count 831081
Commit point reached - logical record count 831145
Commit point reached - logical record count 831209
Commit point reached - logical record count 831273
Commit point reached - logical record count 831337
Commit point reached - logical record count 831401
Commit point reached - logical record count 831465
Commit point reached - logical record count 831529
Commit point reached - logical record count 831593
Commit point reached - logical record count 831657
Commit point reached - logical record count 831721
Commit point reached - logical record count 831785
Commit point reached - logical record count 831849
Commit point reached - logical record count 831913
Commit point reached - logical record count 831977
Commit point reached - logical record count 832041
Commit point reached - logical record count 832105
Commit point reached - logical record count 832169
Commit point reached - logical record count 832233
Commit point reached - logical record count 832297
Commit point reached - logical record count 832361
Commit point reached - logical record count 832425
Commit point reached - logical record count 832489
Commit point reached - logical record count 832553
Commit point reached - logical record count 832617
Commit point reached - logical record count 832681
Commit point reached - logical record count 832745
Commit point reached - logical record count 832809
Commit point reached - logical record count 832873
Commit point reached - logical record count 832937
Commit point reached - logical record count 833001
Commit point reached - logical record count 833065
Commit point reached - logical record count 833129
Commit point reached - logical record count 833193
Commit point reached - logical record count 833257
Commit point reached - logical record count 833321
Commit point reached - logical record count 833385
Commit point reached - logical record count 833449
Commit point reached - logical record count 833513
Commit point reached - logical record count 833577
Commit point reached - logical record count 833641
Commit point reached - logical record count 833705
Commit point reached - logical record count 833769
Commit point reached - logical record count 833833
Commit point reached - logical record count 833897
Commit point reached - logical record count 833961
Commit point reached - logical record count 834025
Commit point reached - logical record count 834089
Commit point reached - logical record count 834153
Commit point reached - logical record count 834217
Commit point reached - logical record count 834281
Commit point reached - logical record count 834345
Commit point reached - logical record count 834409
Commit point reached - logical record count 834473
Commit point reached - logical record count 834537
Commit point reached - logical record count 834601
Commit point reached - logical record count 834665
Commit point reached - logical record count 834729
Commit point reached - logical record count 834793
Commit point reached - logical record count 834857
Commit point reached - logical record count 834921
Commit point reached - logical record count 834985
Commit point reached - logical record count 835049
Commit point reached - logical record count 835113
Commit point reached - logical record count 835177
Commit point reached - logical record count 835241
Commit point reached - logical record count 835305
Commit point reached - logical record count 835369
Commit point reached - logical record count 835433
Commit point reached - logical record count 835497
Commit point reached - logical record count 835561
Commit point reached - logical record count 835625
Commit point reached - logical record count 835689
Commit point reached - logical record count 835753
Commit point reached - logical record count 835817
Commit point reached - logical record count 835881
Commit point reached - logical record count 835945
Commit point reached - logical record count 836009
Commit point reached - logical record count 836073
Commit point reached - logical record count 836137
Commit point reached - logical record count 836201
Commit point reached - logical record count 836265
Commit point reached - logical record count 836329
Commit point reached - logical record count 836393
Commit point reached - logical record count 836457
Commit point reached - logical record count 836521
Commit point reached - logical record count 836585
Commit point reached - logical record count 836649
Commit point reached - logical record count 836713
Commit point reached - logical record count 836777
Commit point reached - logical record count 836841
Commit point reached - logical record count 836905
Commit point reached - logical record count 836969
Commit point reached - logical record count 837033
Commit point reached - logical record count 837097
Commit point reached - logical record count 837161
Commit point reached - logical record count 837225
Commit point reached - logical record count 837289
Commit point reached - logical record count 837353
Commit point reached - logical record count 837417
Commit point reached - logical record count 837481
Commit point reached - logical record count 837545
Commit point reached - logical record count 837609
Commit point reached - logical record count 837673
Commit point reached - logical record count 837737
Commit point reached - logical record count 837801
Commit point reached - logical record count 837865
Commit point reached - logical record count 837929
Commit point reached - logical record count 837993
Commit point reached - logical record count 838057
Commit point reached - logical record count 838121
Commit point reached - logical record count 838185
Commit point reached - logical record count 838249
Commit point reached - logical record count 838313
Commit point reached - logical record count 838377
Commit point reached - logical record count 838441
Commit point reached - logical record count 838505
Commit point reached - logical record count 838569
Commit point reached - logical record count 838633
Commit point reached - logical record count 838697
Commit point reached - logical record count 838761
Commit point reached - logical record count 838825
Commit point reached - logical record count 838889
Commit point reached - logical record count 838953
Commit point reached - logical record count 839017
Commit point reached - logical record count 839081
Commit point reached - logical record count 839145
Commit point reached - logical record count 839209
Commit point reached - logical record count 839273
Commit point reached - logical record count 839337
Commit point reached - logical record count 839401
Commit point reached - logical record count 839465
Commit point reached - logical record count 839529
Commit point reached - logical record count 839593
Commit point reached - logical record count 839657
Commit point reached - logical record count 839721
Commit point reached - logical record count 839785
Commit point reached - logical record count 839849
Commit point reached - logical record count 839913
Commit point reached - logical record count 839977
Commit point reached - logical record count 840041
Commit point reached - logical record count 840105
Commit point reached - logical record count 840169
Commit point reached - logical record count 840233
Commit point reached - logical record count 840297
Commit point reached - logical record count 840361
Commit point reached - logical record count 840425
Commit point reached - logical record count 840489
Commit point reached - logical record count 840553
Commit point reached - logical record count 840617
Commit point reached - logical record count 840681
Commit point reached - logical record count 840745
Commit point reached - logical record count 840809
Commit point reached - logical record count 840873
Commit point reached - logical record count 840937
Commit point reached - logical record count 841001
Commit point reached - logical record count 841065
Commit point reached - logical record count 841129
Commit point reached - logical record count 841193
Commit point reached - logical record count 841257
Commit point reached - logical record count 841321
Commit point reached - logical record count 841385
Commit point reached - logical record count 841449
Commit point reached - logical record count 841513
Commit point reached - logical record count 841577
Commit point reached - logical record count 841641
Commit point reached - logical record count 841705
Commit point reached - logical record count 841769
Commit point reached - logical record count 841833
Commit point reached - logical record count 841897
Commit point reached - logical record count 841961
Commit point reached - logical record count 842025
Commit point reached - logical record count 842089
Commit point reached - logical record count 842153
Commit point reached - logical record count 842217
Commit point reached - logical record count 842281
Commit point reached - logical record count 842345
Commit point reached - logical record count 842409
Commit point reached - logical record count 842473
Commit point reached - logical record count 842537
Commit point reached - logical record count 842601
Commit point reached - logical record count 842665
Commit point reached - logical record count 842729
Commit point reached - logical record count 842793
Commit point reached - logical record count 842857
Commit point reached - logical record count 842921
Commit point reached - logical record count 842985
Commit point reached - logical record count 843049
Commit point reached - logical record count 843113
Commit point reached - logical record count 843177
Commit point reached - logical record count 843241
Commit point reached - logical record count 843305
Commit point reached - logical record count 843369
Commit point reached - logical record count 843433
Commit point reached - logical record count 843497
Commit point reached - logical record count 843561
Commit point reached - logical record count 843625
Commit point reached - logical record count 843689
Commit point reached - logical record count 843753
Commit point reached - logical record count 843817
Commit point reached - logical record count 843881
Commit point reached - logical record count 843945
Commit point reached - logical record count 844009
Commit point reached - logical record count 844073
Commit point reached - logical record count 844137
Commit point reached - logical record count 844201
Commit point reached - logical record count 844265
Commit point reached - logical record count 844329
Commit point reached - logical record count 844393
Commit point reached - logical record count 844457
Commit point reached - logical record count 844521
Commit point reached - logical record count 844585
Commit point reached - logical record count 844649
Commit point reached - logical record count 844713
Commit point reached - logical record count 844777
Commit point reached - logical record count 844841
Commit point reached - logical record count 844905
Commit point reached - logical record count 844969
Commit point reached - logical record count 845033
Commit point reached - logical record count 845097
Commit point reached - logical record count 845161
Commit point reached - logical record count 845225
Commit point reached - logical record count 845289
Commit point reached - logical record count 845353
Commit point reached - logical record count 845417
Commit point reached - logical record count 845481
Commit point reached - logical record count 845545
Commit point reached - logical record count 845609
Commit point reached - logical record count 845673
Commit point reached - logical record count 845737
Commit point reached - logical record count 845801
Commit point reached - logical record count 845865
Commit point reached - logical record count 845929
Commit point reached - logical record count 845993
Commit point reached - logical record count 846057
Commit point reached - logical record count 846121
Commit point reached - logical record count 846185
Commit point reached - logical record count 846249
Commit point reached - logical record count 846313
Commit point reached - logical record count 846377
Commit point reached - logical record count 846441
Commit point reached - logical record count 846505
Commit point reached - logical record count 846569
Commit point reached - logical record count 846633
Commit point reached - logical record count 846697
Commit point reached - logical record count 846761
Commit point reached - logical record count 846825
Commit point reached - logical record count 846889
Commit point reached - logical record count 846953
Commit point reached - logical record count 847017
Commit point reached - logical record count 847081
Commit point reached - logical record count 847145
Commit point reached - logical record count 847209
Commit point reached - logical record count 847273
Commit point reached - logical record count 847337
Commit point reached - logical record count 847401
Commit point reached - logical record count 847465
Commit point reached - logical record count 847529
Commit point reached - logical record count 847593
Commit point reached - logical record count 847657
Commit point reached - logical record count 847721
Commit point reached - logical record count 847785
Commit point reached - logical record count 847849
Commit point reached - logical record count 847913
Commit point reached - logical record count 847977
Commit point reached - logical record count 848041
Commit point reached - logical record count 848105
Commit point reached - logical record count 848169
Commit point reached - logical record count 848233
Commit point reached - logical record count 848297
Commit point reached - logical record count 848361
Commit point reached - logical record count 848425
Commit point reached - logical record count 848489
Commit point reached - logical record count 848553
Commit point reached - logical record count 848617
Commit point reached - logical record count 848681
Commit point reached - logical record count 848745
Commit point reached - logical record count 848809
Commit point reached - logical record count 848873
Commit point reached - logical record count 848937
Commit point reached - logical record count 849001
Commit point reached - logical record count 849065
Commit point reached - logical record count 849129
Commit point reached - logical record count 849193
Commit point reached - logical record count 849257
Commit point reached - logical record count 849321
Commit point reached - logical record count 849385
Commit point reached - logical record count 849449
Commit point reached - logical record count 849513
Commit point reached - logical record count 849577
Commit point reached - logical record count 849641
Commit point reached - logical record count 849705
Commit point reached - logical record count 849769
Commit point reached - logical record count 849833
Commit point reached - logical record count 849897
Commit point reached - logical record count 849961
Commit point reached - logical record count 850025
Commit point reached - logical record count 850089
Commit point reached - logical record count 850153
Commit point reached - logical record count 850217
Commit point reached - logical record count 850281
Commit point reached - logical record count 850345
Commit point reached - logical record count 850409
Commit point reached - logical record count 850473
Commit point reached - logical record count 850537
Commit point reached - logical record count 850601
Commit point reached - logical record count 850665
Commit point reached - logical record count 850729
Commit point reached - logical record count 850793
Commit point reached - logical record count 850857
Commit point reached - logical record count 850921
Commit point reached - logical record count 850985
Commit point reached - logical record count 851049
Commit point reached - logical record count 851113
Commit point reached - logical record count 851177
Commit point reached - logical record count 851241
Commit point reached - logical record count 851305
Commit point reached - logical record count 851369
Commit point reached - logical record count 851433
Commit point reached - logical record count 851497
Commit point reached - logical record count 851561
Commit point reached - logical record count 851625
Commit point reached - logical record count 851689
Commit point reached - logical record count 851753
Commit point reached - logical record count 851817
Commit point reached - logical record count 851881
Commit point reached - logical record count 851943
Commit point reached - logical record count 852007
Commit point reached - logical record count 852071
Commit point reached - logical record count 852135
Commit point reached - logical record count 852199
Commit point reached - logical record count 852263
Commit point reached - logical record count 852327
Commit point reached - logical record count 852391
Commit point reached - logical record count 852455
Commit point reached - logical record count 852519
Commit point reached - logical record count 852583
Commit point reached - logical record count 852647
Commit point reached - logical record count 852711
Commit point reached - logical record count 852775
Commit point reached - logical record count 852839
Commit point reached - logical record count 852903
Commit point reached - logical record count 852967
Commit point reached - logical record count 853031
Commit point reached - logical record count 853095
Commit point reached - logical record count 853159
Commit point reached - logical record count 853223
Commit point reached - logical record count 853287
Commit point reached - logical record count 853351
Commit point reached - logical record count 853415
Commit point reached - logical record count 853479
Commit point reached - logical record count 853543
Commit point reached - logical record count 853607
Commit point reached - logical record count 853671
Commit point reached - logical record count 853735
Commit point reached - logical record count 853799
Commit point reached - logical record count 853863
Commit point reached - logical record count 853927
Commit point reached - logical record count 853991
Commit point reached - logical record count 854055
Commit point reached - logical record count 854119
Commit point reached - logical record count 854183
Commit point reached - logical record count 854247
Commit point reached - logical record count 854311
Commit point reached - logical record count 854375
Commit point reached - logical record count 854439
Commit point reached - logical record count 854503
Commit point reached - logical record count 854567
Commit point reached - logical record count 854631
Commit point reached - logical record count 854695
Commit point reached - logical record count 854759
Commit point reached - logical record count 854823
Commit point reached - logical record count 854887
Commit point reached - logical record count 854951
Commit point reached - logical record count 855015
Commit point reached - logical record count 855079
Commit point reached - logical record count 855143
Commit point reached - logical record count 855207
Commit point reached - logical record count 855271
Commit point reached - logical record count 855335
Commit point reached - logical record count 855399
Commit point reached - logical record count 855463
Commit point reached - logical record count 855527
Commit point reached - logical record count 855591
Commit point reached - logical record count 855655
Commit point reached - logical record count 855719
Commit point reached - logical record count 855783
Commit point reached - logical record count 855847
Commit point reached - logical record count 855911
Commit point reached - logical record count 855975
Commit point reached - logical record count 856039
Commit point reached - logical record count 856103
Commit point reached - logical record count 856167
Commit point reached - logical record count 856231
Commit point reached - logical record count 856295
Commit point reached - logical record count 856359
Commit point reached - logical record count 856423
Commit point reached - logical record count 856487
Commit point reached - logical record count 856551
Commit point reached - logical record count 856615
Commit point reached - logical record count 856679
Commit point reached - logical record count 856743
Commit point reached - logical record count 856807
Commit point reached - logical record count 856871
Commit point reached - logical record count 856935
Commit point reached - logical record count 856999
Commit point reached - logical record count 857063
Commit point reached - logical record count 857127
Commit point reached - logical record count 857191
Commit point reached - logical record count 857255
Commit point reached - logical record count 857319
Commit point reached - logical record count 857383
Commit point reached - logical record count 857447
Commit point reached - logical record count 857511
Commit point reached - logical record count 857575
Commit point reached - logical record count 857639
Commit point reached - logical record count 857703
Commit point reached - logical record count 857767
Commit point reached - logical record count 857831
Commit point reached - logical record count 857895
Commit point reached - logical record count 857959
Commit point reached - logical record count 858023
Commit point reached - logical record count 858087
Commit point reached - logical record count 858151
Commit point reached - logical record count 858215
Commit point reached - logical record count 858279
Commit point reached - logical record count 858343
Commit point reached - logical record count 858407
Commit point reached - logical record count 858471
Commit point reached - logical record count 858535
Commit point reached - logical record count 858599
Commit point reached - logical record count 858663
Commit point reached - logical record count 858727
Commit point reached - logical record count 858791
Commit point reached - logical record count 858855
Commit point reached - logical record count 858919
Commit point reached - logical record count 858983
Commit point reached - logical record count 859047
Commit point reached - logical record count 859111
Commit point reached - logical record count 859175
Commit point reached - logical record count 859239
Commit point reached - logical record count 859303
Commit point reached - logical record count 859367
Commit point reached - logical record count 859431
Commit point reached - logical record count 859495
Commit point reached - logical record count 859559
Commit point reached - logical record count 859623
Commit point reached - logical record count 859687
Commit point reached - logical record count 859751
Commit point reached - logical record count 859815
Commit point reached - logical record count 859879
Commit point reached - logical record count 859943
Commit point reached - logical record count 860007
Commit point reached - logical record count 860071
Commit point reached - logical record count 860135
Commit point reached - logical record count 860199
Commit point reached - logical record count 860263
Commit point reached - logical record count 860327
Commit point reached - logical record count 860391
