 8 lut 2016 22:14:27
 8 lut 2016 22:14:27
 8 lut 2016 22:14:39
 8 lut 2016 22:14:39
 8 lut 2016 22:14:39
Archive:  omegacgl_20160208.zip
Commit point reached - logical record count 738415
Commit point reached - logical record count 738479
Commit point reached - logical record count 738543
Commit point reached - logical record count 738607
Commit point reached - logical record count 738671
Commit point reached - logical record count 738735
Commit point reached - logical record count 738799
Commit point reached - logical record count 738863
Commit point reached - logical record count 738927
Commit point reached - logical record count 738991
Commit point reached - logical record count 739055
Commit point reached - logical record count 739119
Commit point reached - logical record count 739183
Commit point reached - logical record count 739247
Commit point reached - logical record count 739311
Commit point reached - logical record count 739375
Commit point reached - logical record count 739439
Commit point reached - logical record count 739503
Commit point reached - logical record count 739567
Commit point reached - logical record count 739631
Commit point reached - logical record count 739695
Commit point reached - logical record count 739759
Commit point reached - logical record count 739823
Commit point reached - logical record count 739887
Commit point reached - logical record count 739951
Commit point reached - logical record count 740015
Commit point reached - logical record count 740079
Commit point reached - logical record count 740143
Commit point reached - logical record count 740207
Commit point reached - logical record count 740271
Commit point reached - logical record count 740335
Commit point reached - logical record count 740399
Commit point reached - logical record count 740463
Commit point reached - logical record count 740527
Commit point reached - logical record count 740591
Commit point reached - logical record count 740655
Commit point reached - logical record count 740719
Commit point reached - logical record count 740783
Commit point reached - logical record count 740847
Commit point reached - logical record count 740911
Commit point reached - logical record count 740975
Commit point reached - logical record count 741039
Commit point reached - logical record count 741103
Commit point reached - logical record count 741167
Commit point reached - logical record count 741231
Commit point reached - logical record count 741295
Commit point reached - logical record count 741359
Commit point reached - logical record count 741423
Commit point reached - logical record count 741487
Commit point reached - logical record count 741551
Commit point reached - logical record count 741615
Commit point reached - logical record count 741679
Commit point reached - logical record count 741743
Commit point reached - logical record count 741807
Commit point reached - logical record count 741871
Commit point reached - logical record count 741935
Commit point reached - logical record count 741999
Commit point reached - logical record count 742063
Commit point reached - logical record count 742127
Commit point reached - logical record count 742191
Commit point reached - logical record count 742255
Commit point reached - logical record count 742319
Commit point reached - logical record count 742383
Commit point reached - logical record count 742447
Commit point reached - logical record count 742511
Commit point reached - logical record count 742575
Commit point reached - logical record count 742639
Commit point reached - logical record count 742703
Commit point reached - logical record count 742767
Commit point reached - logical record count 742831
Commit point reached - logical record count 742895
Commit point reached - logical record count 742959
Commit point reached - logical record count 743023
Commit point reached - logical record count 743087
Commit point reached - logical record count 743151
Commit point reached - logical record count 743215
Commit point reached - logical record count 743279
Commit point reached - logical record count 743343
Commit point reached - logical record count 743407
Commit point reached - logical record count 743471
Commit point reached - logical record count 743535
Commit point reached - logical record count 743599
Commit point reached - logical record count 743663
Commit point reached - logical record count 743727
Commit point reached - logical record count 743791
Commit point reached - logical record count 743855
Commit point reached - logical record count 743919
Commit point reached - logical record count 743983
Commit point reached - logical record count 744047
Commit point reached - logical record count 744111
Commit point reached - logical record count 744175
Commit point reached - logical record count 744239
Commit point reached - logical record count 744303
Commit point reached - logical record count 744367
Commit point reached - logical record count 744431
Commit point reached - logical record count 744495
Commit point reached - logical record count 744559
Commit point reached - logical record count 744623
Commit point reached - logical record count 744687
Commit point reached - logical record count 744751
Commit point reached - logical record count 744815
Commit point reached - logical record count 744879
Commit point reached - logical record count 744943
Commit point reached - logical record count 745007
Commit point reached - logical record count 745071
Commit point reached - logical record count 745135
Commit point reached - logical record count 745199
Commit point reached - logical record count 745263
Commit point reached - logical record count 745327
Commit point reached - logical record count 745391
Commit point reached - logical record count 745455
Commit point reached - logical record count 745519
Commit point reached - logical record count 745583
Commit point reached - logical record count 745647
Commit point reached - logical record count 745711
Commit point reached - logical record count 745775
Commit point reached - logical record count 745839
Commit point reached - logical record count 745903
Commit point reached - logical record count 745967
Commit point reached - logical record count 746031
Commit point reached - logical record count 746095
Commit point reached - logical record count 746159
Commit point reached - logical record count 746223
Commit point reached - logical record count 746287
Commit point reached - logical record count 746351
Commit point reached - logical record count 746415
Commit point reached - logical record count 746479
Commit point reached - logical record count 746543
Commit point reached - logical record count 746607
Commit point reached - logical record count 746671
Commit point reached - logical record count 746735
Commit point reached - logical record count 746799
Commit point reached - logical record count 746863
Commit point reached - logical record count 746927
Commit point reached - logical record count 746991
Commit point reached - logical record count 747055
Commit point reached - logical record count 747119
Commit point reached - logical record count 747183
Commit point reached - logical record count 747247
Commit point reached - logical record count 747311
Commit point reached - logical record count 747375
Commit point reached - logical record count 747439
Commit point reached - logical record count 747503
Commit point reached - logical record count 747567
Commit point reached - logical record count 747631
Commit point reached - logical record count 747695
Commit point reached - logical record count 747759
Commit point reached - logical record count 747823
Commit point reached - logical record count 747887
Commit point reached - logical record count 747951
Commit point reached - logical record count 748015
Commit point reached - logical record count 748079
Commit point reached - logical record count 748143
Commit point reached - logical record count 748207
Commit point reached - logical record count 748271
Commit point reached - logical record count 748335
Commit point reached - logical record count 748399
Commit point reached - logical record count 748463
Commit point reached - logical record count 748527
Commit point reached - logical record count 748591
Commit point reached - logical record count 748655
Commit point reached - logical record count 748719
Commit point reached - logical record count 748783
Commit point reached - logical record count 748847
Commit point reached - logical record count 748911
Commit point reached - logical record count 748975
Commit point reached - logical record count 749039
Commit point reached - logical record count 749103
Commit point reached - logical record count 749167
Commit point reached - logical record count 749231
Commit point reached - logical record count 749295
Commit point reached - logical record count 749359
Commit point reached - logical record count 749423
Commit point reached - logical record count 749487
Commit point reached - logical record count 749551
Commit point reached - logical record count 749615
Commit point reached - logical record count 749679
Commit point reached - logical record count 749743
Commit point reached - logical record count 749807
Commit point reached - logical record count 749871
Commit point reached - logical record count 749935
Commit point reached - logical record count 749999
Commit point reached - logical record count 750063
Commit point reached - logical record count 750127
Commit point reached - logical record count 750191
Commit point reached - logical record count 750255
Commit point reached - logical record count 750319
Commit point reached - logical record count 750383
Commit point reached - logical record count 750447
Commit point reached - logical record count 750511
Commit point reached - logical record count 750575
Commit point reached - logical record count 750639
Commit point reached - logical record count 750703
Commit point reached - logical record count 750767
Commit point reached - logical record count 750831
Commit point reached - logical record count 750895
Commit point reached - logical record count 750959
Commit point reached - logical record count 751023
Commit point reached - logical record count 751087
Commit point reached - logical record count 751151
Commit point reached - logical record count 751215
Commit point reached - logical record count 751279
Commit point reached - logical record count 751343
Commit point reached - logical record count 751407
Commit point reached - logical record count 751471
Commit point reached - logical record count 751535
Commit point reached - logical record count 751599
Commit point reached - logical record count 751663
Commit point reached - logical record count 751727
Commit point reached - logical record count 751791
Commit point reached - logical record count 751855
Commit point reached - logical record count 751919
Commit point reached - logical record count 751983
Commit point reached - logical record count 752047
Commit point reached - logical record count 752111
Commit point reached - logical record count 752175
Commit point reached - logical record count 752239
Commit point reached - logical record count 752303
Commit point reached - logical record count 752367
Commit point reached - logical record count 752431
Commit point reached - logical record count 752495
Commit point reached - logical record count 752559
Commit point reached - logical record count 752623
Commit point reached - logical record count 752687
Commit point reached - logical record count 752751
Commit point reached - logical record count 752815
Commit point reached - logical record count 752879
Commit point reached - logical record count 752943
Commit point reached - logical record count 753007
Commit point reached - logical record count 753071
Commit point reached - logical record count 753135
Commit point reached - logical record count 753199
Commit point reached - logical record count 753263
Commit point reached - logical record count 753327
Commit point reached - logical record count 753391
Commit point reached - logical record count 753455
Commit point reached - logical record count 753519
Commit point reached - logical record count 753583
Commit point reached - logical record count 753647
Commit point reached - logical record count 753711
Commit point reached - logical record count 753775
Commit point reached - logical record count 753839
Commit point reached - logical record count 753903
Commit point reached - logical record count 753967
Commit point reached - logical record count 754031
Commit point reached - logical record count 754095
Commit point reached - logical record count 754159
Commit point reached - logical record count 754223
Commit point reached - logical record count 754287
Commit point reached - logical record count 754351
Commit point reached - logical record count 754415
Commit point reached - logical record count 754479
Commit point reached - logical record count 754543
Commit point reached - logical record count 754607
Commit point reached - logical record count 754671
Commit point reached - logical record count 754735
Commit point reached - logical record count 754799
Commit point reached - logical record count 754863
Commit point reached - logical record count 754927
Commit point reached - logical record count 754991
Commit point reached - logical record count 755055
Commit point reached - logical record count 755119
Commit point reached - logical record count 755183
Commit point reached - logical record count 755247
Commit point reached - logical record count 755311
Commit point reached - logical record count 755375
Commit point reached - logical record count 755439
Commit point reached - logical record count 755503
Commit point reached - logical record count 755567
Commit point reached - logical record count 755631
Commit point reached - logical record count 755695
Commit point reached - logical record count 755759
Commit point reached - logical record count 755823
Commit point reached - logical record count 755887
Commit point reached - logical record count 755951
Commit point reached - logical record count 756015
Commit point reached - logical record count 756079
Commit point reached - logical record count 756143
Commit point reached - logical record count 756207
Commit point reached - logical record count 756271
Commit point reached - logical record count 756335
Commit point reached - logical record count 756399
Commit point reached - logical record count 756463
Commit point reached - logical record count 756527
Commit point reached - logical record count 756591
Commit point reached - logical record count 756655
Commit point reached - logical record count 756719
Commit point reached - logical record count 756783
Commit point reached - logical record count 756847
Commit point reached - logical record count 756911
Commit point reached - logical record count 756975
Commit point reached - logical record count 757039
Commit point reached - logical record count 757103
Commit point reached - logical record count 757167
Commit point reached - logical record count 757231
Commit point reached - logical record count 757295
Commit point reached - logical record count 757359
Commit point reached - logical record count 757423
Commit point reached - logical record count 757454
Commit point reached - logical record count 757518
Commit point reached - logical record count 757582
Commit point reached - logical record count 757646
Commit point reached - logical record count 757710
Commit point reached - logical record count 757774
Commit point reached - logical record count 757838
Commit point reached - logical record count 757902
Commit point reached - logical record count 757966
Commit point reached - logical record count 758030
Commit point reached - logical record count 758094
Commit point reached - logical record count 758158
Commit point reached - logical record count 758222
Commit point reached - logical record count 758286
Commit point reached - logical record count 758350
Commit point reached - logical record count 758414
Commit point reached - logical record count 758478
Commit point reached - logical record count 758542
Commit point reached - logical record count 758606
Commit point reached - logical record count 758670
Commit point reached - logical record count 758734
Commit point reached - logical record count 758798
Commit point reached - logical record count 758862
Commit point reached - logical record count 758926
Commit point reached - logical record count 758990
Commit point reached - logical record count 759054
Commit point reached - logical record count 759118
Commit point reached - logical record count 759182
Commit point reached - logical record count 759246
Commit point reached - logical record count 759310
Commit point reached - logical record count 759374
Commit point reached - logical record count 759438
Commit point reached - logical record count 759502
Commit point reached - logical record count 759566
Commit point reached - logical record count 759630
Commit point reached - logical record count 759694
Commit point reached - logical record count 759758
Commit point reached - logical record count 759822
Commit point reached - logical record count 759886
Commit point reached - logical record count 759950
Commit point reached - logical record count 760014
Commit point reached - logical record count 760078
Commit point reached - logical record count 760142
Commit point reached - logical record count 760206
Commit point reached - logical record count 760270
Commit point reached - logical record count 760334
Commit point reached - logical record count 760398
Commit point reached - logical record count 760462
Commit point reached - logical record count 760526
Commit point reached - logical record count 760590
Commit point reached - logical record count 760654
Commit point reached - logical record count 760718
Commit point reached - logical record count 760782
Commit point reached - logical record count 760846
Commit point reached - logical record count 760910
Commit point reached - logical record count 760974
Commit point reached - logical record count 761038
Commit point reached - logical record count 761102
Commit point reached - logical record count 761166
Commit point reached - logical record count 761230
Commit point reached - logical record count 761294
Commit point reached - logical record count 761358
Commit point reached - logical record count 761422
Commit point reached - logical record count 761486
Commit point reached - logical record count 761550
Commit point reached - logical record count 761614
Commit point reached - logical record count 761678
Commit point reached - logical record count 761742
Commit point reached - logical record count 761806
Commit point reached - logical record count 761870
Commit point reached - logical record count 761934
Commit point reached - logical record count 761998
Commit point reached - logical record count 762062
Commit point reached - logical record count 762126
Commit point reached - logical record count 762190
Commit point reached - logical record count 762254
Commit point reached - logical record count 762318
Commit point reached - logical record count 762382
Commit point reached - logical record count 762446
Commit point reached - logical record count 762510
Commit point reached - logical record count 762574
Commit point reached - logical record count 762638
Commit point reached - logical record count 762702
Commit point reached - logical record count 762766
Commit point reached - logical record count 762830
Commit point reached - logical record count 762894
Commit point reached - logical record count 762958
Commit point reached - logical record count 763022
Commit point reached - logical record count 763086
Commit point reached - logical record count 763150
Commit point reached - logical record count 763214
Commit point reached - logical record count 763278
Commit point reached - logical record count 763342
Commit point reached - logical record count 763406
Commit point reached - logical record count 763470
Commit point reached - logical record count 763534
Commit point reached - logical record count 763598
Commit point reached - logical record count 763662
Commit point reached - logical record count 763726
Commit point reached - logical record count 763790
Commit point reached - logical record count 763854
Commit point reached - logical record count 763918
Commit point reached - logical record count 763982
Commit point reached - logical record count 764046
Commit point reached - logical record count 764110
Commit point reached - logical record count 764174
Commit point reached - logical record count 764238
Commit point reached - logical record count 764302
Commit point reached - logical record count 764366
Commit point reached - logical record count 764430
Commit point reached - logical record count 764494
Commit point reached - logical record count 764558
Commit point reached - logical record count 764622
Commit point reached - logical record count 764686
Commit point reached - logical record count 764750
Commit point reached - logical record count 764814
Commit point reached - logical record count 764878
Commit point reached - logical record count 764942
Commit point reached - logical record count 765006
Commit point reached - logical record count 765070
Commit point reached - logical record count 765134
Commit point reached - logical record count 765198
Commit point reached - logical record count 765262
Commit point reached - logical record count 765326
Commit point reached - logical record count 765390
Commit point reached - logical record count 765454
Commit point reached - logical record count 765518
Commit point reached - logical record count 765582
Commit point reached - logical record count 765646
Commit point reached - logical record count 765710
Commit point reached - logical record count 765774
Commit point reached - logical record count 765838
Commit point reached - logical record count 765902
Commit point reached - logical record count 765966
Commit point reached - logical record count 766030
Commit point reached - logical record count 766094
Commit point reached - logical record count 766158
Commit point reached - logical record count 766222
Commit point reached - logical record count 766286
Commit point reached - logical record count 766350
Commit point reached - logical record count 766414
Commit point reached - logical record count 766478
Commit point reached - logical record count 766542
Commit point reached - logical record count 766606
Commit point reached - logical record count 766670
Commit point reached - logical record count 766734
Commit point reached - logical record count 766798
Commit point reached - logical record count 766862
Commit point reached - logical record count 766926
Commit point reached - logical record count 766990
Commit point reached - logical record count 767054
Commit point reached - logical record count 767118
Commit point reached - logical record count 767182
Commit point reached - logical record count 767246
Commit point reached - logical record count 767310
Commit point reached - logical record count 767374
Commit point reached - logical record count 767438
Commit point reached - logical record count 767502
Commit point reached - logical record count 767566
Commit point reached - logical record count 767630
Commit point reached - logical record count 767694
Commit point reached - logical record count 767758
Commit point reached - logical record count 767822
Commit point reached - logical record count 767886
Commit point reached - logical record count 767950
Commit point reached - logical record count 768014
Commit point reached - logical record count 768078
Commit point reached - logical record count 768142
Commit point reached - logical record count 768206
Commit point reached - logical record count 768270
Commit point reached - logical record count 768334
Commit point reached - logical record count 768398
Commit point reached - logical record count 768462
Commit point reached - logical record count 768526
Commit point reached - logical record count 768590
Commit point reached - logical record count 768654
Commit point reached - logical record count 768718
Commit point reached - logical record count 768782
Commit point reached - logical record count 768846
Commit point reached - logical record count 768910
Commit point reached - logical record count 768974
Commit point reached - logical record count 769038
Commit point reached - logical record count 769102
Commit point reached - logical record count 769166
Commit point reached - logical record count 769230
Commit point reached - logical record count 769294
Commit point reached - logical record count 769358
Commit point reached - logical record count 769422
Commit point reached - logical record count 769486
Commit point reached - logical record count 769550
Commit point reached - logical record count 769614
Commit point reached - logical record count 769678
Commit point reached - logical record count 769742
Commit point reached - logical record count 769806
Commit point reached - logical record count 769870
Commit point reached - logical record count 769934
Commit point reached - logical record count 769998
Commit point reached - logical record count 770062
Commit point reached - logical record count 770126
Commit point reached - logical record count 770190
Commit point reached - logical record count 770254
Commit point reached - logical record count 770318
Commit point reached - logical record count 770382
Commit point reached - logical record count 770446
Commit point reached - logical record count 770510
Commit point reached - logical record count 770574
Commit point reached - logical record count 770638
Commit point reached - logical record count 770702
Commit point reached - logical record count 770766
Commit point reached - logical record count 770830
Commit point reached - logical record count 770894
Commit point reached - logical record count 770958
Commit point reached - logical record count 771022
Commit point reached - logical record count 771086
Commit point reached - logical record count 771150
Commit point reached - logical record count 771214
Commit point reached - logical record count 771278
Commit point reached - logical record count 771342
Commit point reached - logical record count 771406
Commit point reached - logical record count 771470
Commit point reached - logical record count 771534
Commit point reached - logical record count 771598
Commit point reached - logical record count 771662
Commit point reached - logical record count 771726
Commit point reached - logical record count 771790
Commit point reached - logical record count 771854
Commit point reached - logical record count 771918
Commit point reached - logical record count 771982
Commit point reached - logical record count 772046
Commit point reached - logical record count 772110
Commit point reached - logical record count 772174
Commit point reached - logical record count 772238
Commit point reached - logical record count 772302
Commit point reached - logical record count 772366
Commit point reached - logical record count 772430
Commit point reached - logical record count 772494
Commit point reached - logical record count 772558
Commit point reached - logical record count 772622
Commit point reached - logical record count 772686
Commit point reached - logical record count 772750
Commit point reached - logical record count 772814
Commit point reached - logical record count 772878
Commit point reached - logical record count 772942
Commit point reached - logical record count 773006
Commit point reached - logical record count 773070
Commit point reached - logical record count 773134
Commit point reached - logical record count 773198
Commit point reached - logical record count 773262
Commit point reached - logical record count 773326
Commit point reached - logical record count 773390
Commit point reached - logical record count 773454
Commit point reached - logical record count 773518
Commit point reached - logical record count 773582
Commit point reached - logical record count 773646
Commit point reached - logical record count 773710
Commit point reached - logical record count 773774
Commit point reached - logical record count 773838
Commit point reached - logical record count 773902
Commit point reached - logical record count 773966
Commit point reached - logical record count 774030
Commit point reached - logical record count 774094
Commit point reached - logical record count 774158
Commit point reached - logical record count 774222
Commit point reached - logical record count 774286
Commit point reached - logical record count 774350
Commit point reached - logical record count 774414
Commit point reached - logical record count 774478
Commit point reached - logical record count 774542
Commit point reached - logical record count 774606
Commit point reached - logical record count 774670
Commit point reached - logical record count 774734
Commit point reached - logical record count 774798
Commit point reached - logical record count 774862
Commit point reached - logical record count 774926
Commit point reached - logical record count 774990
Commit point reached - logical record count 775054
Commit point reached - logical record count 775118
Commit point reached - logical record count 775182
Commit point reached - logical record count 775246
Commit point reached - logical record count 775310
Commit point reached - logical record count 775374
Commit point reached - logical record count 775438
Commit point reached - logical record count 775502
Commit point reached - logical record count 775566
Commit point reached - logical record count 775630
Commit point reached - logical record count 775694
Commit point reached - logical record count 775758
Commit point reached - logical record count 775822
Commit point reached - logical record count 775886
Commit point reached - logical record count 775950
Commit point reached - logical record count 776014
Commit point reached - logical record count 776078
Commit point reached - logical record count 776142
Commit point reached - logical record count 776206
Commit point reached - logical record count 776270
Commit point reached - logical record count 776334
Commit point reached - logical record count 776398
Commit point reached - logical record count 776462
Commit point reached - logical record count 776526
Commit point reached - logical record count 776590
Commit point reached - logical record count 776654
Commit point reached - logical record count 776718
Commit point reached - logical record count 776782
Commit point reached - logical record count 776846
Commit point reached - logical record count 776910
Commit point reached - logical record count 776974
Commit point reached - logical record count 777038
Commit point reached - logical record count 777102
Commit point reached - logical record count 777166
Commit point reached - logical record count 777230
Commit point reached - logical record count 777294
Commit point reached - logical record count 777358
Commit point reached - logical record count 777422
Commit point reached - logical record count 777486
Commit point reached - logical record count 777550
Commit point reached - logical record count 777614
Commit point reached - logical record count 777678
Commit point reached - logical record count 777742
Commit point reached - logical record count 777806
Commit point reached - logical record count 777870
Commit point reached - logical record count 777934
Commit point reached - logical record count 777998
Commit point reached - logical record count 778062
Commit point reached - logical record count 778126
Commit point reached - logical record count 778190
Commit point reached - logical record count 778254
Commit point reached - logical record count 778318
Commit point reached - logical record count 778382
Commit point reached - logical record count 778446
Commit point reached - logical record count 778510
Commit point reached - logical record count 778574
Commit point reached - logical record count 778638
Commit point reached - logical record count 778702
Commit point reached - logical record count 778766
Commit point reached - logical record count 778830
Commit point reached - logical record count 778894
Commit point reached - logical record count 778958
Commit point reached - logical record count 779022
Commit point reached - logical record count 779086
Commit point reached - logical record count 779150
Commit point reached - logical record count 779214
Commit point reached - logical record count 779278
Commit point reached - logical record count 779342
Commit point reached - logical record count 779406
Commit point reached - logical record count 779470
Commit point reached - logical record count 779534
Commit point reached - logical record count 779598
Commit point reached - logical record count 779662
Commit point reached - logical record count 779726
Commit point reached - logical record count 779790
Commit point reached - logical record count 779854
Commit point reached - logical record count 779918
Commit point reached - logical record count 779982
Commit point reached - logical record count 780046
Commit point reached - logical record count 780110
Commit point reached - logical record count 780174
Commit point reached - logical record count 780238
Commit point reached - logical record count 780302
Commit point reached - logical record count 780366
Commit point reached - logical record count 780430
Commit point reached - logical record count 780494
Commit point reached - logical record count 780558
Commit point reached - logical record count 780622
Commit point reached - logical record count 780686
Commit point reached - logical record count 780750
Commit point reached - logical record count 780814
Commit point reached - logical record count 780878
Commit point reached - logical record count 780942
Commit point reached - logical record count 781006
Commit point reached - logical record count 781070
Commit point reached - logical record count 781134
Commit point reached - logical record count 781198
Commit point reached - logical record count 781262
Commit point reached - logical record count 781263
Commit point reached - logical record count 781327
Commit point reached - logical record count 781391
Commit point reached - logical record count 781455
Commit point reached - logical record count 781519
Commit point reached - logical record count 781583
Commit point reached - logical record count 781647
Commit point reached - logical record count 781711
Commit point reached - logical record count 781775
Commit point reached - logical record count 781839
Commit point reached - logical record count 781903
Commit point reached - logical record count 781967
Commit point reached - logical record count 782031
Commit point reached - logical record count 782095
Commit point reached - logical record count 782159
Commit point reached - logical record count 782223
Commit point reached - logical record count 782287
Commit point reached - logical record count 782351
Commit point reached - logical record count 782415
Commit point reached - logical record count 782479
Commit point reached - logical record count 782543
Commit point reached - logical record count 782607
Commit point reached - logical record count 782671
Commit point reached - logical record count 782735
Commit point reached - logical record count 782799
Commit point reached - logical record count 782863
Commit point reached - logical record count 782927
Commit point reached - logical record count 782991
Commit point reached - logical record count 783055
Commit point reached - logical record count 783119
Commit point reached - logical record count 783183
Commit point reached - logical record count 783247
Commit point reached - logical record count 783311
Commit point reached - logical record count 783375
Commit point reached - logical record count 783439
Commit point reached - logical record count 783503
Commit point reached - logical record count 783567
Commit point reached - logical record count 783631
Commit point reached - logical record count 783695
Commit point reached - logical record count 783759
Commit point reached - logical record count 783823
Commit point reached - logical record count 783887
Commit point reached - logical record count 783951
Commit point reached - logical record count 784015
Commit point reached - logical record count 784079
Commit point reached - logical record count 784143
Commit point reached - logical record count 784207
Commit point reached - logical record count 784271
Commit point reached - logical record count 784335
Commit point reached - logical record count 784399
Commit point reached - logical record count 784463
Commit point reached - logical record count 784527
Commit point reached - logical record count 784591
Commit point reached - logical record count 784655
Commit point reached - logical record count 784719
Commit point reached - logical record count 784783
Commit point reached - logical record count 784847
Commit point reached - logical record count 784911
Commit point reached - logical record count 784975
Commit point reached - logical record count 785039
Commit point reached - logical record count 785103
Commit point reached - logical record count 785167
Commit point reached - logical record count 785231
Commit point reached - logical record count 785295
Commit point reached - logical record count 785359
Commit point reached - logical record count 785423
Commit point reached - logical record count 785487
Commit point reached - logical record count 785551
Commit point reached - logical record count 785615
Commit point reached - logical record count 785679
Commit point reached - logical record count 785743
Commit point reached - logical record count 785807
Commit point reached - logical record count 785871
Commit point reached - logical record count 785935
Commit point reached - logical record count 785999
Commit point reached - logical record count 786063
Commit point reached - logical record count 786127
Commit point reached - logical record count 786191
Commit point reached - logical record count 786255
Commit point reached - logical record count 786319
Commit point reached - logical record count 786383
Commit point reached - logical record count 786447
Commit point reached - logical record count 786511
Commit point reached - logical record count 786575
Commit point reached - logical record count 786639
Commit point reached - logical record count 786703
Commit point reached - logical record count 786767
Commit point reached - logical record count 786831
Commit point reached - logical record count 786895
Commit point reached - logical record count 786959
Commit point reached - logical record count 787023
Commit point reached - logical record count 787087
Commit point reached - logical record count 787151
Commit point reached - logical record count 787215
Commit point reached - logical record count 787279
Commit point reached - logical record count 787343
Commit point reached - logical record count 787407
Commit point reached - logical record count 787471
Commit point reached - logical record count 787535
Commit point reached - logical record count 787599
Commit point reached - logical record count 787663
Commit point reached - logical record count 787727
Commit point reached - logical record count 787791
Commit point reached - logical record count 787855
Commit point reached - logical record count 787919
Commit point reached - logical record count 787983
Commit point reached - logical record count 788047
Commit point reached - logical record count 788111
Commit point reached - logical record count 788175
Commit point reached - logical record count 788239
Commit point reached - logical record count 788303
Commit point reached - logical record count 788367
Commit point reached - logical record count 788431
Commit point reached - logical record count 788495
Commit point reached - logical record count 788559
Commit point reached - logical record count 788623
Commit point reached - logical record count 788687
Commit point reached - logical record count 788751
Commit point reached - logical record count 788815
Commit point reached - logical record count 788879
Commit point reached - logical record count 788943
Commit point reached - logical record count 789007
Commit point reached - logical record count 789071
Commit point reached - logical record count 789135
Commit point reached - logical record count 789199
Commit point reached - logical record count 789263
Commit point reached - logical record count 789327
Commit point reached - logical record count 789391
Commit point reached - logical record count 789455
Commit point reached - logical record count 789519
Commit point reached - logical record count 789583
Commit point reached - logical record count 789647
Commit point reached - logical record count 789711
Commit point reached - logical record count 789775
Commit point reached - logical record count 789839
Commit point reached - logical record count 789903
Commit point reached - logical record count 789967
Commit point reached - logical record count 790031
Commit point reached - logical record count 790095
Commit point reached - logical record count 790159
Commit point reached - logical record count 790223
Commit point reached - logical record count 790287
Commit point reached - logical record count 790351
Commit point reached - logical record count 790415
Commit point reached - logical record count 790479
Commit point reached - logical record count 790543
Commit point reached - logical record count 790607
Commit point reached - logical record count 790671
Commit point reached - logical record count 790735
Commit point reached - logical record count 790799
Commit point reached - logical record count 790863
Commit point reached - logical record count 790927
Commit point reached - logical record count 790991
Commit point reached - logical record count 791055
Commit point reached - logical record count 791119
Commit point reached - logical record count 791183
Commit point reached - logical record count 791247
Commit point reached - logical record count 791311
Commit point reached - logical record count 791375
Commit point reached - logical record count 791439
Commit point reached - logical record count 791503
Commit point reached - logical record count 791567
Commit point reached - logical record count 791631
Commit point reached - logical record count 791695
Commit point reached - logical record count 791759
Commit point reached - logical record count 791823
Commit point reached - logical record count 791887
Commit point reached - logical record count 791951
Commit point reached - logical record count 792015
Commit point reached - logical record count 792079
Commit point reached - logical record count 792143
Commit point reached - logical record count 792207
Commit point reached - logical record count 792271
Commit point reached - logical record count 792335
Commit point reached - logical record count 792399
Commit point reached - logical record count 792463
Commit point reached - logical record count 792527
Commit point reached - logical record count 792591
Commit point reached - logical record count 792655
Commit point reached - logical record count 792719
Commit point reached - logical record count 792783
Commit point reached - logical record count 792847
Commit point reached - logical record count 792911
Commit point reached - logical record count 792975
Commit point reached - logical record count 793039
Commit point reached - logical record count 793103
Commit point reached - logical record count 793167
Commit point reached - logical record count 793231
Commit point reached - logical record count 793295
Commit point reached - logical record count 793359
Commit point reached - logical record count 793423
Commit point reached - logical record count 793487
Commit point reached - logical record count 793551
Commit point reached - logical record count 793615
Commit point reached - logical record count 793679
