 7 sty 2016 22:05:17
 7 sty 2016 22:05:17
 7 sty 2016 22:05:35
 7 sty 2016 22:05:35
 7 sty 2016 22:05:35
Archive:  omegacgl_20160107.zip
Commit point reached - logical record count 767240
Commit point reached - logical record count 767304
Commit point reached - logical record count 767368
Commit point reached - logical record count 767432
Commit point reached - logical record count 767496
Commit point reached - logical record count 767560
Commit point reached - logical record count 767624
Commit point reached - logical record count 767688
Commit point reached - logical record count 767752
Commit point reached - logical record count 767816
Commit point reached - logical record count 767880
Commit point reached - logical record count 767944
Commit point reached - logical record count 768008
Commit point reached - logical record count 768072
Commit point reached - logical record count 768136
Commit point reached - logical record count 768200
Commit point reached - logical record count 768264
Commit point reached - logical record count 768328
Commit point reached - logical record count 768392
Commit point reached - logical record count 768456
Commit point reached - logical record count 768520
Commit point reached - logical record count 768584
Commit point reached - logical record count 768648
Commit point reached - logical record count 768712
Commit point reached - logical record count 768776
Commit point reached - logical record count 768840
Commit point reached - logical record count 768904
Commit point reached - logical record count 768968
Commit point reached - logical record count 769032
Commit point reached - logical record count 769096
Commit point reached - logical record count 769160
Commit point reached - logical record count 769224
Commit point reached - logical record count 769288
Commit point reached - logical record count 769352
Commit point reached - logical record count 769416
Commit point reached - logical record count 769480
Commit point reached - logical record count 769544
Commit point reached - logical record count 769608
Commit point reached - logical record count 769672
Commit point reached - logical record count 769736
Commit point reached - logical record count 769800
Commit point reached - logical record count 769864
Commit point reached - logical record count 769928
Commit point reached - logical record count 769992
Commit point reached - logical record count 770056
Commit point reached - logical record count 770120
Commit point reached - logical record count 770184
Commit point reached - logical record count 770248
Commit point reached - logical record count 770312
Commit point reached - logical record count 770376
Commit point reached - logical record count 770440
Commit point reached - logical record count 770504
Commit point reached - logical record count 770568
Commit point reached - logical record count 770632
Commit point reached - logical record count 770696
Commit point reached - logical record count 770760
Commit point reached - logical record count 770824
Commit point reached - logical record count 770888
Commit point reached - logical record count 770952
Commit point reached - logical record count 771016
Commit point reached - logical record count 771080
Commit point reached - logical record count 771144
Commit point reached - logical record count 771208
Commit point reached - logical record count 771272
Commit point reached - logical record count 771336
Commit point reached - logical record count 771400
Commit point reached - logical record count 771464
Commit point reached - logical record count 771528
Commit point reached - logical record count 771592
Commit point reached - logical record count 771656
Commit point reached - logical record count 771720
Commit point reached - logical record count 771784
Commit point reached - logical record count 771848
Commit point reached - logical record count 771912
Commit point reached - logical record count 771976
Commit point reached - logical record count 772040
Commit point reached - logical record count 772104
Commit point reached - logical record count 772168
Commit point reached - logical record count 772232
Commit point reached - logical record count 772296
Commit point reached - logical record count 772360
Commit point reached - logical record count 772424
Commit point reached - logical record count 772488
Commit point reached - logical record count 772552
Commit point reached - logical record count 772616
Commit point reached - logical record count 772680
Commit point reached - logical record count 772744
Commit point reached - logical record count 772808
Commit point reached - logical record count 772872
Commit point reached - logical record count 772936
Commit point reached - logical record count 773000
Commit point reached - logical record count 773064
Commit point reached - logical record count 773128
Commit point reached - logical record count 773192
Commit point reached - logical record count 773256
Commit point reached - logical record count 773320
Commit point reached - logical record count 773384
Commit point reached - logical record count 773448
Commit point reached - logical record count 773512
Commit point reached - logical record count 773576
Commit point reached - logical record count 773640
Commit point reached - logical record count 773704
Commit point reached - logical record count 773768
Commit point reached - logical record count 773832
Commit point reached - logical record count 773896
Commit point reached - logical record count 773960
Commit point reached - logical record count 774024
Commit point reached - logical record count 774088
Commit point reached - logical record count 774152
Commit point reached - logical record count 774216
Commit point reached - logical record count 774280
Commit point reached - logical record count 774344
Commit point reached - logical record count 774408
Commit point reached - logical record count 774472
Commit point reached - logical record count 774536
Commit point reached - logical record count 774600
Commit point reached - logical record count 774664
Commit point reached - logical record count 774728
Commit point reached - logical record count 774792
Commit point reached - logical record count 774856
Commit point reached - logical record count 774920
Commit point reached - logical record count 774984
Commit point reached - logical record count 775048
Commit point reached - logical record count 775112
Commit point reached - logical record count 775176
Commit point reached - logical record count 775240
Commit point reached - logical record count 775304
Commit point reached - logical record count 775368
Commit point reached - logical record count 775432
Commit point reached - logical record count 775496
Commit point reached - logical record count 775560
Commit point reached - logical record count 775624
Commit point reached - logical record count 775688
Commit point reached - logical record count 775752
Commit point reached - logical record count 775816
Commit point reached - logical record count 775880
Commit point reached - logical record count 775944
Commit point reached - logical record count 776008
Commit point reached - logical record count 776072
Commit point reached - logical record count 776136
Commit point reached - logical record count 776200
Commit point reached - logical record count 776264
Commit point reached - logical record count 776328
Commit point reached - logical record count 776392
Commit point reached - logical record count 776456
Commit point reached - logical record count 776520
Commit point reached - logical record count 776584
Commit point reached - logical record count 776648
Commit point reached - logical record count 776712
Commit point reached - logical record count 776776
Commit point reached - logical record count 776840
Commit point reached - logical record count 776904
Commit point reached - logical record count 776968
Commit point reached - logical record count 777032
Commit point reached - logical record count 777096
Commit point reached - logical record count 777160
Commit point reached - logical record count 777224
Commit point reached - logical record count 777288
Commit point reached - logical record count 777352
Commit point reached - logical record count 777416
Commit point reached - logical record count 777480
Commit point reached - logical record count 777544
Commit point reached - logical record count 777608
Commit point reached - logical record count 777672
Commit point reached - logical record count 777736
Commit point reached - logical record count 777800
Commit point reached - logical record count 777864
Commit point reached - logical record count 777928
Commit point reached - logical record count 777992
Commit point reached - logical record count 778056
Commit point reached - logical record count 778120
Commit point reached - logical record count 778184
Commit point reached - logical record count 778248
Commit point reached - logical record count 778312
Commit point reached - logical record count 778376
Commit point reached - logical record count 778440
Commit point reached - logical record count 778504
Commit point reached - logical record count 778568
Commit point reached - logical record count 778632
Commit point reached - logical record count 778696
Commit point reached - logical record count 778760
Commit point reached - logical record count 778824
Commit point reached - logical record count 778888
Commit point reached - logical record count 778952
Commit point reached - logical record count 779016
Commit point reached - logical record count 779080
Commit point reached - logical record count 779144
Commit point reached - logical record count 779208
Commit point reached - logical record count 779272
Commit point reached - logical record count 779336
Commit point reached - logical record count 779400
Commit point reached - logical record count 779464
Commit point reached - logical record count 779528
Commit point reached - logical record count 779592
Commit point reached - logical record count 779656
Commit point reached - logical record count 779720
Commit point reached - logical record count 779784
Commit point reached - logical record count 779848
Commit point reached - logical record count 779912
Commit point reached - logical record count 779976
Commit point reached - logical record count 780040
Commit point reached - logical record count 780104
Commit point reached - logical record count 780168
Commit point reached - logical record count 780232
Commit point reached - logical record count 780296
Commit point reached - logical record count 780360
Commit point reached - logical record count 780424
Commit point reached - logical record count 780488
Commit point reached - logical record count 780552
Commit point reached - logical record count 780616
Commit point reached - logical record count 780680
Commit point reached - logical record count 780744
Commit point reached - logical record count 780808
Commit point reached - logical record count 780872
Commit point reached - logical record count 780936
Commit point reached - logical record count 781000
Commit point reached - logical record count 781064
Commit point reached - logical record count 781105
Commit point reached - logical record count 781169
Commit point reached - logical record count 781233
Commit point reached - logical record count 781297
Commit point reached - logical record count 781361
Commit point reached - logical record count 781425
Commit point reached - logical record count 781489
Commit point reached - logical record count 781553
Commit point reached - logical record count 781617
Commit point reached - logical record count 781681
Commit point reached - logical record count 781745
Commit point reached - logical record count 781809
Commit point reached - logical record count 781873
Commit point reached - logical record count 781937
Commit point reached - logical record count 782001
Commit point reached - logical record count 782065
Commit point reached - logical record count 782129
Commit point reached - logical record count 782193
Commit point reached - logical record count 782257
Commit point reached - logical record count 782321
Commit point reached - logical record count 782385
Commit point reached - logical record count 782449
Commit point reached - logical record count 782513
Commit point reached - logical record count 782577
Commit point reached - logical record count 782641
Commit point reached - logical record count 782705
Commit point reached - logical record count 782769
Commit point reached - logical record count 782833
Commit point reached - logical record count 782897
Commit point reached - logical record count 782961
Commit point reached - logical record count 783025
Commit point reached - logical record count 783089
Commit point reached - logical record count 783153
Commit point reached - logical record count 783217
Commit point reached - logical record count 783281
Commit point reached - logical record count 783345
Commit point reached - logical record count 783409
Commit point reached - logical record count 783473
Commit point reached - logical record count 783537
Commit point reached - logical record count 783601
Commit point reached - logical record count 783665
Commit point reached - logical record count 783729
Commit point reached - logical record count 783793
Commit point reached - logical record count 783857
Commit point reached - logical record count 783921
Commit point reached - logical record count 783985
Commit point reached - logical record count 784049
Commit point reached - logical record count 784113
Commit point reached - logical record count 784177
Commit point reached - logical record count 784241
Commit point reached - logical record count 784305
Commit point reached - logical record count 784369
Commit point reached - logical record count 784433
Commit point reached - logical record count 784497
Commit point reached - logical record count 784561
Commit point reached - logical record count 784625
Commit point reached - logical record count 784689
Commit point reached - logical record count 784753
Commit point reached - logical record count 784817
Commit point reached - logical record count 784881
Commit point reached - logical record count 784945
Commit point reached - logical record count 785009
Commit point reached - logical record count 785073
Commit point reached - logical record count 785137
Commit point reached - logical record count 785201
Commit point reached - logical record count 785265
Commit point reached - logical record count 785329
Commit point reached - logical record count 785393
Commit point reached - logical record count 785457
Commit point reached - logical record count 785521
Commit point reached - logical record count 785585
Commit point reached - logical record count 785649
Commit point reached - logical record count 785713
Commit point reached - logical record count 785777
Commit point reached - logical record count 785841
Commit point reached - logical record count 785905
Commit point reached - logical record count 785969
Commit point reached - logical record count 786033
Commit point reached - logical record count 786097
Commit point reached - logical record count 786161
Commit point reached - logical record count 786225
Commit point reached - logical record count 786289
Commit point reached - logical record count 786353
Commit point reached - logical record count 786417
Commit point reached - logical record count 786481
Commit point reached - logical record count 786545
Commit point reached - logical record count 786609
Commit point reached - logical record count 786673
Commit point reached - logical record count 786737
Commit point reached - logical record count 786801
Commit point reached - logical record count 786865
Commit point reached - logical record count 786929
Commit point reached - logical record count 786993
Commit point reached - logical record count 787057
Commit point reached - logical record count 787121
Commit point reached - logical record count 787185
Commit point reached - logical record count 787249
Commit point reached - logical record count 787313
Commit point reached - logical record count 787377
Commit point reached - logical record count 787441
Commit point reached - logical record count 787505
Commit point reached - logical record count 787569
Commit point reached - logical record count 787633
Commit point reached - logical record count 787697
Commit point reached - logical record count 787761
Commit point reached - logical record count 787825
Commit point reached - logical record count 787889
Commit point reached - logical record count 787953
Commit point reached - logical record count 788017
Commit point reached - logical record count 788081
Commit point reached - logical record count 788145
Commit point reached - logical record count 788209
Commit point reached - logical record count 788273
Commit point reached - logical record count 788337
Commit point reached - logical record count 788401
Commit point reached - logical record count 788465
Commit point reached - logical record count 788529
Commit point reached - logical record count 788593
Commit point reached - logical record count 788657
Commit point reached - logical record count 788721
Commit point reached - logical record count 788785
Commit point reached - logical record count 788849
Commit point reached - logical record count 788913
Commit point reached - logical record count 788977
Commit point reached - logical record count 789041
Commit point reached - logical record count 789105
Commit point reached - logical record count 789169
Commit point reached - logical record count 789233
Commit point reached - logical record count 789297
Commit point reached - logical record count 789361
Commit point reached - logical record count 789425
Commit point reached - logical record count 789489
Commit point reached - logical record count 789553
Commit point reached - logical record count 789617
Commit point reached - logical record count 789681
Commit point reached - logical record count 789745
Commit point reached - logical record count 789809
Commit point reached - logical record count 789873
Commit point reached - logical record count 789937
Commit point reached - logical record count 790001
Commit point reached - logical record count 790065
Commit point reached - logical record count 790129
Commit point reached - logical record count 790193
Commit point reached - logical record count 790257
Commit point reached - logical record count 790321
Commit point reached - logical record count 790385
Commit point reached - logical record count 790449
Commit point reached - logical record count 790513
Commit point reached - logical record count 790577
Commit point reached - logical record count 790641
Commit point reached - logical record count 790705
Commit point reached - logical record count 790769
Commit point reached - logical record count 790833
Commit point reached - logical record count 790897
Commit point reached - logical record count 790961
Commit point reached - logical record count 791025
Commit point reached - logical record count 791089
Commit point reached - logical record count 791153
Commit point reached - logical record count 791217
Commit point reached - logical record count 791281
Commit point reached - logical record count 791345
Commit point reached - logical record count 791409
Commit point reached - logical record count 791473
Commit point reached - logical record count 791537
Commit point reached - logical record count 791601
Commit point reached - logical record count 791665
Commit point reached - logical record count 791729
Commit point reached - logical record count 791793
Commit point reached - logical record count 791857
Commit point reached - logical record count 791921
Commit point reached - logical record count 791985
Commit point reached - logical record count 792049
Commit point reached - logical record count 792113
Commit point reached - logical record count 792177
Commit point reached - logical record count 792241
Commit point reached - logical record count 792305
Commit point reached - logical record count 792369
Commit point reached - logical record count 792433
Commit point reached - logical record count 792497
Commit point reached - logical record count 792561
Commit point reached - logical record count 792625
Commit point reached - logical record count 792689
Commit point reached - logical record count 792753
Commit point reached - logical record count 792817
Commit point reached - logical record count 792881
Commit point reached - logical record count 792945
Commit point reached - logical record count 793009
Commit point reached - logical record count 793073
Commit point reached - logical record count 793137
Commit point reached - logical record count 793201
Commit point reached - logical record count 793265
Commit point reached - logical record count 793329
Commit point reached - logical record count 793393
Commit point reached - logical record count 793457
Commit point reached - logical record count 793521
Commit point reached - logical record count 793585
Commit point reached - logical record count 793649
Commit point reached - logical record count 793713
Commit point reached - logical record count 793777
Commit point reached - logical record count 793841
Commit point reached - logical record count 793905
Commit point reached - logical record count 793969
Commit point reached - logical record count 794033
Commit point reached - logical record count 794097
Commit point reached - logical record count 794161
Commit point reached - logical record count 794225
Commit point reached - logical record count 794289
Commit point reached - logical record count 794353
Commit point reached - logical record count 794417
Commit point reached - logical record count 794481
Commit point reached - logical record count 794545
Commit point reached - logical record count 794609
Commit point reached - logical record count 794673
Commit point reached - logical record count 794737
Commit point reached - logical record count 794801
Commit point reached - logical record count 794865
Commit point reached - logical record count 794929
Commit point reached - logical record count 794993
Commit point reached - logical record count 795057
Commit point reached - logical record count 795121
Commit point reached - logical record count 795185
Commit point reached - logical record count 795249
Commit point reached - logical record count 795313
Commit point reached - logical record count 795377
Commit point reached - logical record count 795441
Commit point reached - logical record count 795505
Commit point reached - logical record count 795569
Commit point reached - logical record count 795633
Commit point reached - logical record count 795697
Commit point reached - logical record count 795761
Commit point reached - logical record count 795825
Commit point reached - logical record count 795889
Commit point reached - logical record count 795953
Commit point reached - logical record count 796017
Commit point reached - logical record count 796081
Commit point reached - logical record count 796145
Commit point reached - logical record count 796209
Commit point reached - logical record count 796273
Commit point reached - logical record count 796337
Commit point reached - logical record count 796401
Commit point reached - logical record count 796465
Commit point reached - logical record count 796529
Commit point reached - logical record count 796593
Commit point reached - logical record count 796657
Commit point reached - logical record count 796721
Commit point reached - logical record count 796785
Commit point reached - logical record count 796849
Commit point reached - logical record count 796913
Commit point reached - logical record count 796977
Commit point reached - logical record count 797041
Commit point reached - logical record count 797105
Commit point reached - logical record count 797169
Commit point reached - logical record count 797233
Commit point reached - logical record count 797297
Commit point reached - logical record count 797361
Commit point reached - logical record count 797425
Commit point reached - logical record count 797489
Commit point reached - logical record count 797553
Commit point reached - logical record count 797617
Commit point reached - logical record count 797681
Commit point reached - logical record count 797745
Commit point reached - logical record count 797809
Commit point reached - logical record count 797873
Commit point reached - logical record count 797937
Commit point reached - logical record count 798001
Commit point reached - logical record count 798065
Commit point reached - logical record count 798129
Commit point reached - logical record count 798193
Commit point reached - logical record count 798257
Commit point reached - logical record count 798321
Commit point reached - logical record count 798385
Commit point reached - logical record count 798449
Commit point reached - logical record count 798513
Commit point reached - logical record count 798577
Commit point reached - logical record count 798641
Commit point reached - logical record count 798705
Commit point reached - logical record count 798769
Commit point reached - logical record count 798833
Commit point reached - logical record count 798897
Commit point reached - logical record count 798961
Commit point reached - logical record count 799025
Commit point reached - logical record count 799089
Commit point reached - logical record count 799153
Commit point reached - logical record count 799217
Commit point reached - logical record count 799281
Commit point reached - logical record count 799345
Commit point reached - logical record count 799409
Commit point reached - logical record count 799473
Commit point reached - logical record count 799537
Commit point reached - logical record count 799601
Commit point reached - logical record count 799665
Commit point reached - logical record count 799729
Commit point reached - logical record count 799793
Commit point reached - logical record count 799857
Commit point reached - logical record count 799921
Commit point reached - logical record count 799985
Commit point reached - logical record count 800049
Commit point reached - logical record count 800113
Commit point reached - logical record count 800177
Commit point reached - logical record count 800241
Commit point reached - logical record count 800305
Commit point reached - logical record count 800369
Commit point reached - logical record count 800433
Commit point reached - logical record count 800497
Commit point reached - logical record count 800561
Commit point reached - logical record count 800625
Commit point reached - logical record count 800689
Commit point reached - logical record count 800753
Commit point reached - logical record count 800817
Commit point reached - logical record count 800881
Commit point reached - logical record count 800945
Commit point reached - logical record count 801009
Commit point reached - logical record count 801073
Commit point reached - logical record count 801137
Commit point reached - logical record count 801201
Commit point reached - logical record count 801265
Commit point reached - logical record count 801329
Commit point reached - logical record count 801393
Commit point reached - logical record count 801457
Commit point reached - logical record count 801521
Commit point reached - logical record count 801585
Commit point reached - logical record count 801649
Commit point reached - logical record count 801713
Commit point reached - logical record count 801777
Commit point reached - logical record count 801841
Commit point reached - logical record count 801905
Commit point reached - logical record count 801969
Commit point reached - logical record count 802033
Commit point reached - logical record count 802097
Commit point reached - logical record count 802161
Commit point reached - logical record count 802225
Commit point reached - logical record count 802289
Commit point reached - logical record count 802353
Commit point reached - logical record count 802417
Commit point reached - logical record count 802481
Commit point reached - logical record count 802545
Commit point reached - logical record count 802609
Commit point reached - logical record count 802673
Commit point reached - logical record count 802737
Commit point reached - logical record count 802801
Commit point reached - logical record count 802865
Commit point reached - logical record count 802929
Commit point reached - logical record count 802993
Commit point reached - logical record count 803057
Commit point reached - logical record count 803121
Commit point reached - logical record count 803185
Commit point reached - logical record count 803249
Commit point reached - logical record count 803313
Commit point reached - logical record count 803377
Commit point reached - logical record count 803441
Commit point reached - logical record count 803505
Commit point reached - logical record count 803569
Commit point reached - logical record count 803633
Commit point reached - logical record count 803697
Commit point reached - logical record count 803761
Commit point reached - logical record count 803825
Commit point reached - logical record count 803889
Commit point reached - logical record count 803953
Commit point reached - logical record count 804017
Commit point reached - logical record count 804081
Commit point reached - logical record count 804145
Commit point reached - logical record count 804209
Commit point reached - logical record count 804216
Commit point reached - logical record count 804280
Commit point reached - logical record count 804344
Commit point reached - logical record count 804408
Commit point reached - logical record count 804472
Commit point reached - logical record count 804536
Commit point reached - logical record count 804600
Commit point reached - logical record count 804664
Commit point reached - logical record count 804728
Commit point reached - logical record count 804792
Commit point reached - logical record count 804856
Commit point reached - logical record count 804920
Commit point reached - logical record count 804984
Commit point reached - logical record count 805048
Commit point reached - logical record count 805112
Commit point reached - logical record count 805176
Commit point reached - logical record count 805240
Commit point reached - logical record count 805304
Commit point reached - logical record count 805368
Commit point reached - logical record count 805432
Commit point reached - logical record count 805496
Commit point reached - logical record count 805560
Commit point reached - logical record count 805624
Commit point reached - logical record count 805688
Commit point reached - logical record count 805752
Commit point reached - logical record count 805816
Commit point reached - logical record count 805880
Commit point reached - logical record count 805944
Commit point reached - logical record count 806008
Commit point reached - logical record count 806072
Commit point reached - logical record count 806136
Commit point reached - logical record count 806200
Commit point reached - logical record count 806264
Commit point reached - logical record count 806328
Commit point reached - logical record count 806392
Commit point reached - logical record count 806456
Commit point reached - logical record count 806520
Commit point reached - logical record count 806584
Commit point reached - logical record count 806648
Commit point reached - logical record count 806712
Commit point reached - logical record count 806776
Commit point reached - logical record count 806840
Commit point reached - logical record count 806904
Commit point reached - logical record count 806968
Commit point reached - logical record count 807032
Commit point reached - logical record count 807096
Commit point reached - logical record count 807160
Commit point reached - logical record count 807224
Commit point reached - logical record count 807288
Commit point reached - logical record count 807352
Commit point reached - logical record count 807416
Commit point reached - logical record count 807480
Commit point reached - logical record count 807544
Commit point reached - logical record count 807608
Commit point reached - logical record count 807672
Commit point reached - logical record count 807736
Commit point reached - logical record count 807800
Commit point reached - logical record count 807864
Commit point reached - logical record count 807928
Commit point reached - logical record count 807992
Commit point reached - logical record count 808056
Commit point reached - logical record count 808120
Commit point reached - logical record count 808184
Commit point reached - logical record count 808248
Commit point reached - logical record count 808312
Commit point reached - logical record count 808376
Commit point reached - logical record count 808440
Commit point reached - logical record count 808504
Commit point reached - logical record count 808568
Commit point reached - logical record count 808632
Commit point reached - logical record count 808696
Commit point reached - logical record count 808760
Commit point reached - logical record count 808824
Commit point reached - logical record count 808888
Commit point reached - logical record count 808952
Commit point reached - logical record count 809016
Commit point reached - logical record count 809080
Commit point reached - logical record count 809144
Commit point reached - logical record count 809208
Commit point reached - logical record count 809272
Commit point reached - logical record count 809336
Commit point reached - logical record count 809400
Commit point reached - logical record count 809464
Commit point reached - logical record count 809528
Commit point reached - logical record count 809592
Commit point reached - logical record count 809656
Commit point reached - logical record count 809720
Commit point reached - logical record count 809784
Commit point reached - logical record count 809848
Commit point reached - logical record count 809912
Commit point reached - logical record count 809976
Commit point reached - logical record count 810040
Commit point reached - logical record count 810104
Commit point reached - logical record count 810168
Commit point reached - logical record count 810232
Commit point reached - logical record count 810296
Commit point reached - logical record count 810360
Commit point reached - logical record count 810424
Commit point reached - logical record count 810488
Commit point reached - logical record count 810552
Commit point reached - logical record count 810616
Commit point reached - logical record count 810680
Commit point reached - logical record count 810744
Commit point reached - logical record count 810808
Commit point reached - logical record count 810872
Commit point reached - logical record count 810936
Commit point reached - logical record count 811000
Commit point reached - logical record count 811064
Commit point reached - logical record count 811128
Commit point reached - logical record count 811192
Commit point reached - logical record count 811256
Commit point reached - logical record count 811320
Commit point reached - logical record count 811384
Commit point reached - logical record count 811448
Commit point reached - logical record count 811512
Commit point reached - logical record count 811576
Commit point reached - logical record count 811640
Commit point reached - logical record count 811704
Commit point reached - logical record count 811768
Commit point reached - logical record count 811832
Commit point reached - logical record count 811896
Commit point reached - logical record count 811960
Commit point reached - logical record count 812024
Commit point reached - logical record count 812088
Commit point reached - logical record count 812152
Commit point reached - logical record count 812216
Commit point reached - logical record count 812280
Commit point reached - logical record count 812344
Commit point reached - logical record count 812408
Commit point reached - logical record count 812472
Commit point reached - logical record count 812536
Commit point reached - logical record count 812600
Commit point reached - logical record count 812664
Commit point reached - logical record count 812728
Commit point reached - logical record count 812792
Commit point reached - logical record count 812856
Commit point reached - logical record count 812920
Commit point reached - logical record count 812984
Commit point reached - logical record count 813048
Commit point reached - logical record count 813112
Commit point reached - logical record count 813176
Commit point reached - logical record count 813240
Commit point reached - logical record count 813304
Commit point reached - logical record count 813368
Commit point reached - logical record count 813432
Commit point reached - logical record count 813496
Commit point reached - logical record count 813560
Commit point reached - logical record count 813624
Commit point reached - logical record count 813688
Commit point reached - logical record count 813752
Commit point reached - logical record count 813816
Commit point reached - logical record count 813880
Commit point reached - logical record count 813944
Commit point reached - logical record count 814008
Commit point reached - logical record count 814072
Commit point reached - logical record count 814136
Commit point reached - logical record count 814200
Commit point reached - logical record count 814264
Commit point reached - logical record count 814328
Commit point reached - logical record count 814392
Commit point reached - logical record count 814456
Commit point reached - logical record count 814520
Commit point reached - logical record count 814584
Commit point reached - logical record count 814648
Commit point reached - logical record count 814712
Commit point reached - logical record count 814776
Commit point reached - logical record count 814840
Commit point reached - logical record count 814904
Commit point reached - logical record count 814968
Commit point reached - logical record count 815032
Commit point reached - logical record count 815096
Commit point reached - logical record count 815160
Commit point reached - logical record count 815224
Commit point reached - logical record count 815288
Commit point reached - logical record count 815352
Commit point reached - logical record count 815416
Commit point reached - logical record count 815480
Commit point reached - logical record count 815544
Commit point reached - logical record count 815608
Commit point reached - logical record count 815672
Commit point reached - logical record count 815736
Commit point reached - logical record count 815800
Commit point reached - logical record count 815864
Commit point reached - logical record count 815928
Commit point reached - logical record count 815992
Commit point reached - logical record count 816056
Commit point reached - logical record count 816120
Commit point reached - logical record count 816184
Commit point reached - logical record count 816248
Commit point reached - logical record count 816312
Commit point reached - logical record count 816376
Commit point reached - logical record count 816440
Commit point reached - logical record count 816504
Commit point reached - logical record count 816568
Commit point reached - logical record count 816632
Commit point reached - logical record count 816696
Commit point reached - logical record count 816760
Commit point reached - logical record count 816824
Commit point reached - logical record count 816888
Commit point reached - logical record count 816952
Commit point reached - logical record count 817016
Commit point reached - logical record count 817080
Commit point reached - logical record count 817144
Commit point reached - logical record count 817208
Commit point reached - logical record count 817272
Commit point reached - logical record count 817336
Commit point reached - logical record count 817400
Commit point reached - logical record count 817464
Commit point reached - logical record count 817528
Commit point reached - logical record count 817592
Commit point reached - logical record count 817656
Commit point reached - logical record count 817720
Commit point reached - logical record count 817784
Commit point reached - logical record count 817848
Commit point reached - logical record count 817912
Commit point reached - logical record count 817976
Commit point reached - logical record count 818040
Commit point reached - logical record count 818104
Commit point reached - logical record count 818168
Commit point reached - logical record count 818232
Commit point reached - logical record count 818296
Commit point reached - logical record count 818360
Commit point reached - logical record count 818424
Commit point reached - logical record count 818488
Commit point reached - logical record count 818552
Commit point reached - logical record count 818616
Commit point reached - logical record count 818680
Commit point reached - logical record count 818744
Commit point reached - logical record count 818808
Commit point reached - logical record count 818872
Commit point reached - logical record count 818936
Commit point reached - logical record count 819000
Commit point reached - logical record count 819064
Commit point reached - logical record count 819128
Commit point reached - logical record count 819192
Commit point reached - logical record count 819256
Commit point reached - logical record count 819320
Commit point reached - logical record count 819384
Commit point reached - logical record count 819448
Commit point reached - logical record count 819512
Commit point reached - logical record count 819576
Commit point reached - logical record count 819640
Commit point reached - logical record count 819704
Commit point reached - logical record count 819768
Commit point reached - logical record count 819832
Commit point reached - logical record count 819896
Commit point reached - logical record count 819960
Commit point reached - logical record count 820024
Commit point reached - logical record count 820088
Commit point reached - logical record count 820152
Commit point reached - logical record count 820216
Commit point reached - logical record count 820280
Commit point reached - logical record count 820344
Commit point reached - logical record count 820408
Commit point reached - logical record count 820472
Commit point reached - logical record count 820536
Commit point reached - logical record count 820600
Commit point reached - logical record count 820664
Commit point reached - logical record count 820728
Commit point reached - logical record count 820792
Commit point reached - logical record count 820856
Commit point reached - logical record count 820920
Commit point reached - logical record count 820984
Commit point reached - logical record count 821048
Commit point reached - logical record count 821112
Commit point reached - logical record count 821176
Commit point reached - logical record count 821240
Commit point reached - logical record count 821304
Commit point reached - logical record count 821368
Commit point reached - logical record count 821432
Commit point reached - logical record count 821496
Commit point reached - logical record count 821560
Commit point reached - logical record count 821624
Commit point reached - logical record count 821688
Commit point reached - logical record count 821752
Commit point reached - logical record count 821816
Commit point reached - logical record count 821880
Commit point reached - logical record count 821944
Commit point reached - logical record count 822008
Commit point reached - logical record count 822072
Commit point reached - logical record count 822136
Commit point reached - logical record count 822200
Commit point reached - logical record count 822264
Commit point reached - logical record count 822328
Commit point reached - logical record count 822392
Commit point reached - logical record count 822456
Commit point reached - logical record count 822520
