 8 sty 2016 21:13:42
 8 sty 2016 21:13:42
 8 sty 2016 21:13:53
 8 sty 2016 21:13:53
 8 sty 2016 21:13:54
Archive:  omegacgl_20160108.zip
Commit point reached - logical record count 524622
Commit point reached - logical record count 524686
Commit point reached - logical record count 524750
Commit point reached - logical record count 524814
Commit point reached - logical record count 524878
Commit point reached - logical record count 524942
Commit point reached - logical record count 525006
Commit point reached - logical record count 525070
Commit point reached - logical record count 525134
Commit point reached - logical record count 525198
Commit point reached - logical record count 525262
Commit point reached - logical record count 525326
Commit point reached - logical record count 525390
Commit point reached - logical record count 525454
Commit point reached - logical record count 525518
Commit point reached - logical record count 525582
Commit point reached - logical record count 525646
Commit point reached - logical record count 525710
Commit point reached - logical record count 525774
Commit point reached - logical record count 525838
Commit point reached - logical record count 525902
Commit point reached - logical record count 525966
Commit point reached - logical record count 526030
Commit point reached - logical record count 526094
Commit point reached - logical record count 526158
Commit point reached - logical record count 526222
Commit point reached - logical record count 526286
Commit point reached - logical record count 526350
Commit point reached - logical record count 526414
Commit point reached - logical record count 526478
Commit point reached - logical record count 526542
Commit point reached - logical record count 526606
Commit point reached - logical record count 526670
Commit point reached - logical record count 526734
Commit point reached - logical record count 526798
Commit point reached - logical record count 526862
Commit point reached - logical record count 526926
Commit point reached - logical record count 526990
Commit point reached - logical record count 527054
Commit point reached - logical record count 527118
Commit point reached - logical record count 527182
Commit point reached - logical record count 527246
Commit point reached - logical record count 527310
Commit point reached - logical record count 527374
Commit point reached - logical record count 527438
Commit point reached - logical record count 527502
Commit point reached - logical record count 527566
Commit point reached - logical record count 527630
Commit point reached - logical record count 527694
Commit point reached - logical record count 527758
Commit point reached - logical record count 527822
Commit point reached - logical record count 527886
Commit point reached - logical record count 527950
Commit point reached - logical record count 528014
Commit point reached - logical record count 528078
Commit point reached - logical record count 528142
Commit point reached - logical record count 528206
Commit point reached - logical record count 528270
Commit point reached - logical record count 528334
Commit point reached - logical record count 528398
Commit point reached - logical record count 528462
Commit point reached - logical record count 528526
Commit point reached - logical record count 528590
Commit point reached - logical record count 528654
Commit point reached - logical record count 528718
Commit point reached - logical record count 528782
Commit point reached - logical record count 528846
Commit point reached - logical record count 528910
Commit point reached - logical record count 528974
Commit point reached - logical record count 529038
Commit point reached - logical record count 529102
Commit point reached - logical record count 529166
Commit point reached - logical record count 529230
Commit point reached - logical record count 529294
Commit point reached - logical record count 529358
Commit point reached - logical record count 529422
Commit point reached - logical record count 529486
Commit point reached - logical record count 529550
Commit point reached - logical record count 529614
Commit point reached - logical record count 529678
Commit point reached - logical record count 529742
Commit point reached - logical record count 529806
Commit point reached - logical record count 529870
Commit point reached - logical record count 529934
Commit point reached - logical record count 529998
Commit point reached - logical record count 530062
Commit point reached - logical record count 530126
Commit point reached - logical record count 530190
Commit point reached - logical record count 530254
Commit point reached - logical record count 530318
Commit point reached - logical record count 530382
Commit point reached - logical record count 530446
Commit point reached - logical record count 530510
Commit point reached - logical record count 530574
Commit point reached - logical record count 530638
Commit point reached - logical record count 530702
Commit point reached - logical record count 530766
Commit point reached - logical record count 530830
Commit point reached - logical record count 530894
Commit point reached - logical record count 530958
Commit point reached - logical record count 531022
Commit point reached - logical record count 531086
Commit point reached - logical record count 531150
Commit point reached - logical record count 531214
Commit point reached - logical record count 531278
Commit point reached - logical record count 531342
Commit point reached - logical record count 531406
Commit point reached - logical record count 531470
Commit point reached - logical record count 531534
Commit point reached - logical record count 531598
Commit point reached - logical record count 531662
Commit point reached - logical record count 531726
Commit point reached - logical record count 531790
Commit point reached - logical record count 531854
Commit point reached - logical record count 531918
Commit point reached - logical record count 531982
Commit point reached - logical record count 532046
Commit point reached - logical record count 532110
Commit point reached - logical record count 532174
Commit point reached - logical record count 532238
Commit point reached - logical record count 532302
Commit point reached - logical record count 532366
Commit point reached - logical record count 532430
Commit point reached - logical record count 532494
Commit point reached - logical record count 532558
Commit point reached - logical record count 532622
Commit point reached - logical record count 532686
Commit point reached - logical record count 532750
Commit point reached - logical record count 532814
Commit point reached - logical record count 532878
Commit point reached - logical record count 532942
Commit point reached - logical record count 533006
Commit point reached - logical record count 533070
Commit point reached - logical record count 533134
Commit point reached - logical record count 533198
Commit point reached - logical record count 533262
Commit point reached - logical record count 533326
Commit point reached - logical record count 533390
Commit point reached - logical record count 533454
Commit point reached - logical record count 533518
Commit point reached - logical record count 533582
Commit point reached - logical record count 533646
Commit point reached - logical record count 533710
Commit point reached - logical record count 533774
Commit point reached - logical record count 533838
Commit point reached - logical record count 533902
Commit point reached - logical record count 533966
Commit point reached - logical record count 534030
Commit point reached - logical record count 534094
Commit point reached - logical record count 534158
Commit point reached - logical record count 534222
Commit point reached - logical record count 534286
Commit point reached - logical record count 534350
Commit point reached - logical record count 534414
Commit point reached - logical record count 534478
Commit point reached - logical record count 534542
Commit point reached - logical record count 534606
Commit point reached - logical record count 534670
Commit point reached - logical record count 534734
Commit point reached - logical record count 534798
Commit point reached - logical record count 534862
Commit point reached - logical record count 534926
Commit point reached - logical record count 534990
Commit point reached - logical record count 535054
Commit point reached - logical record count 535118
Commit point reached - logical record count 535182
Commit point reached - logical record count 535246
Commit point reached - logical record count 535310
Commit point reached - logical record count 535374
Commit point reached - logical record count 535438
Commit point reached - logical record count 535502
Commit point reached - logical record count 535566
Commit point reached - logical record count 535630
Commit point reached - logical record count 535694
Commit point reached - logical record count 535758
Commit point reached - logical record count 535822
Commit point reached - logical record count 535886
Commit point reached - logical record count 535950
Commit point reached - logical record count 536014
Commit point reached - logical record count 536078
Commit point reached - logical record count 536142
Commit point reached - logical record count 536206
Commit point reached - logical record count 536270
Commit point reached - logical record count 536334
Commit point reached - logical record count 536398
Commit point reached - logical record count 536462
Commit point reached - logical record count 536526
Commit point reached - logical record count 536590
Commit point reached - logical record count 536654
Commit point reached - logical record count 536718
Commit point reached - logical record count 536782
Commit point reached - logical record count 536846
Commit point reached - logical record count 536910
Commit point reached - logical record count 536974
Commit point reached - logical record count 537038
Commit point reached - logical record count 537102
Commit point reached - logical record count 537166
Commit point reached - logical record count 537230
Commit point reached - logical record count 537294
Commit point reached - logical record count 537358
Commit point reached - logical record count 537422
Commit point reached - logical record count 537486
Commit point reached - logical record count 537550
Commit point reached - logical record count 537614
Commit point reached - logical record count 537678
Commit point reached - logical record count 537742
Commit point reached - logical record count 537806
Commit point reached - logical record count 537870
Commit point reached - logical record count 537934
Commit point reached - logical record count 537998
Commit point reached - logical record count 538062
Commit point reached - logical record count 538126
Commit point reached - logical record count 538190
Commit point reached - logical record count 538254
Commit point reached - logical record count 538318
Commit point reached - logical record count 538382
Commit point reached - logical record count 538446
Commit point reached - logical record count 538510
Commit point reached - logical record count 538574
Commit point reached - logical record count 538638
Commit point reached - logical record count 538702
Commit point reached - logical record count 538766
Commit point reached - logical record count 538830
Commit point reached - logical record count 538894
Commit point reached - logical record count 538958
Commit point reached - logical record count 539022
Commit point reached - logical record count 539086
Commit point reached - logical record count 539150
Commit point reached - logical record count 539214
Commit point reached - logical record count 539278
Commit point reached - logical record count 539342
Commit point reached - logical record count 539406
Commit point reached - logical record count 539470
Commit point reached - logical record count 539534
Commit point reached - logical record count 539598
Commit point reached - logical record count 539662
Commit point reached - logical record count 539726
Commit point reached - logical record count 539790
Commit point reached - logical record count 539854
Commit point reached - logical record count 539918
Commit point reached - logical record count 539982
Commit point reached - logical record count 540046
Commit point reached - logical record count 540110
Commit point reached - logical record count 540174
Commit point reached - logical record count 540238
Commit point reached - logical record count 540302
Commit point reached - logical record count 540366
Commit point reached - logical record count 540430
Commit point reached - logical record count 540494
Commit point reached - logical record count 540558
Commit point reached - logical record count 540622
Commit point reached - logical record count 540686
Commit point reached - logical record count 540750
Commit point reached - logical record count 540814
Commit point reached - logical record count 540878
Commit point reached - logical record count 540942
Commit point reached - logical record count 541006
Commit point reached - logical record count 541070
Commit point reached - logical record count 541134
Commit point reached - logical record count 541198
Commit point reached - logical record count 541262
Commit point reached - logical record count 541326
Commit point reached - logical record count 541390
Commit point reached - logical record count 541454
Commit point reached - logical record count 541518
Commit point reached - logical record count 541582
Commit point reached - logical record count 541646
Commit point reached - logical record count 541710
Commit point reached - logical record count 541774
Commit point reached - logical record count 541838
Commit point reached - logical record count 541902
Commit point reached - logical record count 541966
Commit point reached - logical record count 542030
Commit point reached - logical record count 542094
Commit point reached - logical record count 542158
Commit point reached - logical record count 542222
Commit point reached - logical record count 542286
Commit point reached - logical record count 542350
Commit point reached - logical record count 542414
Commit point reached - logical record count 542478
Commit point reached - logical record count 542542
Commit point reached - logical record count 542606
Commit point reached - logical record count 542670
Commit point reached - logical record count 542734
Commit point reached - logical record count 542798
Commit point reached - logical record count 542862
Commit point reached - logical record count 542926
Commit point reached - logical record count 542990
Commit point reached - logical record count 543054
Commit point reached - logical record count 543118
Commit point reached - logical record count 543182
Commit point reached - logical record count 543246
Commit point reached - logical record count 543310
Commit point reached - logical record count 543374
Commit point reached - logical record count 543438
Commit point reached - logical record count 543502
Commit point reached - logical record count 543566
Commit point reached - logical record count 543630
Commit point reached - logical record count 543694
Commit point reached - logical record count 543758
Commit point reached - logical record count 543822
Commit point reached - logical record count 543886
Commit point reached - logical record count 543950
Commit point reached - logical record count 544014
Commit point reached - logical record count 544078
Commit point reached - logical record count 544142
Commit point reached - logical record count 544206
Commit point reached - logical record count 544270
Commit point reached - logical record count 544334
Commit point reached - logical record count 544398
Commit point reached - logical record count 544462
Commit point reached - logical record count 544526
Commit point reached - logical record count 544590
Commit point reached - logical record count 544654
Commit point reached - logical record count 544718
Commit point reached - logical record count 544782
Commit point reached - logical record count 544846
Commit point reached - logical record count 544910
Commit point reached - logical record count 544974
Commit point reached - logical record count 545038
Commit point reached - logical record count 545102
Commit point reached - logical record count 545166
Commit point reached - logical record count 545230
Commit point reached - logical record count 545294
Commit point reached - logical record count 545358
Commit point reached - logical record count 545422
Commit point reached - logical record count 545486
Commit point reached - logical record count 545550
Commit point reached - logical record count 545614
Commit point reached - logical record count 545678
Commit point reached - logical record count 545742
Commit point reached - logical record count 545806
Commit point reached - logical record count 545870
Commit point reached - logical record count 545934
Commit point reached - logical record count 545998
Commit point reached - logical record count 546062
Commit point reached - logical record count 546126
Commit point reached - logical record count 546190
Commit point reached - logical record count 546254
Commit point reached - logical record count 546298
Commit point reached - logical record count 546362
Commit point reached - logical record count 546426
Commit point reached - logical record count 546490
Commit point reached - logical record count 546554
Commit point reached - logical record count 546618
Commit point reached - logical record count 546682
Commit point reached - logical record count 546746
Commit point reached - logical record count 546810
Commit point reached - logical record count 546874
Commit point reached - logical record count 546938
Commit point reached - logical record count 547002
Commit point reached - logical record count 547066
Commit point reached - logical record count 547130
Commit point reached - logical record count 547194
Commit point reached - logical record count 547258
Commit point reached - logical record count 547322
Commit point reached - logical record count 547386
Commit point reached - logical record count 547450
Commit point reached - logical record count 547514
Commit point reached - logical record count 547578
Commit point reached - logical record count 547642
Commit point reached - logical record count 547706
Commit point reached - logical record count 547770
Commit point reached - logical record count 547834
Commit point reached - logical record count 547898
Commit point reached - logical record count 547962
Commit point reached - logical record count 548026
Commit point reached - logical record count 548090
Commit point reached - logical record count 548154
Commit point reached - logical record count 548218
Commit point reached - logical record count 548282
Commit point reached - logical record count 548346
Commit point reached - logical record count 548410
Commit point reached - logical record count 548474
Commit point reached - logical record count 548538
Commit point reached - logical record count 548602
Commit point reached - logical record count 548666
Commit point reached - logical record count 548730
Commit point reached - logical record count 548794
Commit point reached - logical record count 548858
Commit point reached - logical record count 548922
Commit point reached - logical record count 548986
Commit point reached - logical record count 549050
Commit point reached - logical record count 549114
Commit point reached - logical record count 549178
Commit point reached - logical record count 549242
Commit point reached - logical record count 549306
Commit point reached - logical record count 549370
Commit point reached - logical record count 549434
Commit point reached - logical record count 549498
Commit point reached - logical record count 549562
Commit point reached - logical record count 549626
Commit point reached - logical record count 549690
Commit point reached - logical record count 549754
Commit point reached - logical record count 549818
Commit point reached - logical record count 549882
Commit point reached - logical record count 549946
Commit point reached - logical record count 550010
Commit point reached - logical record count 550074
Commit point reached - logical record count 550138
Commit point reached - logical record count 550202
Commit point reached - logical record count 550266
Commit point reached - logical record count 550330
Commit point reached - logical record count 550394
Commit point reached - logical record count 550458
Commit point reached - logical record count 550522
Commit point reached - logical record count 550586
Commit point reached - logical record count 550650
Commit point reached - logical record count 550714
Commit point reached - logical record count 550778
Commit point reached - logical record count 550842
Commit point reached - logical record count 550906
Commit point reached - logical record count 550970
Commit point reached - logical record count 551034
Commit point reached - logical record count 551098
Commit point reached - logical record count 551162
Commit point reached - logical record count 551226
Commit point reached - logical record count 551290
Commit point reached - logical record count 551354
Commit point reached - logical record count 551418
Commit point reached - logical record count 551482
Commit point reached - logical record count 551546
Commit point reached - logical record count 551610
Commit point reached - logical record count 551674
Commit point reached - logical record count 551738
Commit point reached - logical record count 551802
Commit point reached - logical record count 551866
Commit point reached - logical record count 551930
Commit point reached - logical record count 551994
Commit point reached - logical record count 552058
Commit point reached - logical record count 552122
Commit point reached - logical record count 552186
Commit point reached - logical record count 552250
Commit point reached - logical record count 552314
Commit point reached - logical record count 552378
Commit point reached - logical record count 552442
Commit point reached - logical record count 552506
Commit point reached - logical record count 552570
Commit point reached - logical record count 552634
Commit point reached - logical record count 552698
Commit point reached - logical record count 552762
Commit point reached - logical record count 552826
Commit point reached - logical record count 552890
Commit point reached - logical record count 552954
Commit point reached - logical record count 553018
Commit point reached - logical record count 553082
Commit point reached - logical record count 553146
Commit point reached - logical record count 553210
Commit point reached - logical record count 553274
Commit point reached - logical record count 553338
Commit point reached - logical record count 553402
Commit point reached - logical record count 553466
Commit point reached - logical record count 553530
Commit point reached - logical record count 553594
Commit point reached - logical record count 553658
Commit point reached - logical record count 553722
Commit point reached - logical record count 553786
Commit point reached - logical record count 553850
Commit point reached - logical record count 553914
Commit point reached - logical record count 553978
Commit point reached - logical record count 554042
Commit point reached - logical record count 554106
Commit point reached - logical record count 554170
Commit point reached - logical record count 554234
Commit point reached - logical record count 554298
Commit point reached - logical record count 554362
Commit point reached - logical record count 554426
Commit point reached - logical record count 554490
Commit point reached - logical record count 554554
Commit point reached - logical record count 554618
Commit point reached - logical record count 554682
Commit point reached - logical record count 554746
Commit point reached - logical record count 554810
Commit point reached - logical record count 554874
Commit point reached - logical record count 554938
Commit point reached - logical record count 555002
Commit point reached - logical record count 555066
Commit point reached - logical record count 555130
Commit point reached - logical record count 555194
Commit point reached - logical record count 555258
Commit point reached - logical record count 555322
Commit point reached - logical record count 555386
Commit point reached - logical record count 555450
Commit point reached - logical record count 555514
Commit point reached - logical record count 555578
Commit point reached - logical record count 555642
Commit point reached - logical record count 555706
Commit point reached - logical record count 555770
Commit point reached - logical record count 555834
Commit point reached - logical record count 555898
Commit point reached - logical record count 555962
Commit point reached - logical record count 556026
Commit point reached - logical record count 556090
Commit point reached - logical record count 556154
Commit point reached - logical record count 556218
Commit point reached - logical record count 556282
Commit point reached - logical record count 556346
Commit point reached - logical record count 556410
Commit point reached - logical record count 556474
Commit point reached - logical record count 556538
Commit point reached - logical record count 556602
Commit point reached - logical record count 556666
Commit point reached - logical record count 556730
Commit point reached - logical record count 556794
Commit point reached - logical record count 556858
Commit point reached - logical record count 556922
Commit point reached - logical record count 556986
Commit point reached - logical record count 557050
Commit point reached - logical record count 557114
Commit point reached - logical record count 557178
Commit point reached - logical record count 557242
Commit point reached - logical record count 557306
Commit point reached - logical record count 557370
Commit point reached - logical record count 557434
Commit point reached - logical record count 557498
Commit point reached - logical record count 557562
Commit point reached - logical record count 557626
Commit point reached - logical record count 557690
Commit point reached - logical record count 557754
Commit point reached - logical record count 557818
Commit point reached - logical record count 557882
Commit point reached - logical record count 557946
Commit point reached - logical record count 558010
Commit point reached - logical record count 558074
Commit point reached - logical record count 558138
Commit point reached - logical record count 558202
Commit point reached - logical record count 558266
Commit point reached - logical record count 558330
Commit point reached - logical record count 558394
Commit point reached - logical record count 558458
Commit point reached - logical record count 558522
Commit point reached - logical record count 558586
Commit point reached - logical record count 558650
Commit point reached - logical record count 558714
Commit point reached - logical record count 558778
Commit point reached - logical record count 558842
Commit point reached - logical record count 558906
Commit point reached - logical record count 558970
Commit point reached - logical record count 559034
Commit point reached - logical record count 559098
Commit point reached - logical record count 559162
Commit point reached - logical record count 559226
Commit point reached - logical record count 559290
Commit point reached - logical record count 559354
Commit point reached - logical record count 559418
Commit point reached - logical record count 559482
Commit point reached - logical record count 559546
Commit point reached - logical record count 559610
Commit point reached - logical record count 559674
Commit point reached - logical record count 559738
Commit point reached - logical record count 559802
Commit point reached - logical record count 559866
Commit point reached - logical record count 559930
Commit point reached - logical record count 559994
Commit point reached - logical record count 560058
Commit point reached - logical record count 560122
Commit point reached - logical record count 560186
Commit point reached - logical record count 560250
Commit point reached - logical record count 560314
Commit point reached - logical record count 560378
Commit point reached - logical record count 560442
Commit point reached - logical record count 560506
Commit point reached - logical record count 560570
Commit point reached - logical record count 560634
Commit point reached - logical record count 560698
Commit point reached - logical record count 560762
Commit point reached - logical record count 560826
Commit point reached - logical record count 560890
Commit point reached - logical record count 560954
Commit point reached - logical record count 561018
Commit point reached - logical record count 561082
Commit point reached - logical record count 561146
Commit point reached - logical record count 561210
Commit point reached - logical record count 561274
Commit point reached - logical record count 561338
Commit point reached - logical record count 561402
Commit point reached - logical record count 561466
Commit point reached - logical record count 561530
Commit point reached - logical record count 561594
Commit point reached - logical record count 561658
Commit point reached - logical record count 561722
Commit point reached - logical record count 561786
Commit point reached - logical record count 561850
Commit point reached - logical record count 561914
Commit point reached - logical record count 561978
Commit point reached - logical record count 562042
Commit point reached - logical record count 562106
Commit point reached - logical record count 562170
Commit point reached - logical record count 562234
Commit point reached - logical record count 562298
Commit point reached - logical record count 562362
Commit point reached - logical record count 562426
Commit point reached - logical record count 562490
Commit point reached - logical record count 562554
Commit point reached - logical record count 562618
Commit point reached - logical record count 562682
Commit point reached - logical record count 562746
Commit point reached - logical record count 562810
Commit point reached - logical record count 562874
Commit point reached - logical record count 562938
Commit point reached - logical record count 563002
Commit point reached - logical record count 563066
Commit point reached - logical record count 563130
Commit point reached - logical record count 563194
Commit point reached - logical record count 563258
Commit point reached - logical record count 563322
Commit point reached - logical record count 563386
Commit point reached - logical record count 563450
Commit point reached - logical record count 563514
Commit point reached - logical record count 563578
Commit point reached - logical record count 563642
Commit point reached - logical record count 563706
Commit point reached - logical record count 563770
Commit point reached - logical record count 563834
Commit point reached - logical record count 563898
Commit point reached - logical record count 563962
Commit point reached - logical record count 564026
Commit point reached - logical record count 564090
Commit point reached - logical record count 564154
Commit point reached - logical record count 564218
Commit point reached - logical record count 564282
Commit point reached - logical record count 564346
Commit point reached - logical record count 564410
Commit point reached - logical record count 564474
Commit point reached - logical record count 564538
Commit point reached - logical record count 564602
Commit point reached - logical record count 564666
Commit point reached - logical record count 564730
Commit point reached - logical record count 564794
Commit point reached - logical record count 564858
Commit point reached - logical record count 564922
Commit point reached - logical record count 564986
Commit point reached - logical record count 565050
Commit point reached - logical record count 565114
Commit point reached - logical record count 565178
Commit point reached - logical record count 565242
Commit point reached - logical record count 565306
Commit point reached - logical record count 565370
Commit point reached - logical record count 565434
Commit point reached - logical record count 565498
Commit point reached - logical record count 565562
Commit point reached - logical record count 565626
Commit point reached - logical record count 565690
Commit point reached - logical record count 565754
Commit point reached - logical record count 565818
Commit point reached - logical record count 565882
Commit point reached - logical record count 565946
Commit point reached - logical record count 566010
Commit point reached - logical record count 566074
Commit point reached - logical record count 566138
Commit point reached - logical record count 566202
Commit point reached - logical record count 566266
Commit point reached - logical record count 566330
Commit point reached - logical record count 566394
Commit point reached - logical record count 566458
Commit point reached - logical record count 566522
Commit point reached - logical record count 566586
Commit point reached - logical record count 566650
Commit point reached - logical record count 566714
Commit point reached - logical record count 566778
Commit point reached - logical record count 566842
Commit point reached - logical record count 566906
Commit point reached - logical record count 566970
Commit point reached - logical record count 567034
Commit point reached - logical record count 567098
Commit point reached - logical record count 567162
Commit point reached - logical record count 567226
Commit point reached - logical record count 567290
Commit point reached - logical record count 567354
Commit point reached - logical record count 567418
Commit point reached - logical record count 567482
Commit point reached - logical record count 567546
Commit point reached - logical record count 567610
Commit point reached - logical record count 567674
Commit point reached - logical record count 567738
Commit point reached - logical record count 567802
Commit point reached - logical record count 567866
Commit point reached - logical record count 567930
Commit point reached - logical record count 567994
Commit point reached - logical record count 568058
Commit point reached - logical record count 568122
Commit point reached - logical record count 568186
Commit point reached - logical record count 568250
Commit point reached - logical record count 568314
Commit point reached - logical record count 568378
Commit point reached - logical record count 568442
Commit point reached - logical record count 568506
Commit point reached - logical record count 568570
Commit point reached - logical record count 568634
Commit point reached - logical record count 568698
Commit point reached - logical record count 568762
Commit point reached - logical record count 568826
Commit point reached - logical record count 568890
Commit point reached - logical record count 568954
Commit point reached - logical record count 569018
Commit point reached - logical record count 569082
Commit point reached - logical record count 569146
Commit point reached - logical record count 569210
Commit point reached - logical record count 569274
Commit point reached - logical record count 569338
Commit point reached - logical record count 569402
Commit point reached - logical record count 569466
Commit point reached - logical record count 569530
Commit point reached - logical record count 569594
Commit point reached - logical record count 569658
Commit point reached - logical record count 569722
Commit point reached - logical record count 569786
Commit point reached - logical record count 569850
Commit point reached - logical record count 569914
Commit point reached - logical record count 569978
Commit point reached - logical record count 570042
Commit point reached - logical record count 570106
Commit point reached - logical record count 570170
Commit point reached - logical record count 570228
Commit point reached - logical record count 570292
Commit point reached - logical record count 570356
Commit point reached - logical record count 570420
Commit point reached - logical record count 570484
Commit point reached - logical record count 570548
Commit point reached - logical record count 570612
Commit point reached - logical record count 570676
Commit point reached - logical record count 570740
Commit point reached - logical record count 570804
Commit point reached - logical record count 570868
Commit point reached - logical record count 570932
Commit point reached - logical record count 570996
Commit point reached - logical record count 571060
Commit point reached - logical record count 571124
Commit point reached - logical record count 571188
Commit point reached - logical record count 571252
Commit point reached - logical record count 571316
Commit point reached - logical record count 571380
Commit point reached - logical record count 571444
Commit point reached - logical record count 571508
Commit point reached - logical record count 571572
Commit point reached - logical record count 571636
Commit point reached - logical record count 571700
Commit point reached - logical record count 571764
Commit point reached - logical record count 571828
Commit point reached - logical record count 571892
Commit point reached - logical record count 571956
Commit point reached - logical record count 572020
Commit point reached - logical record count 572084
Commit point reached - logical record count 572148
Commit point reached - logical record count 572212
Commit point reached - logical record count 572276
Commit point reached - logical record count 572340
Commit point reached - logical record count 572404
Commit point reached - logical record count 572468
Commit point reached - logical record count 572532
Commit point reached - logical record count 572596
Commit point reached - logical record count 572660
Commit point reached - logical record count 572724
Commit point reached - logical record count 572788
Commit point reached - logical record count 572852
Commit point reached - logical record count 572916
Commit point reached - logical record count 572980
Commit point reached - logical record count 573044
Commit point reached - logical record count 573108
Commit point reached - logical record count 573172
Commit point reached - logical record count 573236
Commit point reached - logical record count 573300
Commit point reached - logical record count 573364
Commit point reached - logical record count 573428
Commit point reached - logical record count 573492
Commit point reached - logical record count 573556
Commit point reached - logical record count 573620
Commit point reached - logical record count 573684
Commit point reached - logical record count 573748
Commit point reached - logical record count 573812
Commit point reached - logical record count 573876
Commit point reached - logical record count 573940
Commit point reached - logical record count 574004
Commit point reached - logical record count 574068
Commit point reached - logical record count 574132
Commit point reached - logical record count 574196
Commit point reached - logical record count 574260
Commit point reached - logical record count 574324
Commit point reached - logical record count 574388
Commit point reached - logical record count 574452
Commit point reached - logical record count 574516
Commit point reached - logical record count 574580
Commit point reached - logical record count 574644
Commit point reached - logical record count 574708
Commit point reached - logical record count 574772
Commit point reached - logical record count 574836
Commit point reached - logical record count 574900
Commit point reached - logical record count 574964
Commit point reached - logical record count 575028
Commit point reached - logical record count 575092
Commit point reached - logical record count 575156
Commit point reached - logical record count 575220
Commit point reached - logical record count 575284
Commit point reached - logical record count 575348
Commit point reached - logical record count 575412
Commit point reached - logical record count 575476
Commit point reached - logical record count 575540
Commit point reached - logical record count 575604
Commit point reached - logical record count 575668
Commit point reached - logical record count 575732
Commit point reached - logical record count 575796
Commit point reached - logical record count 575860
Commit point reached - logical record count 575924
Commit point reached - logical record count 575988
Commit point reached - logical record count 576052
Commit point reached - logical record count 576116
Commit point reached - logical record count 576180
Commit point reached - logical record count 576244
Commit point reached - logical record count 576308
Commit point reached - logical record count 576372
Commit point reached - logical record count 576436
Commit point reached - logical record count 576500
Commit point reached - logical record count 576564
Commit point reached - logical record count 576628
Commit point reached - logical record count 576692
Commit point reached - logical record count 576756
Commit point reached - logical record count 576820
Commit point reached - logical record count 576884
Commit point reached - logical record count 576948
Commit point reached - logical record count 577012
Commit point reached - logical record count 577076
Commit point reached - logical record count 577140
Commit point reached - logical record count 577204
Commit point reached - logical record count 577268
Commit point reached - logical record count 577332
Commit point reached - logical record count 577396
Commit point reached - logical record count 577460
Commit point reached - logical record count 577524
Commit point reached - logical record count 577588
Commit point reached - logical record count 577652
Commit point reached - logical record count 577716
Commit point reached - logical record count 577780
Commit point reached - logical record count 577844
Commit point reached - logical record count 577908
Commit point reached - logical record count 577972
Commit point reached - logical record count 578036
Commit point reached - logical record count 578100
Commit point reached - logical record count 578164
Commit point reached - logical record count 578228
Commit point reached - logical record count 578292
Commit point reached - logical record count 578356
Commit point reached - logical record count 578420
Commit point reached - logical record count 578484
Commit point reached - logical record count 578548
Commit point reached - logical record count 578612
Commit point reached - logical record count 578676
Commit point reached - logical record count 578740
Commit point reached - logical record count 578804
Commit point reached - logical record count 578868
Commit point reached - logical record count 578932
Commit point reached - logical record count 578996
Commit point reached - logical record count 579060
Commit point reached - logical record count 579124
Commit point reached - logical record count 579188
Commit point reached - logical record count 579252
Commit point reached - logical record count 579316
Commit point reached - logical record count 579380
Commit point reached - logical record count 579444
Commit point reached - logical record count 579508
Commit point reached - logical record count 579572
Commit point reached - logical record count 579636
Commit point reached - logical record count 579700
Commit point reached - logical record count 579764
Commit point reached - logical record count 579828
Commit point reached - logical record count 579892
Commit point reached - logical record count 579956
