 6 sty 2016 21:55:17
 6 sty 2016 21:55:17
 6 sty 2016 21:55:29
 6 sty 2016 21:55:29
 6 sty 2016 21:55:29
Archive:  omegacgl_20160106.zip
Commit point reached - logical record count 799732
Commit point reached - logical record count 799796
Commit point reached - logical record count 799860
Commit point reached - logical record count 799924
Commit point reached - logical record count 799988
Commit point reached - logical record count 800052
Commit point reached - logical record count 800116
Commit point reached - logical record count 800180
Commit point reached - logical record count 800244
Commit point reached - logical record count 800308
Commit point reached - logical record count 800372
Commit point reached - logical record count 800436
Commit point reached - logical record count 800500
Commit point reached - logical record count 800564
Commit point reached - logical record count 800628
Commit point reached - logical record count 800692
Commit point reached - logical record count 800756
Commit point reached - logical record count 800820
Commit point reached - logical record count 800884
Commit point reached - logical record count 800948
Commit point reached - logical record count 801012
Commit point reached - logical record count 801076
Commit point reached - logical record count 801140
Commit point reached - logical record count 801204
Commit point reached - logical record count 801268
Commit point reached - logical record count 801332
Commit point reached - logical record count 801396
Commit point reached - logical record count 801460
Commit point reached - logical record count 801524
Commit point reached - logical record count 801588
Commit point reached - logical record count 801652
Commit point reached - logical record count 801716
Commit point reached - logical record count 801780
Commit point reached - logical record count 801844
Commit point reached - logical record count 801908
Commit point reached - logical record count 801972
Commit point reached - logical record count 802036
Commit point reached - logical record count 802100
Commit point reached - logical record count 802164
Commit point reached - logical record count 802228
Commit point reached - logical record count 802292
Commit point reached - logical record count 802356
Commit point reached - logical record count 802420
Commit point reached - logical record count 802484
Commit point reached - logical record count 802548
Commit point reached - logical record count 802612
Commit point reached - logical record count 802676
Commit point reached - logical record count 802740
Commit point reached - logical record count 802804
Commit point reached - logical record count 802868
Commit point reached - logical record count 802932
Commit point reached - logical record count 802996
Commit point reached - logical record count 803060
Commit point reached - logical record count 803124
Commit point reached - logical record count 803188
Commit point reached - logical record count 803252
Commit point reached - logical record count 803316
Commit point reached - logical record count 803380
Commit point reached - logical record count 803444
Commit point reached - logical record count 803508
Commit point reached - logical record count 803572
Commit point reached - logical record count 803636
Commit point reached - logical record count 803700
Commit point reached - logical record count 803764
Commit point reached - logical record count 803828
Commit point reached - logical record count 803892
Commit point reached - logical record count 803956
Commit point reached - logical record count 804020
Commit point reached - logical record count 804084
Commit point reached - logical record count 804148
Commit point reached - logical record count 804207
Commit point reached - logical record count 804271
Commit point reached - logical record count 804335
Commit point reached - logical record count 804399
Commit point reached - logical record count 804463
Commit point reached - logical record count 804527
Commit point reached - logical record count 804591
Commit point reached - logical record count 804655
Commit point reached - logical record count 804719
Commit point reached - logical record count 804783
Commit point reached - logical record count 804847
Commit point reached - logical record count 804911
Commit point reached - logical record count 804975
Commit point reached - logical record count 805039
Commit point reached - logical record count 805103
Commit point reached - logical record count 805167
Commit point reached - logical record count 805231
Commit point reached - logical record count 805295
Commit point reached - logical record count 805359
Commit point reached - logical record count 805423
Commit point reached - logical record count 805487
Commit point reached - logical record count 805551
Commit point reached - logical record count 805615
Commit point reached - logical record count 805679
Commit point reached - logical record count 805743
Commit point reached - logical record count 805807
Commit point reached - logical record count 805871
Commit point reached - logical record count 805935
Commit point reached - logical record count 805999
Commit point reached - logical record count 806063
Commit point reached - logical record count 806127
Commit point reached - logical record count 806191
Commit point reached - logical record count 806255
Commit point reached - logical record count 806319
Commit point reached - logical record count 806383
Commit point reached - logical record count 806447
Commit point reached - logical record count 806511
Commit point reached - logical record count 806575
Commit point reached - logical record count 806639
Commit point reached - logical record count 806703
Commit point reached - logical record count 806767
Commit point reached - logical record count 806831
Commit point reached - logical record count 806895
Commit point reached - logical record count 806959
Commit point reached - logical record count 807023
Commit point reached - logical record count 807087
Commit point reached - logical record count 807151
Commit point reached - logical record count 807215
Commit point reached - logical record count 807279
Commit point reached - logical record count 807343
Commit point reached - logical record count 807407
Commit point reached - logical record count 807471
Commit point reached - logical record count 807535
Commit point reached - logical record count 807599
Commit point reached - logical record count 807663
Commit point reached - logical record count 807727
Commit point reached - logical record count 807791
Commit point reached - logical record count 807855
Commit point reached - logical record count 807919
Commit point reached - logical record count 807983
Commit point reached - logical record count 808047
Commit point reached - logical record count 808111
Commit point reached - logical record count 808175
Commit point reached - logical record count 808239
Commit point reached - logical record count 808303
Commit point reached - logical record count 808367
Commit point reached - logical record count 808431
Commit point reached - logical record count 808495
Commit point reached - logical record count 808559
Commit point reached - logical record count 808623
Commit point reached - logical record count 808687
Commit point reached - logical record count 808751
Commit point reached - logical record count 808815
Commit point reached - logical record count 808879
Commit point reached - logical record count 808943
Commit point reached - logical record count 809007
Commit point reached - logical record count 809071
Commit point reached - logical record count 809135
Commit point reached - logical record count 809199
Commit point reached - logical record count 809263
Commit point reached - logical record count 809327
Commit point reached - logical record count 809391
Commit point reached - logical record count 809455
Commit point reached - logical record count 809519
Commit point reached - logical record count 809583
Commit point reached - logical record count 809647
Commit point reached - logical record count 809711
Commit point reached - logical record count 809775
Commit point reached - logical record count 809839
Commit point reached - logical record count 809903
Commit point reached - logical record count 809967
Commit point reached - logical record count 810031
Commit point reached - logical record count 810095
Commit point reached - logical record count 810159
Commit point reached - logical record count 810223
Commit point reached - logical record count 810287
Commit point reached - logical record count 810351
Commit point reached - logical record count 810415
Commit point reached - logical record count 810479
Commit point reached - logical record count 810543
Commit point reached - logical record count 810607
Commit point reached - logical record count 810671
Commit point reached - logical record count 810735
Commit point reached - logical record count 810799
Commit point reached - logical record count 810863
Commit point reached - logical record count 810927
Commit point reached - logical record count 810991
Commit point reached - logical record count 811055
Commit point reached - logical record count 811119
Commit point reached - logical record count 811183
Commit point reached - logical record count 811247
Commit point reached - logical record count 811311
Commit point reached - logical record count 811375
Commit point reached - logical record count 811439
Commit point reached - logical record count 811503
Commit point reached - logical record count 811567
Commit point reached - logical record count 811631
Commit point reached - logical record count 811695
Commit point reached - logical record count 811759
Commit point reached - logical record count 811823
Commit point reached - logical record count 811887
Commit point reached - logical record count 811951
Commit point reached - logical record count 812015
Commit point reached - logical record count 812079
Commit point reached - logical record count 812143
Commit point reached - logical record count 812207
Commit point reached - logical record count 812271
Commit point reached - logical record count 812335
Commit point reached - logical record count 812399
Commit point reached - logical record count 812463
Commit point reached - logical record count 812527
Commit point reached - logical record count 812591
Commit point reached - logical record count 812655
Commit point reached - logical record count 812719
Commit point reached - logical record count 812783
Commit point reached - logical record count 812847
Commit point reached - logical record count 812911
Commit point reached - logical record count 812975
Commit point reached - logical record count 813039
Commit point reached - logical record count 813103
Commit point reached - logical record count 813167
Commit point reached - logical record count 813231
Commit point reached - logical record count 813295
Commit point reached - logical record count 813359
Commit point reached - logical record count 813423
Commit point reached - logical record count 813487
Commit point reached - logical record count 813551
Commit point reached - logical record count 813615
Commit point reached - logical record count 813679
Commit point reached - logical record count 813743
Commit point reached - logical record count 813807
Commit point reached - logical record count 813871
Commit point reached - logical record count 813935
Commit point reached - logical record count 813999
Commit point reached - logical record count 814063
Commit point reached - logical record count 814127
Commit point reached - logical record count 814191
Commit point reached - logical record count 814255
Commit point reached - logical record count 814319
Commit point reached - logical record count 814383
Commit point reached - logical record count 814447
Commit point reached - logical record count 814511
Commit point reached - logical record count 814575
Commit point reached - logical record count 814639
Commit point reached - logical record count 814703
Commit point reached - logical record count 814767
Commit point reached - logical record count 814831
Commit point reached - logical record count 814895
Commit point reached - logical record count 814959
Commit point reached - logical record count 815023
Commit point reached - logical record count 815087
Commit point reached - logical record count 815151
Commit point reached - logical record count 815215
Commit point reached - logical record count 815279
Commit point reached - logical record count 815343
Commit point reached - logical record count 815407
Commit point reached - logical record count 815471
Commit point reached - logical record count 815535
Commit point reached - logical record count 815599
Commit point reached - logical record count 815663
Commit point reached - logical record count 815727
Commit point reached - logical record count 815791
Commit point reached - logical record count 815855
Commit point reached - logical record count 815919
Commit point reached - logical record count 815983
Commit point reached - logical record count 816047
Commit point reached - logical record count 816111
Commit point reached - logical record count 816175
Commit point reached - logical record count 816239
Commit point reached - logical record count 816303
Commit point reached - logical record count 816367
Commit point reached - logical record count 816431
Commit point reached - logical record count 816495
Commit point reached - logical record count 816559
Commit point reached - logical record count 816623
Commit point reached - logical record count 816687
Commit point reached - logical record count 816751
Commit point reached - logical record count 816815
Commit point reached - logical record count 816879
Commit point reached - logical record count 816943
Commit point reached - logical record count 817007
Commit point reached - logical record count 817071
Commit point reached - logical record count 817135
Commit point reached - logical record count 817199
Commit point reached - logical record count 817263
Commit point reached - logical record count 817327
Commit point reached - logical record count 817391
Commit point reached - logical record count 817455
Commit point reached - logical record count 817519
Commit point reached - logical record count 817583
Commit point reached - logical record count 817647
Commit point reached - logical record count 817711
Commit point reached - logical record count 817775
Commit point reached - logical record count 817839
Commit point reached - logical record count 817903
Commit point reached - logical record count 817967
Commit point reached - logical record count 818031
Commit point reached - logical record count 818095
Commit point reached - logical record count 818159
Commit point reached - logical record count 818223
Commit point reached - logical record count 818287
Commit point reached - logical record count 818351
Commit point reached - logical record count 818415
Commit point reached - logical record count 818479
Commit point reached - logical record count 818543
Commit point reached - logical record count 818607
Commit point reached - logical record count 818671
Commit point reached - logical record count 818735
Commit point reached - logical record count 818799
Commit point reached - logical record count 818863
Commit point reached - logical record count 818927
Commit point reached - logical record count 818991
Commit point reached - logical record count 819055
Commit point reached - logical record count 819119
Commit point reached - logical record count 819183
Commit point reached - logical record count 819247
Commit point reached - logical record count 819311
Commit point reached - logical record count 819375
Commit point reached - logical record count 819439
Commit point reached - logical record count 819503
Commit point reached - logical record count 819567
Commit point reached - logical record count 819631
Commit point reached - logical record count 819695
Commit point reached - logical record count 819759
Commit point reached - logical record count 819823
Commit point reached - logical record count 819887
Commit point reached - logical record count 819951
Commit point reached - logical record count 820015
Commit point reached - logical record count 820079
Commit point reached - logical record count 820143
Commit point reached - logical record count 820207
Commit point reached - logical record count 820271
Commit point reached - logical record count 820335
Commit point reached - logical record count 820399
Commit point reached - logical record count 820463
Commit point reached - logical record count 820527
Commit point reached - logical record count 820591
Commit point reached - logical record count 820655
Commit point reached - logical record count 820719
Commit point reached - logical record count 820783
Commit point reached - logical record count 820847
Commit point reached - logical record count 820911
Commit point reached - logical record count 820975
Commit point reached - logical record count 821039
Commit point reached - logical record count 821103
Commit point reached - logical record count 821167
Commit point reached - logical record count 821231
Commit point reached - logical record count 821295
Commit point reached - logical record count 821359
Commit point reached - logical record count 821423
Commit point reached - logical record count 821487
Commit point reached - logical record count 821551
Commit point reached - logical record count 821615
Commit point reached - logical record count 821679
Commit point reached - logical record count 821743
Commit point reached - logical record count 821807
Commit point reached - logical record count 821871
Commit point reached - logical record count 821935
Commit point reached - logical record count 821999
Commit point reached - logical record count 822063
Commit point reached - logical record count 822127
Commit point reached - logical record count 822191
Commit point reached - logical record count 822255
Commit point reached - logical record count 822319
Commit point reached - logical record count 822383
Commit point reached - logical record count 822447
Commit point reached - logical record count 822511
Commit point reached - logical record count 822575
Commit point reached - logical record count 822639
Commit point reached - logical record count 822703
Commit point reached - logical record count 822767
Commit point reached - logical record count 822831
Commit point reached - logical record count 822895
Commit point reached - logical record count 822959
Commit point reached - logical record count 823023
Commit point reached - logical record count 823087
Commit point reached - logical record count 823151
Commit point reached - logical record count 823215
Commit point reached - logical record count 823279
Commit point reached - logical record count 823343
Commit point reached - logical record count 823407
Commit point reached - logical record count 823471
Commit point reached - logical record count 823535
Commit point reached - logical record count 823599
Commit point reached - logical record count 823663
Commit point reached - logical record count 823727
Commit point reached - logical record count 823791
Commit point reached - logical record count 823855
Commit point reached - logical record count 823919
Commit point reached - logical record count 823983
Commit point reached - logical record count 824047
Commit point reached - logical record count 824111
Commit point reached - logical record count 824175
Commit point reached - logical record count 824239
Commit point reached - logical record count 824303
Commit point reached - logical record count 824367
Commit point reached - logical record count 824431
Commit point reached - logical record count 824495
Commit point reached - logical record count 824559
Commit point reached - logical record count 824623
Commit point reached - logical record count 824687
Commit point reached - logical record count 824751
Commit point reached - logical record count 824815
Commit point reached - logical record count 824879
Commit point reached - logical record count 824943
Commit point reached - logical record count 825007
Commit point reached - logical record count 825071
Commit point reached - logical record count 825135
Commit point reached - logical record count 825199
Commit point reached - logical record count 825263
Commit point reached - logical record count 825327
Commit point reached - logical record count 825391
Commit point reached - logical record count 825455
Commit point reached - logical record count 825519
Commit point reached - logical record count 825583
Commit point reached - logical record count 825647
Commit point reached - logical record count 825711
Commit point reached - logical record count 825775
Commit point reached - logical record count 825839
Commit point reached - logical record count 825903
Commit point reached - logical record count 825967
Commit point reached - logical record count 826031
Commit point reached - logical record count 826095
Commit point reached - logical record count 826159
Commit point reached - logical record count 826223
Commit point reached - logical record count 826287
Commit point reached - logical record count 826351
Commit point reached - logical record count 826415
Commit point reached - logical record count 826479
Commit point reached - logical record count 826543
Commit point reached - logical record count 826607
Commit point reached - logical record count 826671
Commit point reached - logical record count 826735
Commit point reached - logical record count 826799
Commit point reached - logical record count 826863
Commit point reached - logical record count 826927
Commit point reached - logical record count 826991
Commit point reached - logical record count 827055
Commit point reached - logical record count 827119
Commit point reached - logical record count 827183
Commit point reached - logical record count 827247
Commit point reached - logical record count 827311
Commit point reached - logical record count 827375
Commit point reached - logical record count 827439
Commit point reached - logical record count 827503
Commit point reached - logical record count 827567
Commit point reached - logical record count 827631
Commit point reached - logical record count 827695
Commit point reached - logical record count 827759
Commit point reached - logical record count 827823
Commit point reached - logical record count 827887
Commit point reached - logical record count 827951
Commit point reached - logical record count 828002
Commit point reached - logical record count 828066
Commit point reached - logical record count 828130
Commit point reached - logical record count 828194
Commit point reached - logical record count 828258
Commit point reached - logical record count 828322
Commit point reached - logical record count 828386
Commit point reached - logical record count 828450
Commit point reached - logical record count 828514
Commit point reached - logical record count 828578
Commit point reached - logical record count 828642
Commit point reached - logical record count 828706
Commit point reached - logical record count 828770
Commit point reached - logical record count 828834
Commit point reached - logical record count 828898
Commit point reached - logical record count 828962
Commit point reached - logical record count 829026
Commit point reached - logical record count 829090
Commit point reached - logical record count 829154
Commit point reached - logical record count 829218
Commit point reached - logical record count 829282
Commit point reached - logical record count 829346
Commit point reached - logical record count 829410
Commit point reached - logical record count 829474
Commit point reached - logical record count 829538
Commit point reached - logical record count 829602
Commit point reached - logical record count 829666
Commit point reached - logical record count 829730
Commit point reached - logical record count 829794
Commit point reached - logical record count 829858
Commit point reached - logical record count 829922
Commit point reached - logical record count 829986
Commit point reached - logical record count 830050
Commit point reached - logical record count 830114
Commit point reached - logical record count 830178
Commit point reached - logical record count 830242
Commit point reached - logical record count 830306
Commit point reached - logical record count 830370
Commit point reached - logical record count 830434
Commit point reached - logical record count 830498
Commit point reached - logical record count 830562
Commit point reached - logical record count 830626
Commit point reached - logical record count 830690
Commit point reached - logical record count 830754
Commit point reached - logical record count 830818
Commit point reached - logical record count 830882
Commit point reached - logical record count 830946
Commit point reached - logical record count 831010
Commit point reached - logical record count 831074
Commit point reached - logical record count 831138
Commit point reached - logical record count 831202
Commit point reached - logical record count 831266
Commit point reached - logical record count 831330
Commit point reached - logical record count 831394
Commit point reached - logical record count 831458
Commit point reached - logical record count 831522
Commit point reached - logical record count 831586
Commit point reached - logical record count 831650
Commit point reached - logical record count 831714
Commit point reached - logical record count 831778
Commit point reached - logical record count 831842
Commit point reached - logical record count 831906
Commit point reached - logical record count 831970
Commit point reached - logical record count 832034
Commit point reached - logical record count 832098
Commit point reached - logical record count 832162
Commit point reached - logical record count 832226
Commit point reached - logical record count 832290
Commit point reached - logical record count 832354
Commit point reached - logical record count 832418
Commit point reached - logical record count 832482
Commit point reached - logical record count 832546
Commit point reached - logical record count 832610
Commit point reached - logical record count 832674
Commit point reached - logical record count 832738
Commit point reached - logical record count 832802
Commit point reached - logical record count 832866
Commit point reached - logical record count 832930
Commit point reached - logical record count 832994
Commit point reached - logical record count 833058
Commit point reached - logical record count 833122
Commit point reached - logical record count 833186
Commit point reached - logical record count 833250
Commit point reached - logical record count 833314
Commit point reached - logical record count 833378
Commit point reached - logical record count 833442
Commit point reached - logical record count 833506
Commit point reached - logical record count 833570
Commit point reached - logical record count 833634
Commit point reached - logical record count 833698
Commit point reached - logical record count 833762
Commit point reached - logical record count 833826
Commit point reached - logical record count 833890
Commit point reached - logical record count 833954
Commit point reached - logical record count 834018
Commit point reached - logical record count 834082
Commit point reached - logical record count 834146
Commit point reached - logical record count 834210
Commit point reached - logical record count 834274
Commit point reached - logical record count 834338
Commit point reached - logical record count 834402
Commit point reached - logical record count 834466
Commit point reached - logical record count 834530
Commit point reached - logical record count 834594
Commit point reached - logical record count 834658
Commit point reached - logical record count 834722
Commit point reached - logical record count 834786
Commit point reached - logical record count 834850
Commit point reached - logical record count 834914
Commit point reached - logical record count 834978
Commit point reached - logical record count 835042
Commit point reached - logical record count 835106
Commit point reached - logical record count 835170
Commit point reached - logical record count 835234
Commit point reached - logical record count 835298
Commit point reached - logical record count 835362
Commit point reached - logical record count 835426
Commit point reached - logical record count 835490
Commit point reached - logical record count 835554
Commit point reached - logical record count 835618
Commit point reached - logical record count 835682
Commit point reached - logical record count 835746
Commit point reached - logical record count 835810
Commit point reached - logical record count 835874
Commit point reached - logical record count 835938
Commit point reached - logical record count 836002
Commit point reached - logical record count 836066
Commit point reached - logical record count 836130
Commit point reached - logical record count 836194
Commit point reached - logical record count 836258
Commit point reached - logical record count 836322
Commit point reached - logical record count 836386
Commit point reached - logical record count 836450
Commit point reached - logical record count 836514
Commit point reached - logical record count 836578
Commit point reached - logical record count 836642
Commit point reached - logical record count 836706
Commit point reached - logical record count 836770
Commit point reached - logical record count 836834
Commit point reached - logical record count 836898
Commit point reached - logical record count 836962
Commit point reached - logical record count 837026
Commit point reached - logical record count 837090
Commit point reached - logical record count 837154
Commit point reached - logical record count 837218
Commit point reached - logical record count 837282
Commit point reached - logical record count 837346
Commit point reached - logical record count 837410
Commit point reached - logical record count 837474
Commit point reached - logical record count 837538
Commit point reached - logical record count 837602
Commit point reached - logical record count 837666
Commit point reached - logical record count 837730
Commit point reached - logical record count 837794
Commit point reached - logical record count 837858
Commit point reached - logical record count 837922
Commit point reached - logical record count 837986
Commit point reached - logical record count 838050
Commit point reached - logical record count 838114
Commit point reached - logical record count 838178
Commit point reached - logical record count 838242
Commit point reached - logical record count 838306
Commit point reached - logical record count 838370
Commit point reached - logical record count 838434
Commit point reached - logical record count 838498
Commit point reached - logical record count 838562
Commit point reached - logical record count 838626
Commit point reached - logical record count 838690
Commit point reached - logical record count 838754
Commit point reached - logical record count 838818
Commit point reached - logical record count 838882
Commit point reached - logical record count 838946
Commit point reached - logical record count 839010
Commit point reached - logical record count 839074
Commit point reached - logical record count 839138
Commit point reached - logical record count 839202
Commit point reached - logical record count 839266
Commit point reached - logical record count 839330
Commit point reached - logical record count 839394
Commit point reached - logical record count 839458
Commit point reached - logical record count 839522
Commit point reached - logical record count 839586
Commit point reached - logical record count 839650
Commit point reached - logical record count 839714
Commit point reached - logical record count 839778
Commit point reached - logical record count 839842
Commit point reached - logical record count 839906
Commit point reached - logical record count 839970
Commit point reached - logical record count 840034
Commit point reached - logical record count 840098
Commit point reached - logical record count 840162
Commit point reached - logical record count 840226
Commit point reached - logical record count 840290
Commit point reached - logical record count 840354
Commit point reached - logical record count 840418
Commit point reached - logical record count 840482
Commit point reached - logical record count 840546
Commit point reached - logical record count 840610
Commit point reached - logical record count 840674
Commit point reached - logical record count 840738
Commit point reached - logical record count 840802
Commit point reached - logical record count 840866
Commit point reached - logical record count 840930
Commit point reached - logical record count 840994
Commit point reached - logical record count 841058
Commit point reached - logical record count 841122
Commit point reached - logical record count 841186
Commit point reached - logical record count 841250
Commit point reached - logical record count 841314
Commit point reached - logical record count 841378
Commit point reached - logical record count 841442
Commit point reached - logical record count 841506
Commit point reached - logical record count 841570
Commit point reached - logical record count 841634
Commit point reached - logical record count 841698
Commit point reached - logical record count 841762
Commit point reached - logical record count 841826
Commit point reached - logical record count 841890
Commit point reached - logical record count 841954
Commit point reached - logical record count 842018
Commit point reached - logical record count 842082
Commit point reached - logical record count 842146
Commit point reached - logical record count 842210
Commit point reached - logical record count 842274
Commit point reached - logical record count 842338
Commit point reached - logical record count 842402
Commit point reached - logical record count 842466
Commit point reached - logical record count 842530
Commit point reached - logical record count 842594
Commit point reached - logical record count 842658
Commit point reached - logical record count 842722
Commit point reached - logical record count 842786
Commit point reached - logical record count 842850
Commit point reached - logical record count 842914
Commit point reached - logical record count 842978
Commit point reached - logical record count 843042
Commit point reached - logical record count 843106
Commit point reached - logical record count 843170
Commit point reached - logical record count 843234
Commit point reached - logical record count 843298
Commit point reached - logical record count 843362
Commit point reached - logical record count 843426
Commit point reached - logical record count 843490
Commit point reached - logical record count 843554
Commit point reached - logical record count 843618
Commit point reached - logical record count 843682
Commit point reached - logical record count 843746
Commit point reached - logical record count 843810
Commit point reached - logical record count 843874
Commit point reached - logical record count 843938
Commit point reached - logical record count 844002
Commit point reached - logical record count 844066
Commit point reached - logical record count 844130
Commit point reached - logical record count 844194
Commit point reached - logical record count 844258
Commit point reached - logical record count 844322
Commit point reached - logical record count 844386
Commit point reached - logical record count 844450
Commit point reached - logical record count 844514
Commit point reached - logical record count 844578
Commit point reached - logical record count 844642
Commit point reached - logical record count 844706
Commit point reached - logical record count 844770
Commit point reached - logical record count 844834
Commit point reached - logical record count 844898
Commit point reached - logical record count 844962
Commit point reached - logical record count 845026
Commit point reached - logical record count 845090
Commit point reached - logical record count 845154
Commit point reached - logical record count 845218
Commit point reached - logical record count 845282
Commit point reached - logical record count 845346
Commit point reached - logical record count 845410
Commit point reached - logical record count 845474
Commit point reached - logical record count 845538
Commit point reached - logical record count 845602
Commit point reached - logical record count 845666
Commit point reached - logical record count 845730
Commit point reached - logical record count 845794
Commit point reached - logical record count 845858
Commit point reached - logical record count 845922
Commit point reached - logical record count 845986
Commit point reached - logical record count 846050
Commit point reached - logical record count 846114
Commit point reached - logical record count 846178
Commit point reached - logical record count 846242
Commit point reached - logical record count 846306
Commit point reached - logical record count 846370
Commit point reached - logical record count 846434
Commit point reached - logical record count 846498
Commit point reached - logical record count 846562
Commit point reached - logical record count 846626
Commit point reached - logical record count 846690
Commit point reached - logical record count 846754
Commit point reached - logical record count 846818
Commit point reached - logical record count 846882
Commit point reached - logical record count 846946
Commit point reached - logical record count 847010
Commit point reached - logical record count 847074
Commit point reached - logical record count 847138
Commit point reached - logical record count 847202
Commit point reached - logical record count 847266
Commit point reached - logical record count 847330
Commit point reached - logical record count 847394
Commit point reached - logical record count 847458
Commit point reached - logical record count 847522
Commit point reached - logical record count 847586
Commit point reached - logical record count 847650
Commit point reached - logical record count 847714
Commit point reached - logical record count 847778
Commit point reached - logical record count 847842
Commit point reached - logical record count 847906
Commit point reached - logical record count 847970
Commit point reached - logical record count 848034
Commit point reached - logical record count 848098
Commit point reached - logical record count 848162
Commit point reached - logical record count 848226
Commit point reached - logical record count 848290
Commit point reached - logical record count 848354
Commit point reached - logical record count 848418
Commit point reached - logical record count 848482
Commit point reached - logical record count 848546
Commit point reached - logical record count 848610
Commit point reached - logical record count 848674
Commit point reached - logical record count 848738
Commit point reached - logical record count 848802
Commit point reached - logical record count 848866
Commit point reached - logical record count 848930
Commit point reached - logical record count 848994
Commit point reached - logical record count 849058
Commit point reached - logical record count 849122
Commit point reached - logical record count 849186
Commit point reached - logical record count 849250
Commit point reached - logical record count 849314
Commit point reached - logical record count 849378
Commit point reached - logical record count 849442
Commit point reached - logical record count 849506
Commit point reached - logical record count 849570
Commit point reached - logical record count 849634
Commit point reached - logical record count 849698
Commit point reached - logical record count 849762
Commit point reached - logical record count 849826
Commit point reached - logical record count 849890
Commit point reached - logical record count 849954
Commit point reached - logical record count 850018
Commit point reached - logical record count 850082
Commit point reached - logical record count 850146
Commit point reached - logical record count 850210
Commit point reached - logical record count 850274
Commit point reached - logical record count 850338
Commit point reached - logical record count 850402
Commit point reached - logical record count 850466
Commit point reached - logical record count 850530
Commit point reached - logical record count 850594
Commit point reached - logical record count 850658
Commit point reached - logical record count 850722
Commit point reached - logical record count 850786
Commit point reached - logical record count 850850
Commit point reached - logical record count 850914
Commit point reached - logical record count 850978
Commit point reached - logical record count 851042
Commit point reached - logical record count 851106
Commit point reached - logical record count 851170
Commit point reached - logical record count 851234
Commit point reached - logical record count 851298
Commit point reached - logical record count 851362
Commit point reached - logical record count 851426
Commit point reached - logical record count 851490
Commit point reached - logical record count 851517
Commit point reached - logical record count 851581
Commit point reached - logical record count 851645
Commit point reached - logical record count 851709
Commit point reached - logical record count 851773
Commit point reached - logical record count 851837
Commit point reached - logical record count 851901
Commit point reached - logical record count 851965
Commit point reached - logical record count 852029
Commit point reached - logical record count 852093
Commit point reached - logical record count 852157
Commit point reached - logical record count 852221
Commit point reached - logical record count 852285
Commit point reached - logical record count 852349
Commit point reached - logical record count 852413
Commit point reached - logical record count 852477
Commit point reached - logical record count 852541
Commit point reached - logical record count 852605
Commit point reached - logical record count 852669
Commit point reached - logical record count 852733
Commit point reached - logical record count 852797
Commit point reached - logical record count 852861
Commit point reached - logical record count 852925
Commit point reached - logical record count 852989
Commit point reached - logical record count 853053
Commit point reached - logical record count 853117
Commit point reached - logical record count 853181
Commit point reached - logical record count 853245
Commit point reached - logical record count 853309
Commit point reached - logical record count 853373
Commit point reached - logical record count 853437
Commit point reached - logical record count 853501
Commit point reached - logical record count 853565
Commit point reached - logical record count 853629
Commit point reached - logical record count 853693
Commit point reached - logical record count 853757
Commit point reached - logical record count 853821
Commit point reached - logical record count 853885
Commit point reached - logical record count 853949
Commit point reached - logical record count 854013
Commit point reached - logical record count 854077
Commit point reached - logical record count 854141
Commit point reached - logical record count 854205
Commit point reached - logical record count 854269
Commit point reached - logical record count 854333
Commit point reached - logical record count 854397
Commit point reached - logical record count 854461
Commit point reached - logical record count 854525
Commit point reached - logical record count 854589
Commit point reached - logical record count 854653
Commit point reached - logical record count 854717
Commit point reached - logical record count 854781
Commit point reached - logical record count 854845
Commit point reached - logical record count 854909
Commit point reached - logical record count 854973
Commit point reached - logical record count 855037
