16 lut 2016 07:09:58
16 lut 2016 07:09:58
16 lut 2016 07:10:10
16 lut 2016 07:10:10
16 lut 2016 07:10:10
Archive:  omegacgl_20160216.zip
Commit point reached - logical record count 620480
Commit point reached - logical record count 620544
Commit point reached - logical record count 620608
Commit point reached - logical record count 620672
Commit point reached - logical record count 620736
Commit point reached - logical record count 620800
Commit point reached - logical record count 620864
Commit point reached - logical record count 620928
Commit point reached - logical record count 620992
Commit point reached - logical record count 621056
Commit point reached - logical record count 621120
Commit point reached - logical record count 621184
Commit point reached - logical record count 621248
Commit point reached - logical record count 621312
Commit point reached - logical record count 621376
Commit point reached - logical record count 621440
Commit point reached - logical record count 621504
Commit point reached - logical record count 621568
Commit point reached - logical record count 621632
Commit point reached - logical record count 621696
Commit point reached - logical record count 621760
Commit point reached - logical record count 621824
Commit point reached - logical record count 621888
Commit point reached - logical record count 621952
Commit point reached - logical record count 622016
Commit point reached - logical record count 622080
Commit point reached - logical record count 622144
Commit point reached - logical record count 622208
Commit point reached - logical record count 622272
Commit point reached - logical record count 622336
Commit point reached - logical record count 622400
Commit point reached - logical record count 622464
Commit point reached - logical record count 622528
Commit point reached - logical record count 622592
Commit point reached - logical record count 622656
Commit point reached - logical record count 622720
Commit point reached - logical record count 622784
Commit point reached - logical record count 622848
Commit point reached - logical record count 622912
Commit point reached - logical record count 622976
Commit point reached - logical record count 623040
Commit point reached - logical record count 623104
Commit point reached - logical record count 623168
Commit point reached - logical record count 623232
Commit point reached - logical record count 623296
Commit point reached - logical record count 623360
Commit point reached - logical record count 623424
Commit point reached - logical record count 623488
Commit point reached - logical record count 623552
Commit point reached - logical record count 623616
Commit point reached - logical record count 623680
Commit point reached - logical record count 623744
Commit point reached - logical record count 623808
Commit point reached - logical record count 623872
Commit point reached - logical record count 623936
Commit point reached - logical record count 624000
Commit point reached - logical record count 624064
Commit point reached - logical record count 624128
Commit point reached - logical record count 624192
Commit point reached - logical record count 624256
Commit point reached - logical record count 624320
Commit point reached - logical record count 624384
Commit point reached - logical record count 624448
Commit point reached - logical record count 624512
Commit point reached - logical record count 624576
Commit point reached - logical record count 624640
Commit point reached - logical record count 624704
Commit point reached - logical record count 624768
Commit point reached - logical record count 624832
Commit point reached - logical record count 624896
Commit point reached - logical record count 624960
Commit point reached - logical record count 625024
Commit point reached - logical record count 625088
Commit point reached - logical record count 625152
Commit point reached - logical record count 625216
Commit point reached - logical record count 625280
Commit point reached - logical record count 625344
Commit point reached - logical record count 625408
Commit point reached - logical record count 625472
Commit point reached - logical record count 625536
Commit point reached - logical record count 625600
Commit point reached - logical record count 625664
Commit point reached - logical record count 625728
Commit point reached - logical record count 625792
Commit point reached - logical record count 625856
Commit point reached - logical record count 625920
Commit point reached - logical record count 625984
Commit point reached - logical record count 626048
Commit point reached - logical record count 626112
Commit point reached - logical record count 626176
Commit point reached - logical record count 626240
Commit point reached - logical record count 626304
Commit point reached - logical record count 626368
Commit point reached - logical record count 626432
Commit point reached - logical record count 626496
Commit point reached - logical record count 626560
Commit point reached - logical record count 626624
Commit point reached - logical record count 626688
Commit point reached - logical record count 626752
Commit point reached - logical record count 626816
Commit point reached - logical record count 626880
Commit point reached - logical record count 626944
Commit point reached - logical record count 627008
Commit point reached - logical record count 627072
Commit point reached - logical record count 627136
Commit point reached - logical record count 627200
Commit point reached - logical record count 627264
Commit point reached - logical record count 627328
Commit point reached - logical record count 627392
Commit point reached - logical record count 627456
Commit point reached - logical record count 627520
Commit point reached - logical record count 627584
Commit point reached - logical record count 627648
Commit point reached - logical record count 627712
Commit point reached - logical record count 627776
Commit point reached - logical record count 627840
Commit point reached - logical record count 627904
Commit point reached - logical record count 627968
Commit point reached - logical record count 628032
Commit point reached - logical record count 628096
Commit point reached - logical record count 628160
Commit point reached - logical record count 628224
Commit point reached - logical record count 628288
Commit point reached - logical record count 628352
Commit point reached - logical record count 628416
Commit point reached - logical record count 628480
Commit point reached - logical record count 628544
Commit point reached - logical record count 628608
Commit point reached - logical record count 628672
Commit point reached - logical record count 628736
Commit point reached - logical record count 628800
Commit point reached - logical record count 628864
Commit point reached - logical record count 628928
Commit point reached - logical record count 628992
Commit point reached - logical record count 629056
Commit point reached - logical record count 629120
Commit point reached - logical record count 629184
Commit point reached - logical record count 629248
Commit point reached - logical record count 629312
Commit point reached - logical record count 629376
Commit point reached - logical record count 629440
Commit point reached - logical record count 629504
Commit point reached - logical record count 629568
Commit point reached - logical record count 629632
Commit point reached - logical record count 629696
Commit point reached - logical record count 629760
Commit point reached - logical record count 629824
Commit point reached - logical record count 629888
Commit point reached - logical record count 629952
Commit point reached - logical record count 630016
Commit point reached - logical record count 630080
Commit point reached - logical record count 630144
Commit point reached - logical record count 630208
Commit point reached - logical record count 630272
Commit point reached - logical record count 630336
Commit point reached - logical record count 630400
Commit point reached - logical record count 630464
Commit point reached - logical record count 630528
Commit point reached - logical record count 630592
Commit point reached - logical record count 630656
Commit point reached - logical record count 630720
Commit point reached - logical record count 630784
Commit point reached - logical record count 630848
Commit point reached - logical record count 630912
Commit point reached - logical record count 630976
Commit point reached - logical record count 631040
Commit point reached - logical record count 631104
Commit point reached - logical record count 631168
Commit point reached - logical record count 631232
Commit point reached - logical record count 631296
Commit point reached - logical record count 631360
Commit point reached - logical record count 631424
Commit point reached - logical record count 631488
Commit point reached - logical record count 631552
Commit point reached - logical record count 631616
Commit point reached - logical record count 631680
Commit point reached - logical record count 631744
Commit point reached - logical record count 631808
Commit point reached - logical record count 631872
Commit point reached - logical record count 631936
Commit point reached - logical record count 632000
Commit point reached - logical record count 632064
Commit point reached - logical record count 632128
Commit point reached - logical record count 632192
Commit point reached - logical record count 632256
Commit point reached - logical record count 632320
Commit point reached - logical record count 632384
Commit point reached - logical record count 632448
Commit point reached - logical record count 632512
Commit point reached - logical record count 632576
Commit point reached - logical record count 632640
Commit point reached - logical record count 632704
Commit point reached - logical record count 632768
Commit point reached - logical record count 632832
Commit point reached - logical record count 632896
Commit point reached - logical record count 632960
Commit point reached - logical record count 633024
Commit point reached - logical record count 633088
Commit point reached - logical record count 633152
Commit point reached - logical record count 633216
Commit point reached - logical record count 633280
Commit point reached - logical record count 633344
Commit point reached - logical record count 633408
Commit point reached - logical record count 633472
Commit point reached - logical record count 633536
Commit point reached - logical record count 633600
Commit point reached - logical record count 633664
Commit point reached - logical record count 633728
Commit point reached - logical record count 633792
Commit point reached - logical record count 633856
Commit point reached - logical record count 633920
Commit point reached - logical record count 633984
Commit point reached - logical record count 634048
Commit point reached - logical record count 634112
Commit point reached - logical record count 634176
Commit point reached - logical record count 634240
Commit point reached - logical record count 634304
Commit point reached - logical record count 634368
Commit point reached - logical record count 634432
Commit point reached - logical record count 634496
Commit point reached - logical record count 634560
Commit point reached - logical record count 634624
Commit point reached - logical record count 634688
Commit point reached - logical record count 634752
Commit point reached - logical record count 634816
Commit point reached - logical record count 634880
Commit point reached - logical record count 634944
Commit point reached - logical record count 635008
Commit point reached - logical record count 635072
Commit point reached - logical record count 635136
Commit point reached - logical record count 635200
Commit point reached - logical record count 635264
Commit point reached - logical record count 635328
Commit point reached - logical record count 635392
Commit point reached - logical record count 635456
Commit point reached - logical record count 635520
Commit point reached - logical record count 635584
Commit point reached - logical record count 635648
Commit point reached - logical record count 635712
Commit point reached - logical record count 635776
Commit point reached - logical record count 635840
Commit point reached - logical record count 635904
Commit point reached - logical record count 635968
Commit point reached - logical record count 636032
Commit point reached - logical record count 636096
Commit point reached - logical record count 636160
Commit point reached - logical record count 636224
Commit point reached - logical record count 636288
Commit point reached - logical record count 636352
Commit point reached - logical record count 636416
Commit point reached - logical record count 636480
Commit point reached - logical record count 636544
Commit point reached - logical record count 636608
Commit point reached - logical record count 636672
Commit point reached - logical record count 636736
Commit point reached - logical record count 636800
Commit point reached - logical record count 636864
Commit point reached - logical record count 636928
Commit point reached - logical record count 636992
Commit point reached - logical record count 637056
Commit point reached - logical record count 637120
Commit point reached - logical record count 637184
Commit point reached - logical record count 637248
Commit point reached - logical record count 637312
Commit point reached - logical record count 637376
Commit point reached - logical record count 637440
Commit point reached - logical record count 637504
Commit point reached - logical record count 637568
Commit point reached - logical record count 637632
Commit point reached - logical record count 637696
Commit point reached - logical record count 637760
Commit point reached - logical record count 637824
Commit point reached - logical record count 637888
Commit point reached - logical record count 637952
Commit point reached - logical record count 638016
Commit point reached - logical record count 638080
Commit point reached - logical record count 638144
Commit point reached - logical record count 638208
Commit point reached - logical record count 638272
Commit point reached - logical record count 638336
Commit point reached - logical record count 638400
Commit point reached - logical record count 638464
Commit point reached - logical record count 638528
Commit point reached - logical record count 638592
Commit point reached - logical record count 638656
Commit point reached - logical record count 638720
Commit point reached - logical record count 638784
Commit point reached - logical record count 638848
Commit point reached - logical record count 638912
Commit point reached - logical record count 638976
Commit point reached - logical record count 639040
Commit point reached - logical record count 639104
Commit point reached - logical record count 639168
Commit point reached - logical record count 639232
Commit point reached - logical record count 639296
Commit point reached - logical record count 639360
Commit point reached - logical record count 639424
Commit point reached - logical record count 639488
Commit point reached - logical record count 639552
Commit point reached - logical record count 639616
Commit point reached - logical record count 639680
Commit point reached - logical record count 639744
Commit point reached - logical record count 639808
Commit point reached - logical record count 639872
Commit point reached - logical record count 639936
Commit point reached - logical record count 640000
Commit point reached - logical record count 640064
Commit point reached - logical record count 640128
Commit point reached - logical record count 640192
Commit point reached - logical record count 640256
Commit point reached - logical record count 640320
Commit point reached - logical record count 640384
Commit point reached - logical record count 640448
Commit point reached - logical record count 640512
Commit point reached - logical record count 640576
Commit point reached - logical record count 640640
Commit point reached - logical record count 640704
Commit point reached - logical record count 640768
Commit point reached - logical record count 640832
Commit point reached - logical record count 640896
Commit point reached - logical record count 640960
Commit point reached - logical record count 641024
Commit point reached - logical record count 641088
Commit point reached - logical record count 641152
Commit point reached - logical record count 641216
Commit point reached - logical record count 641280
Commit point reached - logical record count 641344
Commit point reached - logical record count 641408
Commit point reached - logical record count 641472
Commit point reached - logical record count 641536
Commit point reached - logical record count 641600
Commit point reached - logical record count 641607
Commit point reached - logical record count 641671
Commit point reached - logical record count 641735
Commit point reached - logical record count 641799
Commit point reached - logical record count 641863
Commit point reached - logical record count 641927
Commit point reached - logical record count 641991
Commit point reached - logical record count 642055
Commit point reached - logical record count 642119
Commit point reached - logical record count 642183
Commit point reached - logical record count 642247
Commit point reached - logical record count 642311
Commit point reached - logical record count 642375
Commit point reached - logical record count 642439
Commit point reached - logical record count 642503
Commit point reached - logical record count 642567
Commit point reached - logical record count 642631
Commit point reached - logical record count 642695
Commit point reached - logical record count 642759
Commit point reached - logical record count 642823
Commit point reached - logical record count 642887
Commit point reached - logical record count 642951
Commit point reached - logical record count 643015
Commit point reached - logical record count 643079
Commit point reached - logical record count 643143
Commit point reached - logical record count 643207
Commit point reached - logical record count 643271
Commit point reached - logical record count 643335
Commit point reached - logical record count 643399
Commit point reached - logical record count 643463
Commit point reached - logical record count 643527
Commit point reached - logical record count 643591
Commit point reached - logical record count 643655
Commit point reached - logical record count 643719
Commit point reached - logical record count 643783
Commit point reached - logical record count 643847
Commit point reached - logical record count 643911
Commit point reached - logical record count 643975
Commit point reached - logical record count 644039
Commit point reached - logical record count 644103
Commit point reached - logical record count 644167
Commit point reached - logical record count 644231
Commit point reached - logical record count 644295
Commit point reached - logical record count 644359
Commit point reached - logical record count 644423
Commit point reached - logical record count 644487
Commit point reached - logical record count 644551
Commit point reached - logical record count 644615
Commit point reached - logical record count 644679
Commit point reached - logical record count 644743
Commit point reached - logical record count 644807
Commit point reached - logical record count 644871
Commit point reached - logical record count 644935
Commit point reached - logical record count 644999
Commit point reached - logical record count 645063
Commit point reached - logical record count 645127
Commit point reached - logical record count 645191
Commit point reached - logical record count 645255
Commit point reached - logical record count 645319
Commit point reached - logical record count 645383
Commit point reached - logical record count 645447
Commit point reached - logical record count 645511
Commit point reached - logical record count 645575
Commit point reached - logical record count 645639
Commit point reached - logical record count 645703
Commit point reached - logical record count 645767
Commit point reached - logical record count 645831
Commit point reached - logical record count 645895
Commit point reached - logical record count 645959
Commit point reached - logical record count 646023
Commit point reached - logical record count 646087
Commit point reached - logical record count 646151
Commit point reached - logical record count 646215
Commit point reached - logical record count 646279
Commit point reached - logical record count 646343
Commit point reached - logical record count 646407
Commit point reached - logical record count 646471
Commit point reached - logical record count 646535
Commit point reached - logical record count 646599
Commit point reached - logical record count 646663
Commit point reached - logical record count 646727
Commit point reached - logical record count 646791
Commit point reached - logical record count 646855
Commit point reached - logical record count 646919
Commit point reached - logical record count 646983
Commit point reached - logical record count 647047
Commit point reached - logical record count 647111
Commit point reached - logical record count 647175
Commit point reached - logical record count 647239
Commit point reached - logical record count 647303
Commit point reached - logical record count 647367
Commit point reached - logical record count 647431
Commit point reached - logical record count 647495
Commit point reached - logical record count 647559
Commit point reached - logical record count 647623
Commit point reached - logical record count 647687
Commit point reached - logical record count 647751
Commit point reached - logical record count 647815
Commit point reached - logical record count 647879
Commit point reached - logical record count 647943
Commit point reached - logical record count 648007
Commit point reached - logical record count 648071
Commit point reached - logical record count 648135
Commit point reached - logical record count 648199
Commit point reached - logical record count 648263
Commit point reached - logical record count 648327
Commit point reached - logical record count 648391
Commit point reached - logical record count 648455
Commit point reached - logical record count 648519
Commit point reached - logical record count 648583
Commit point reached - logical record count 648647
Commit point reached - logical record count 648711
Commit point reached - logical record count 648775
Commit point reached - logical record count 648839
Commit point reached - logical record count 648903
Commit point reached - logical record count 648967
Commit point reached - logical record count 649031
Commit point reached - logical record count 649095
Commit point reached - logical record count 649159
Commit point reached - logical record count 649223
Commit point reached - logical record count 649287
Commit point reached - logical record count 649351
Commit point reached - logical record count 649415
Commit point reached - logical record count 649479
Commit point reached - logical record count 649543
Commit point reached - logical record count 649607
Commit point reached - logical record count 649671
Commit point reached - logical record count 649735
Commit point reached - logical record count 649799
Commit point reached - logical record count 649863
Commit point reached - logical record count 649927
Commit point reached - logical record count 649991
Commit point reached - logical record count 650055
Commit point reached - logical record count 650119
Commit point reached - logical record count 650183
Commit point reached - logical record count 650247
Commit point reached - logical record count 650311
Commit point reached - logical record count 650375
Commit point reached - logical record count 650439
Commit point reached - logical record count 650503
Commit point reached - logical record count 650567
Commit point reached - logical record count 650631
Commit point reached - logical record count 650695
Commit point reached - logical record count 650759
Commit point reached - logical record count 650823
Commit point reached - logical record count 650887
Commit point reached - logical record count 650951
Commit point reached - logical record count 651015
Commit point reached - logical record count 651079
Commit point reached - logical record count 651143
Commit point reached - logical record count 651207
Commit point reached - logical record count 651271
Commit point reached - logical record count 651335
Commit point reached - logical record count 651399
Commit point reached - logical record count 651463
Commit point reached - logical record count 651527
Commit point reached - logical record count 651591
Commit point reached - logical record count 651655
Commit point reached - logical record count 651719
Commit point reached - logical record count 651783
Commit point reached - logical record count 651847
Commit point reached - logical record count 651911
Commit point reached - logical record count 651975
Commit point reached - logical record count 652039
Commit point reached - logical record count 652103
Commit point reached - logical record count 652167
Commit point reached - logical record count 652231
Commit point reached - logical record count 652295
Commit point reached - logical record count 652359
Commit point reached - logical record count 652423
Commit point reached - logical record count 652487
Commit point reached - logical record count 652551
Commit point reached - logical record count 652615
Commit point reached - logical record count 652679
Commit point reached - logical record count 652743
Commit point reached - logical record count 652807
Commit point reached - logical record count 652871
Commit point reached - logical record count 652935
Commit point reached - logical record count 652999
Commit point reached - logical record count 653063
Commit point reached - logical record count 653127
Commit point reached - logical record count 653191
Commit point reached - logical record count 653255
Commit point reached - logical record count 653319
Commit point reached - logical record count 653383
Commit point reached - logical record count 653447
Commit point reached - logical record count 653511
Commit point reached - logical record count 653575
Commit point reached - logical record count 653639
Commit point reached - logical record count 653703
Commit point reached - logical record count 653767
Commit point reached - logical record count 653831
Commit point reached - logical record count 653895
Commit point reached - logical record count 653959
Commit point reached - logical record count 654023
Commit point reached - logical record count 654087
Commit point reached - logical record count 654151
Commit point reached - logical record count 654215
Commit point reached - logical record count 654279
Commit point reached - logical record count 654343
Commit point reached - logical record count 654407
Commit point reached - logical record count 654471
Commit point reached - logical record count 654535
Commit point reached - logical record count 654599
Commit point reached - logical record count 654663
Commit point reached - logical record count 654727
Commit point reached - logical record count 654791
Commit point reached - logical record count 654855
Commit point reached - logical record count 654919
Commit point reached - logical record count 654983
Commit point reached - logical record count 655047
Commit point reached - logical record count 655111
Commit point reached - logical record count 655175
Commit point reached - logical record count 655239
Commit point reached - logical record count 655303
Commit point reached - logical record count 655367
Commit point reached - logical record count 655431
Commit point reached - logical record count 655495
Commit point reached - logical record count 655559
Commit point reached - logical record count 655623
Commit point reached - logical record count 655687
Commit point reached - logical record count 655751
Commit point reached - logical record count 655815
Commit point reached - logical record count 655879
Commit point reached - logical record count 655943
Commit point reached - logical record count 656007
Commit point reached - logical record count 656071
Commit point reached - logical record count 656135
Commit point reached - logical record count 656199
Commit point reached - logical record count 656263
Commit point reached - logical record count 656327
Commit point reached - logical record count 656391
Commit point reached - logical record count 656455
Commit point reached - logical record count 656519
Commit point reached - logical record count 656583
Commit point reached - logical record count 656647
Commit point reached - logical record count 656711
Commit point reached - logical record count 656775
Commit point reached - logical record count 656839
Commit point reached - logical record count 656903
Commit point reached - logical record count 656967
Commit point reached - logical record count 657031
Commit point reached - logical record count 657095
Commit point reached - logical record count 657159
Commit point reached - logical record count 657223
Commit point reached - logical record count 657287
Commit point reached - logical record count 657351
Commit point reached - logical record count 657415
Commit point reached - logical record count 657479
Commit point reached - logical record count 657543
Commit point reached - logical record count 657607
Commit point reached - logical record count 657671
Commit point reached - logical record count 657735
Commit point reached - logical record count 657799
Commit point reached - logical record count 657863
Commit point reached - logical record count 657927
Commit point reached - logical record count 657991
Commit point reached - logical record count 658055
Commit point reached - logical record count 658119
Commit point reached - logical record count 658183
Commit point reached - logical record count 658247
Commit point reached - logical record count 658311
Commit point reached - logical record count 658375
Commit point reached - logical record count 658439
Commit point reached - logical record count 658503
Commit point reached - logical record count 658567
Commit point reached - logical record count 658631
Commit point reached - logical record count 658695
Commit point reached - logical record count 658759
Commit point reached - logical record count 658823
Commit point reached - logical record count 658887
Commit point reached - logical record count 658951
Commit point reached - logical record count 659015
Commit point reached - logical record count 659079
Commit point reached - logical record count 659143
Commit point reached - logical record count 659207
Commit point reached - logical record count 659271
Commit point reached - logical record count 659335
Commit point reached - logical record count 659399
Commit point reached - logical record count 659463
Commit point reached - logical record count 659527
Commit point reached - logical record count 659591
Commit point reached - logical record count 659655
Commit point reached - logical record count 659719
Commit point reached - logical record count 659783
Commit point reached - logical record count 659847
Commit point reached - logical record count 659911
Commit point reached - logical record count 659975
Commit point reached - logical record count 660039
Commit point reached - logical record count 660103
Commit point reached - logical record count 660167
Commit point reached - logical record count 660231
Commit point reached - logical record count 660295
Commit point reached - logical record count 660359
Commit point reached - logical record count 660423
Commit point reached - logical record count 660487
Commit point reached - logical record count 660551
Commit point reached - logical record count 660615
Commit point reached - logical record count 660679
Commit point reached - logical record count 660743
Commit point reached - logical record count 660807
Commit point reached - logical record count 660871
Commit point reached - logical record count 660935
Commit point reached - logical record count 660999
Commit point reached - logical record count 661063
Commit point reached - logical record count 661127
Commit point reached - logical record count 661191
Commit point reached - logical record count 661255
Commit point reached - logical record count 661319
Commit point reached - logical record count 661383
Commit point reached - logical record count 661447
Commit point reached - logical record count 661511
Commit point reached - logical record count 661575
Commit point reached - logical record count 661639
Commit point reached - logical record count 661703
Commit point reached - logical record count 661767
Commit point reached - logical record count 661831
Commit point reached - logical record count 661895
Commit point reached - logical record count 661959
Commit point reached - logical record count 662023
Commit point reached - logical record count 662087
Commit point reached - logical record count 662151
Commit point reached - logical record count 662215
Commit point reached - logical record count 662279
Commit point reached - logical record count 662343
Commit point reached - logical record count 662407
Commit point reached - logical record count 662471
Commit point reached - logical record count 662535
Commit point reached - logical record count 662599
Commit point reached - logical record count 662663
Commit point reached - logical record count 662727
Commit point reached - logical record count 662791
Commit point reached - logical record count 662855
Commit point reached - logical record count 662919
Commit point reached - logical record count 662983
Commit point reached - logical record count 663047
Commit point reached - logical record count 663111
Commit point reached - logical record count 663175
Commit point reached - logical record count 663239
Commit point reached - logical record count 663303
Commit point reached - logical record count 663367
Commit point reached - logical record count 663431
Commit point reached - logical record count 663495
Commit point reached - logical record count 663559
Commit point reached - logical record count 663623
Commit point reached - logical record count 663687
Commit point reached - logical record count 663751
Commit point reached - logical record count 663815
Commit point reached - logical record count 663879
Commit point reached - logical record count 663943
Commit point reached - logical record count 664007
Commit point reached - logical record count 664071
Commit point reached - logical record count 664135
Commit point reached - logical record count 664199
Commit point reached - logical record count 664263
Commit point reached - logical record count 664327
Commit point reached - logical record count 664391
Commit point reached - logical record count 664455
Commit point reached - logical record count 664519
Commit point reached - logical record count 664583
Commit point reached - logical record count 664647
Commit point reached - logical record count 664711
Commit point reached - logical record count 664775
Commit point reached - logical record count 664839
Commit point reached - logical record count 664903
Commit point reached - logical record count 664967
Commit point reached - logical record count 665031
Commit point reached - logical record count 665095
Commit point reached - logical record count 665159
Commit point reached - logical record count 665223
Commit point reached - logical record count 665287
Commit point reached - logical record count 665329
Commit point reached - logical record count 665393
Commit point reached - logical record count 665457
Commit point reached - logical record count 665521
Commit point reached - logical record count 665585
Commit point reached - logical record count 665649
Commit point reached - logical record count 665713
Commit point reached - logical record count 665777
Commit point reached - logical record count 665841
Commit point reached - logical record count 665905
Commit point reached - logical record count 665969
Commit point reached - logical record count 666033
Commit point reached - logical record count 666097
Commit point reached - logical record count 666161
Commit point reached - logical record count 666225
Commit point reached - logical record count 666289
Commit point reached - logical record count 666353
Commit point reached - logical record count 666417
Commit point reached - logical record count 666481
Commit point reached - logical record count 666545
Commit point reached - logical record count 666609
Commit point reached - logical record count 666673
Commit point reached - logical record count 666737
Commit point reached - logical record count 666801
Commit point reached - logical record count 666865
Commit point reached - logical record count 666929
Commit point reached - logical record count 666993
Commit point reached - logical record count 667057
Commit point reached - logical record count 667121
Commit point reached - logical record count 667185
Commit point reached - logical record count 667249
Commit point reached - logical record count 667313
Commit point reached - logical record count 667377
Commit point reached - logical record count 667441
Commit point reached - logical record count 667505
Commit point reached - logical record count 667569
Commit point reached - logical record count 667633
Commit point reached - logical record count 667697
Commit point reached - logical record count 667761
Commit point reached - logical record count 667825
Commit point reached - logical record count 667889
Commit point reached - logical record count 667953
Commit point reached - logical record count 668017
Commit point reached - logical record count 668081
Commit point reached - logical record count 668145
Commit point reached - logical record count 668209
Commit point reached - logical record count 668273
Commit point reached - logical record count 668337
Commit point reached - logical record count 668401
Commit point reached - logical record count 668465
Commit point reached - logical record count 668529
Commit point reached - logical record count 668593
Commit point reached - logical record count 668657
Commit point reached - logical record count 668721
Commit point reached - logical record count 668785
Commit point reached - logical record count 668849
Commit point reached - logical record count 668913
Commit point reached - logical record count 668977
Commit point reached - logical record count 669041
Commit point reached - logical record count 669105
Commit point reached - logical record count 669169
Commit point reached - logical record count 669233
Commit point reached - logical record count 669297
Commit point reached - logical record count 669361
Commit point reached - logical record count 669425
Commit point reached - logical record count 669489
Commit point reached - logical record count 669553
Commit point reached - logical record count 669617
Commit point reached - logical record count 669681
Commit point reached - logical record count 669745
Commit point reached - logical record count 669809
Commit point reached - logical record count 669873
Commit point reached - logical record count 669937
Commit point reached - logical record count 670001
Commit point reached - logical record count 670065
Commit point reached - logical record count 670129
Commit point reached - logical record count 670193
Commit point reached - logical record count 670257
Commit point reached - logical record count 670321
Commit point reached - logical record count 670385
Commit point reached - logical record count 670449
Commit point reached - logical record count 670513
Commit point reached - logical record count 670577
Commit point reached - logical record count 670641
Commit point reached - logical record count 670705
Commit point reached - logical record count 670769
Commit point reached - logical record count 670833
Commit point reached - logical record count 670897
Commit point reached - logical record count 670961
Commit point reached - logical record count 671025
Commit point reached - logical record count 671089
Commit point reached - logical record count 671153
Commit point reached - logical record count 671217
Commit point reached - logical record count 671281
Commit point reached - logical record count 671345
Commit point reached - logical record count 671409
Commit point reached - logical record count 671473
Commit point reached - logical record count 671537
Commit point reached - logical record count 671601
Commit point reached - logical record count 671665
Commit point reached - logical record count 671729
Commit point reached - logical record count 671793
Commit point reached - logical record count 671857
Commit point reached - logical record count 671921
Commit point reached - logical record count 671985
Commit point reached - logical record count 672049
Commit point reached - logical record count 672113
Commit point reached - logical record count 672177
Commit point reached - logical record count 672241
Commit point reached - logical record count 672305
Commit point reached - logical record count 672369
Commit point reached - logical record count 672433
Commit point reached - logical record count 672497
Commit point reached - logical record count 672561
Commit point reached - logical record count 672625
Commit point reached - logical record count 672689
Commit point reached - logical record count 672753
Commit point reached - logical record count 672817
Commit point reached - logical record count 672881
Commit point reached - logical record count 672945
Commit point reached - logical record count 673009
Commit point reached - logical record count 673073
Commit point reached - logical record count 673137
Commit point reached - logical record count 673201
Commit point reached - logical record count 673265
Commit point reached - logical record count 673329
Commit point reached - logical record count 673393
Commit point reached - logical record count 673457
Commit point reached - logical record count 673521
Commit point reached - logical record count 673585
Commit point reached - logical record count 673649
Commit point reached - logical record count 673713
Commit point reached - logical record count 673777
Commit point reached - logical record count 673841
Commit point reached - logical record count 673905
Commit point reached - logical record count 673969
Commit point reached - logical record count 674033
Commit point reached - logical record count 674097
Commit point reached - logical record count 674161
Commit point reached - logical record count 674225
Commit point reached - logical record count 674289
Commit point reached - logical record count 674353
Commit point reached - logical record count 674417
Commit point reached - logical record count 674481
Commit point reached - logical record count 674545
Commit point reached - logical record count 674609
Commit point reached - logical record count 674673
Commit point reached - logical record count 674737
Commit point reached - logical record count 674801
Commit point reached - logical record count 674865
Commit point reached - logical record count 674929
Commit point reached - logical record count 674993
Commit point reached - logical record count 675057
Commit point reached - logical record count 675121
Commit point reached - logical record count 675185
Commit point reached - logical record count 675249
Commit point reached - logical record count 675313
Commit point reached - logical record count 675377
Commit point reached - logical record count 675441
Commit point reached - logical record count 675505
Commit point reached - logical record count 675569
Commit point reached - logical record count 675633
Commit point reached - logical record count 675697
Commit point reached - logical record count 675761
