21 lut 2016 20:33:25
21 lut 2016 20:33:25
21 lut 2016 20:33:38
21 lut 2016 20:33:38
21 lut 2016 20:33:38
Archive:  omegacgl_20160221.zip
Commit point reached - logical record count 586561
Commit point reached - logical record count 586625
Commit point reached - logical record count 586689
Commit point reached - logical record count 586753
Commit point reached - logical record count 586817
Commit point reached - logical record count 586881
Commit point reached - logical record count 586945
Commit point reached - logical record count 587009
Commit point reached - logical record count 587073
Commit point reached - logical record count 587137
Commit point reached - logical record count 587201
Commit point reached - logical record count 587265
Commit point reached - logical record count 587329
Commit point reached - logical record count 587393
Commit point reached - logical record count 587457
Commit point reached - logical record count 587521
Commit point reached - logical record count 587585
Commit point reached - logical record count 587649
Commit point reached - logical record count 587713
Commit point reached - logical record count 587777
Commit point reached - logical record count 587841
Commit point reached - logical record count 587905
Commit point reached - logical record count 587969
Commit point reached - logical record count 588033
Commit point reached - logical record count 588097
Commit point reached - logical record count 588161
Commit point reached - logical record count 588225
Commit point reached - logical record count 588289
Commit point reached - logical record count 588353
Commit point reached - logical record count 588417
Commit point reached - logical record count 588481
Commit point reached - logical record count 588545
Commit point reached - logical record count 588609
Commit point reached - logical record count 588673
Commit point reached - logical record count 588737
Commit point reached - logical record count 588801
Commit point reached - logical record count 588865
Commit point reached - logical record count 588929
Commit point reached - logical record count 588993
Commit point reached - logical record count 589057
Commit point reached - logical record count 589121
Commit point reached - logical record count 589185
Commit point reached - logical record count 589249
Commit point reached - logical record count 589313
Commit point reached - logical record count 589377
Commit point reached - logical record count 589441
Commit point reached - logical record count 589505
Commit point reached - logical record count 589569
Commit point reached - logical record count 589633
Commit point reached - logical record count 589697
Commit point reached - logical record count 589761
Commit point reached - logical record count 589825
Commit point reached - logical record count 589889
Commit point reached - logical record count 589953
Commit point reached - logical record count 590017
Commit point reached - logical record count 590081
Commit point reached - logical record count 590145
Commit point reached - logical record count 590209
Commit point reached - logical record count 590273
Commit point reached - logical record count 590337
Commit point reached - logical record count 590401
Commit point reached - logical record count 590465
Commit point reached - logical record count 590529
Commit point reached - logical record count 590593
Commit point reached - logical record count 590657
Commit point reached - logical record count 590721
Commit point reached - logical record count 590785
Commit point reached - logical record count 590849
Commit point reached - logical record count 590913
Commit point reached - logical record count 590977
Commit point reached - logical record count 591041
Commit point reached - logical record count 591105
Commit point reached - logical record count 591169
Commit point reached - logical record count 591233
Commit point reached - logical record count 591297
Commit point reached - logical record count 591361
Commit point reached - logical record count 591425
Commit point reached - logical record count 591489
Commit point reached - logical record count 591553
Commit point reached - logical record count 591617
Commit point reached - logical record count 591681
Commit point reached - logical record count 591745
Commit point reached - logical record count 591809
Commit point reached - logical record count 591873
Commit point reached - logical record count 591937
Commit point reached - logical record count 592001
Commit point reached - logical record count 592065
Commit point reached - logical record count 592129
Commit point reached - logical record count 592193
Commit point reached - logical record count 592257
Commit point reached - logical record count 592321
Commit point reached - logical record count 592385
Commit point reached - logical record count 592449
Commit point reached - logical record count 592513
Commit point reached - logical record count 592577
Commit point reached - logical record count 592641
Commit point reached - logical record count 592705
Commit point reached - logical record count 592769
Commit point reached - logical record count 592833
Commit point reached - logical record count 592897
Commit point reached - logical record count 592961
Commit point reached - logical record count 593025
Commit point reached - logical record count 593089
Commit point reached - logical record count 593153
Commit point reached - logical record count 593217
Commit point reached - logical record count 593281
Commit point reached - logical record count 593345
Commit point reached - logical record count 593409
Commit point reached - logical record count 593473
Commit point reached - logical record count 593537
Commit point reached - logical record count 593601
Commit point reached - logical record count 593665
Commit point reached - logical record count 593729
Commit point reached - logical record count 593793
Commit point reached - logical record count 593857
Commit point reached - logical record count 593921
Commit point reached - logical record count 593985
Commit point reached - logical record count 594049
Commit point reached - logical record count 594113
Commit point reached - logical record count 594177
Commit point reached - logical record count 594241
Commit point reached - logical record count 594305
Commit point reached - logical record count 594350
Commit point reached - logical record count 594414
Commit point reached - logical record count 594478
Commit point reached - logical record count 594542
Commit point reached - logical record count 594606
Commit point reached - logical record count 594670
Commit point reached - logical record count 594734
Commit point reached - logical record count 594798
Commit point reached - logical record count 594862
Commit point reached - logical record count 594926
Commit point reached - logical record count 594990
Commit point reached - logical record count 595054
Commit point reached - logical record count 595118
Commit point reached - logical record count 595182
Commit point reached - logical record count 595246
Commit point reached - logical record count 595310
Commit point reached - logical record count 595374
Commit point reached - logical record count 595438
Commit point reached - logical record count 595502
Commit point reached - logical record count 595566
Commit point reached - logical record count 595630
Commit point reached - logical record count 595694
Commit point reached - logical record count 595758
Commit point reached - logical record count 595822
Commit point reached - logical record count 595886
Commit point reached - logical record count 595950
Commit point reached - logical record count 596014
Commit point reached - logical record count 596078
Commit point reached - logical record count 596142
Commit point reached - logical record count 596206
Commit point reached - logical record count 596270
Commit point reached - logical record count 596334
Commit point reached - logical record count 596398
Commit point reached - logical record count 596462
Commit point reached - logical record count 596526
Commit point reached - logical record count 596590
Commit point reached - logical record count 596654
Commit point reached - logical record count 596718
Commit point reached - logical record count 596782
Commit point reached - logical record count 596846
Commit point reached - logical record count 596910
Commit point reached - logical record count 596974
Commit point reached - logical record count 597038
Commit point reached - logical record count 597102
Commit point reached - logical record count 597166
Commit point reached - logical record count 597230
Commit point reached - logical record count 597294
Commit point reached - logical record count 597358
Commit point reached - logical record count 597422
Commit point reached - logical record count 597486
Commit point reached - logical record count 597550
Commit point reached - logical record count 597614
Commit point reached - logical record count 597678
Commit point reached - logical record count 597742
Commit point reached - logical record count 597806
Commit point reached - logical record count 597870
Commit point reached - logical record count 597934
Commit point reached - logical record count 597998
Commit point reached - logical record count 598062
Commit point reached - logical record count 598126
Commit point reached - logical record count 598190
Commit point reached - logical record count 598254
Commit point reached - logical record count 598318
Commit point reached - logical record count 598382
Commit point reached - logical record count 598446
Commit point reached - logical record count 598510
Commit point reached - logical record count 598574
Commit point reached - logical record count 598638
Commit point reached - logical record count 598702
Commit point reached - logical record count 598766
Commit point reached - logical record count 598830
Commit point reached - logical record count 598894
Commit point reached - logical record count 598958
Commit point reached - logical record count 599022
Commit point reached - logical record count 599086
Commit point reached - logical record count 599150
Commit point reached - logical record count 599214
Commit point reached - logical record count 599278
Commit point reached - logical record count 599342
Commit point reached - logical record count 599406
Commit point reached - logical record count 599470
Commit point reached - logical record count 599534
Commit point reached - logical record count 599598
Commit point reached - logical record count 599662
Commit point reached - logical record count 599726
Commit point reached - logical record count 599790
Commit point reached - logical record count 599854
Commit point reached - logical record count 599918
Commit point reached - logical record count 599982
Commit point reached - logical record count 600046
Commit point reached - logical record count 600110
Commit point reached - logical record count 600174
Commit point reached - logical record count 600238
Commit point reached - logical record count 600302
Commit point reached - logical record count 600366
Commit point reached - logical record count 600430
Commit point reached - logical record count 600494
Commit point reached - logical record count 600558
Commit point reached - logical record count 600622
Commit point reached - logical record count 600686
Commit point reached - logical record count 600750
Commit point reached - logical record count 600814
Commit point reached - logical record count 600878
Commit point reached - logical record count 600942
Commit point reached - logical record count 601006
Commit point reached - logical record count 601070
Commit point reached - logical record count 601134
Commit point reached - logical record count 601198
Commit point reached - logical record count 601262
Commit point reached - logical record count 601326
Commit point reached - logical record count 601390
Commit point reached - logical record count 601454
Commit point reached - logical record count 601518
Commit point reached - logical record count 601582
Commit point reached - logical record count 601646
Commit point reached - logical record count 601710
Commit point reached - logical record count 601774
Commit point reached - logical record count 601838
Commit point reached - logical record count 601902
Commit point reached - logical record count 601966
Commit point reached - logical record count 602030
Commit point reached - logical record count 602094
Commit point reached - logical record count 602158
Commit point reached - logical record count 602222
Commit point reached - logical record count 602286
Commit point reached - logical record count 602350
Commit point reached - logical record count 602414
Commit point reached - logical record count 602478
Commit point reached - logical record count 602542
Commit point reached - logical record count 602606
Commit point reached - logical record count 602670
Commit point reached - logical record count 602734
Commit point reached - logical record count 602798
Commit point reached - logical record count 602862
Commit point reached - logical record count 602926
Commit point reached - logical record count 602990
Commit point reached - logical record count 603054
Commit point reached - logical record count 603118
Commit point reached - logical record count 603182
Commit point reached - logical record count 603246
Commit point reached - logical record count 603310
Commit point reached - logical record count 603374
Commit point reached - logical record count 603438
Commit point reached - logical record count 603502
Commit point reached - logical record count 603566
Commit point reached - logical record count 603630
Commit point reached - logical record count 603694
Commit point reached - logical record count 603758
Commit point reached - logical record count 603822
Commit point reached - logical record count 603886
Commit point reached - logical record count 603950
Commit point reached - logical record count 604014
Commit point reached - logical record count 604078
Commit point reached - logical record count 604142
Commit point reached - logical record count 604206
Commit point reached - logical record count 604270
Commit point reached - logical record count 604334
Commit point reached - logical record count 604398
Commit point reached - logical record count 604462
Commit point reached - logical record count 604526
Commit point reached - logical record count 604590
Commit point reached - logical record count 604654
Commit point reached - logical record count 604718
Commit point reached - logical record count 604782
Commit point reached - logical record count 604846
Commit point reached - logical record count 604910
Commit point reached - logical record count 604974
Commit point reached - logical record count 605038
Commit point reached - logical record count 605102
Commit point reached - logical record count 605166
Commit point reached - logical record count 605230
Commit point reached - logical record count 605294
Commit point reached - logical record count 605358
Commit point reached - logical record count 605422
Commit point reached - logical record count 605486
Commit point reached - logical record count 605550
Commit point reached - logical record count 605614
Commit point reached - logical record count 605678
Commit point reached - logical record count 605742
Commit point reached - logical record count 605806
Commit point reached - logical record count 605870
Commit point reached - logical record count 605934
Commit point reached - logical record count 605998
Commit point reached - logical record count 606062
Commit point reached - logical record count 606126
Commit point reached - logical record count 606190
Commit point reached - logical record count 606254
Commit point reached - logical record count 606318
Commit point reached - logical record count 606382
Commit point reached - logical record count 606446
Commit point reached - logical record count 606510
Commit point reached - logical record count 606574
Commit point reached - logical record count 606638
Commit point reached - logical record count 606702
Commit point reached - logical record count 606766
Commit point reached - logical record count 606830
Commit point reached - logical record count 606894
Commit point reached - logical record count 606958
Commit point reached - logical record count 607022
Commit point reached - logical record count 607086
Commit point reached - logical record count 607150
Commit point reached - logical record count 607214
Commit point reached - logical record count 607278
Commit point reached - logical record count 607342
Commit point reached - logical record count 607406
Commit point reached - logical record count 607470
Commit point reached - logical record count 607534
Commit point reached - logical record count 607598
Commit point reached - logical record count 607662
Commit point reached - logical record count 607726
Commit point reached - logical record count 607790
Commit point reached - logical record count 607854
Commit point reached - logical record count 607918
Commit point reached - logical record count 607982
Commit point reached - logical record count 608046
Commit point reached - logical record count 608110
Commit point reached - logical record count 608174
Commit point reached - logical record count 608238
Commit point reached - logical record count 608302
Commit point reached - logical record count 608366
Commit point reached - logical record count 608430
Commit point reached - logical record count 608494
Commit point reached - logical record count 608558
Commit point reached - logical record count 608622
Commit point reached - logical record count 608686
Commit point reached - logical record count 608750
Commit point reached - logical record count 608814
Commit point reached - logical record count 608878
Commit point reached - logical record count 608942
Commit point reached - logical record count 609006
Commit point reached - logical record count 609070
Commit point reached - logical record count 609134
Commit point reached - logical record count 609198
Commit point reached - logical record count 609262
Commit point reached - logical record count 609326
Commit point reached - logical record count 609390
Commit point reached - logical record count 609454
Commit point reached - logical record count 609518
Commit point reached - logical record count 609582
Commit point reached - logical record count 609646
Commit point reached - logical record count 609710
Commit point reached - logical record count 609774
Commit point reached - logical record count 609838
Commit point reached - logical record count 609902
Commit point reached - logical record count 609966
Commit point reached - logical record count 610030
Commit point reached - logical record count 610094
Commit point reached - logical record count 610158
Commit point reached - logical record count 610222
Commit point reached - logical record count 610286
Commit point reached - logical record count 610350
Commit point reached - logical record count 610414
Commit point reached - logical record count 610478
Commit point reached - logical record count 610542
Commit point reached - logical record count 610606
Commit point reached - logical record count 610670
Commit point reached - logical record count 610734
Commit point reached - logical record count 610798
Commit point reached - logical record count 610862
Commit point reached - logical record count 610926
Commit point reached - logical record count 610990
Commit point reached - logical record count 611054
Commit point reached - logical record count 611118
Commit point reached - logical record count 611182
Commit point reached - logical record count 611246
Commit point reached - logical record count 611310
Commit point reached - logical record count 611374
Commit point reached - logical record count 611438
Commit point reached - logical record count 611502
Commit point reached - logical record count 611566
Commit point reached - logical record count 611630
Commit point reached - logical record count 611694
Commit point reached - logical record count 611758
Commit point reached - logical record count 611822
Commit point reached - logical record count 611886
Commit point reached - logical record count 611950
Commit point reached - logical record count 612014
Commit point reached - logical record count 612078
Commit point reached - logical record count 612142
Commit point reached - logical record count 612206
Commit point reached - logical record count 612270
Commit point reached - logical record count 612334
Commit point reached - logical record count 612398
Commit point reached - logical record count 612462
Commit point reached - logical record count 612526
Commit point reached - logical record count 612590
Commit point reached - logical record count 612654
Commit point reached - logical record count 612718
Commit point reached - logical record count 612782
Commit point reached - logical record count 612846
Commit point reached - logical record count 612910
Commit point reached - logical record count 612974
Commit point reached - logical record count 613038
Commit point reached - logical record count 613102
Commit point reached - logical record count 613166
Commit point reached - logical record count 613230
Commit point reached - logical record count 613294
Commit point reached - logical record count 613358
Commit point reached - logical record count 613422
Commit point reached - logical record count 613486
Commit point reached - logical record count 613550
Commit point reached - logical record count 613614
Commit point reached - logical record count 613678
Commit point reached - logical record count 613742
Commit point reached - logical record count 613806
Commit point reached - logical record count 613870
Commit point reached - logical record count 613934
Commit point reached - logical record count 613998
Commit point reached - logical record count 614062
Commit point reached - logical record count 614126
Commit point reached - logical record count 614190
Commit point reached - logical record count 614254
Commit point reached - logical record count 614318
Commit point reached - logical record count 614382
Commit point reached - logical record count 614446
Commit point reached - logical record count 614510
Commit point reached - logical record count 614574
Commit point reached - logical record count 614638
Commit point reached - logical record count 614702
Commit point reached - logical record count 614766
Commit point reached - logical record count 614830
Commit point reached - logical record count 614894
Commit point reached - logical record count 614958
Commit point reached - logical record count 615022
Commit point reached - logical record count 615086
Commit point reached - logical record count 615150
Commit point reached - logical record count 615214
Commit point reached - logical record count 615278
Commit point reached - logical record count 615342
Commit point reached - logical record count 615406
Commit point reached - logical record count 615470
Commit point reached - logical record count 615534
Commit point reached - logical record count 615598
Commit point reached - logical record count 615662
Commit point reached - logical record count 615726
Commit point reached - logical record count 615790
Commit point reached - logical record count 615854
Commit point reached - logical record count 615918
Commit point reached - logical record count 615982
Commit point reached - logical record count 616046
Commit point reached - logical record count 616110
Commit point reached - logical record count 616174
Commit point reached - logical record count 616238
Commit point reached - logical record count 616302
Commit point reached - logical record count 616366
Commit point reached - logical record count 616430
Commit point reached - logical record count 616494
Commit point reached - logical record count 616558
Commit point reached - logical record count 616622
Commit point reached - logical record count 616686
Commit point reached - logical record count 616750
Commit point reached - logical record count 616814
Commit point reached - logical record count 616878
Commit point reached - logical record count 616942
Commit point reached - logical record count 617006
Commit point reached - logical record count 617070
Commit point reached - logical record count 617134
Commit point reached - logical record count 617198
Commit point reached - logical record count 617262
Commit point reached - logical record count 617326
Commit point reached - logical record count 617390
Commit point reached - logical record count 617454
Commit point reached - logical record count 617518
Commit point reached - logical record count 617582
Commit point reached - logical record count 617646
Commit point reached - logical record count 617710
Commit point reached - logical record count 617774
Commit point reached - logical record count 617786
Commit point reached - logical record count 617850
Commit point reached - logical record count 617914
Commit point reached - logical record count 617978
Commit point reached - logical record count 618042
Commit point reached - logical record count 618106
Commit point reached - logical record count 618170
Commit point reached - logical record count 618234
Commit point reached - logical record count 618298
Commit point reached - logical record count 618362
Commit point reached - logical record count 618426
Commit point reached - logical record count 618490
Commit point reached - logical record count 618554
Commit point reached - logical record count 618618
Commit point reached - logical record count 618682
Commit point reached - logical record count 618746
Commit point reached - logical record count 618810
Commit point reached - logical record count 618874
Commit point reached - logical record count 618938
Commit point reached - logical record count 619002
Commit point reached - logical record count 619066
Commit point reached - logical record count 619130
Commit point reached - logical record count 619194
Commit point reached - logical record count 619258
Commit point reached - logical record count 619322
Commit point reached - logical record count 619386
Commit point reached - logical record count 619450
Commit point reached - logical record count 619514
Commit point reached - logical record count 619578
Commit point reached - logical record count 619642
Commit point reached - logical record count 619706
Commit point reached - logical record count 619770
Commit point reached - logical record count 619834
Commit point reached - logical record count 619898
Commit point reached - logical record count 619962
Commit point reached - logical record count 620026
Commit point reached - logical record count 620090
Commit point reached - logical record count 620154
Commit point reached - logical record count 620218
Commit point reached - logical record count 620282
Commit point reached - logical record count 620346
Commit point reached - logical record count 620410
Commit point reached - logical record count 620474
Commit point reached - logical record count 620538
Commit point reached - logical record count 620602
Commit point reached - logical record count 620666
Commit point reached - logical record count 620730
Commit point reached - logical record count 620794
Commit point reached - logical record count 620858
Commit point reached - logical record count 620922
Commit point reached - logical record count 620986
Commit point reached - logical record count 621050
Commit point reached - logical record count 621114
Commit point reached - logical record count 621178
Commit point reached - logical record count 621242
Commit point reached - logical record count 621306
Commit point reached - logical record count 621370
Commit point reached - logical record count 621434
Commit point reached - logical record count 621498
Commit point reached - logical record count 621562
Commit point reached - logical record count 621626
Commit point reached - logical record count 621690
Commit point reached - logical record count 621754
Commit point reached - logical record count 621818
Commit point reached - logical record count 621882
Commit point reached - logical record count 621946
Commit point reached - logical record count 622010
Commit point reached - logical record count 622074
Commit point reached - logical record count 622138
Commit point reached - logical record count 622202
Commit point reached - logical record count 622266
Commit point reached - logical record count 622330
Commit point reached - logical record count 622394
Commit point reached - logical record count 622458
Commit point reached - logical record count 622522
Commit point reached - logical record count 622586
Commit point reached - logical record count 622650
Commit point reached - logical record count 622714
Commit point reached - logical record count 622778
Commit point reached - logical record count 622842
Commit point reached - logical record count 622906
Commit point reached - logical record count 622970
Commit point reached - logical record count 623034
Commit point reached - logical record count 623098
Commit point reached - logical record count 623162
Commit point reached - logical record count 623226
Commit point reached - logical record count 623290
Commit point reached - logical record count 623354
Commit point reached - logical record count 623418
Commit point reached - logical record count 623482
Commit point reached - logical record count 623546
Commit point reached - logical record count 623610
Commit point reached - logical record count 623674
Commit point reached - logical record count 623738
Commit point reached - logical record count 623802
Commit point reached - logical record count 623866
Commit point reached - logical record count 623930
Commit point reached - logical record count 623994
Commit point reached - logical record count 624058
Commit point reached - logical record count 624122
Commit point reached - logical record count 624186
Commit point reached - logical record count 624250
Commit point reached - logical record count 624314
Commit point reached - logical record count 624378
Commit point reached - logical record count 624442
Commit point reached - logical record count 624506
Commit point reached - logical record count 624570
Commit point reached - logical record count 624634
Commit point reached - logical record count 624698
Commit point reached - logical record count 624762
Commit point reached - logical record count 624826
Commit point reached - logical record count 624890
Commit point reached - logical record count 624954
Commit point reached - logical record count 625018
Commit point reached - logical record count 625082
Commit point reached - logical record count 625146
Commit point reached - logical record count 625210
Commit point reached - logical record count 625274
Commit point reached - logical record count 625338
Commit point reached - logical record count 625402
Commit point reached - logical record count 625466
Commit point reached - logical record count 625530
Commit point reached - logical record count 625594
Commit point reached - logical record count 625658
Commit point reached - logical record count 625722
Commit point reached - logical record count 625786
Commit point reached - logical record count 625850
Commit point reached - logical record count 625914
Commit point reached - logical record count 625978
Commit point reached - logical record count 626042
Commit point reached - logical record count 626106
Commit point reached - logical record count 626170
Commit point reached - logical record count 626234
Commit point reached - logical record count 626298
Commit point reached - logical record count 626362
Commit point reached - logical record count 626426
Commit point reached - logical record count 626490
Commit point reached - logical record count 626554
Commit point reached - logical record count 626618
Commit point reached - logical record count 626682
Commit point reached - logical record count 626746
Commit point reached - logical record count 626810
Commit point reached - logical record count 626874
Commit point reached - logical record count 626938
Commit point reached - logical record count 627002
Commit point reached - logical record count 627066
Commit point reached - logical record count 627130
Commit point reached - logical record count 627194
Commit point reached - logical record count 627258
Commit point reached - logical record count 627322
Commit point reached - logical record count 627386
Commit point reached - logical record count 627450
Commit point reached - logical record count 627514
Commit point reached - logical record count 627578
Commit point reached - logical record count 627642
Commit point reached - logical record count 627706
Commit point reached - logical record count 627770
Commit point reached - logical record count 627834
Commit point reached - logical record count 627898
Commit point reached - logical record count 627962
Commit point reached - logical record count 628026
Commit point reached - logical record count 628090
Commit point reached - logical record count 628154
Commit point reached - logical record count 628218
Commit point reached - logical record count 628282
Commit point reached - logical record count 628346
Commit point reached - logical record count 628410
Commit point reached - logical record count 628474
Commit point reached - logical record count 628538
Commit point reached - logical record count 628602
Commit point reached - logical record count 628666
Commit point reached - logical record count 628730
Commit point reached - logical record count 628794
Commit point reached - logical record count 628858
Commit point reached - logical record count 628922
Commit point reached - logical record count 628986
Commit point reached - logical record count 629050
Commit point reached - logical record count 629114
Commit point reached - logical record count 629178
Commit point reached - logical record count 629242
Commit point reached - logical record count 629306
Commit point reached - logical record count 629370
Commit point reached - logical record count 629434
Commit point reached - logical record count 629498
Commit point reached - logical record count 629562
Commit point reached - logical record count 629626
Commit point reached - logical record count 629690
Commit point reached - logical record count 629754
Commit point reached - logical record count 629818
Commit point reached - logical record count 629882
Commit point reached - logical record count 629946
Commit point reached - logical record count 630010
Commit point reached - logical record count 630074
Commit point reached - logical record count 630138
Commit point reached - logical record count 630202
Commit point reached - logical record count 630266
Commit point reached - logical record count 630330
Commit point reached - logical record count 630394
Commit point reached - logical record count 630458
Commit point reached - logical record count 630522
Commit point reached - logical record count 630586
Commit point reached - logical record count 630650
Commit point reached - logical record count 630714
Commit point reached - logical record count 630778
Commit point reached - logical record count 630842
Commit point reached - logical record count 630906
Commit point reached - logical record count 630970
Commit point reached - logical record count 631034
Commit point reached - logical record count 631098
Commit point reached - logical record count 631162
Commit point reached - logical record count 631226
Commit point reached - logical record count 631290
Commit point reached - logical record count 631354
Commit point reached - logical record count 631418
Commit point reached - logical record count 631482
Commit point reached - logical record count 631546
Commit point reached - logical record count 631610
Commit point reached - logical record count 631674
Commit point reached - logical record count 631738
Commit point reached - logical record count 631802
Commit point reached - logical record count 631866
Commit point reached - logical record count 631930
Commit point reached - logical record count 631994
Commit point reached - logical record count 632058
Commit point reached - logical record count 632122
Commit point reached - logical record count 632186
Commit point reached - logical record count 632250
Commit point reached - logical record count 632314
Commit point reached - logical record count 632378
Commit point reached - logical record count 632442
Commit point reached - logical record count 632506
Commit point reached - logical record count 632570
Commit point reached - logical record count 632634
Commit point reached - logical record count 632698
Commit point reached - logical record count 632762
Commit point reached - logical record count 632826
Commit point reached - logical record count 632890
Commit point reached - logical record count 632954
Commit point reached - logical record count 633018
Commit point reached - logical record count 633082
Commit point reached - logical record count 633146
Commit point reached - logical record count 633210
Commit point reached - logical record count 633274
Commit point reached - logical record count 633338
Commit point reached - logical record count 633402
Commit point reached - logical record count 633466
Commit point reached - logical record count 633530
Commit point reached - logical record count 633594
Commit point reached - logical record count 633658
Commit point reached - logical record count 633722
Commit point reached - logical record count 633786
Commit point reached - logical record count 633850
Commit point reached - logical record count 633914
Commit point reached - logical record count 633978
Commit point reached - logical record count 634042
Commit point reached - logical record count 634106
Commit point reached - logical record count 634170
Commit point reached - logical record count 634234
Commit point reached - logical record count 634298
Commit point reached - logical record count 634362
Commit point reached - logical record count 634426
Commit point reached - logical record count 634490
Commit point reached - logical record count 634554
Commit point reached - logical record count 634618
Commit point reached - logical record count 634682
Commit point reached - logical record count 634746
Commit point reached - logical record count 634810
Commit point reached - logical record count 634874
Commit point reached - logical record count 634938
Commit point reached - logical record count 635002
Commit point reached - logical record count 635066
Commit point reached - logical record count 635130
Commit point reached - logical record count 635194
Commit point reached - logical record count 635258
Commit point reached - logical record count 635322
Commit point reached - logical record count 635386
Commit point reached - logical record count 635450
Commit point reached - logical record count 635514
Commit point reached - logical record count 635578
Commit point reached - logical record count 635642
Commit point reached - logical record count 635706
Commit point reached - logical record count 635770
Commit point reached - logical record count 635834
Commit point reached - logical record count 635898
Commit point reached - logical record count 635962
Commit point reached - logical record count 636026
Commit point reached - logical record count 636090
Commit point reached - logical record count 636154
Commit point reached - logical record count 636218
Commit point reached - logical record count 636282
Commit point reached - logical record count 636346
Commit point reached - logical record count 636410
Commit point reached - logical record count 636474
Commit point reached - logical record count 636538
Commit point reached - logical record count 636602
Commit point reached - logical record count 636666
Commit point reached - logical record count 636730
Commit point reached - logical record count 636794
Commit point reached - logical record count 636858
Commit point reached - logical record count 636922
Commit point reached - logical record count 636986
Commit point reached - logical record count 637050
Commit point reached - logical record count 637114
Commit point reached - logical record count 637178
Commit point reached - logical record count 637242
Commit point reached - logical record count 637306
Commit point reached - logical record count 637370
Commit point reached - logical record count 637434
Commit point reached - logical record count 637498
Commit point reached - logical record count 637562
Commit point reached - logical record count 637626
Commit point reached - logical record count 637690
Commit point reached - logical record count 637754
Commit point reached - logical record count 637818
Commit point reached - logical record count 637882
Commit point reached - logical record count 637946
Commit point reached - logical record count 638010
Commit point reached - logical record count 638074
Commit point reached - logical record count 638138
Commit point reached - logical record count 638202
Commit point reached - logical record count 638266
Commit point reached - logical record count 638330
Commit point reached - logical record count 638394
Commit point reached - logical record count 638458
Commit point reached - logical record count 638522
Commit point reached - logical record count 638586
Commit point reached - logical record count 638650
Commit point reached - logical record count 638714
Commit point reached - logical record count 638778
Commit point reached - logical record count 638842
Commit point reached - logical record count 638906
Commit point reached - logical record count 638970
Commit point reached - logical record count 639034
Commit point reached - logical record count 639098
Commit point reached - logical record count 639162
Commit point reached - logical record count 639226
Commit point reached - logical record count 639290
Commit point reached - logical record count 639354
Commit point reached - logical record count 639418
Commit point reached - logical record count 639482
Commit point reached - logical record count 639546
Commit point reached - logical record count 639610
Commit point reached - logical record count 639674
Commit point reached - logical record count 639738
Commit point reached - logical record count 639802
Commit point reached - logical record count 639866
Commit point reached - logical record count 639930
Commit point reached - logical record count 639994
Commit point reached - logical record count 640058
Commit point reached - logical record count 640122
Commit point reached - logical record count 640186
Commit point reached - logical record count 640250
Commit point reached - logical record count 640314
Commit point reached - logical record count 640378
Commit point reached - logical record count 640442
Commit point reached - logical record count 640506
Commit point reached - logical record count 640570
Commit point reached - logical record count 640634
Commit point reached - logical record count 640698
Commit point reached - logical record count 640762
Commit point reached - logical record count 640826
Commit point reached - logical record count 640890
Commit point reached - logical record count 640954
Commit point reached - logical record count 641018
Commit point reached - logical record count 641082
Commit point reached - logical record count 641146
Commit point reached - logical record count 641210
Commit point reached - logical record count 641274
Commit point reached - logical record count 641338
Commit point reached - logical record count 641402
Commit point reached - logical record count 641466
Commit point reached - logical record count 641530
Commit point reached - logical record count 641594
Commit point reached - logical record count 641658
Commit point reached - logical record count 641722
Commit point reached - logical record count 641753
Commit point reached - logical record count 641817
